=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
445950K .......... .......... .......... .......... .......... 37% 10.2M 12m2s
446000K .......... .......... .......... .......... .......... 37% 11.0M 12m1s
446050K .......... .......... .......... .......... .......... 37% 12.9M 12m0s
446100K .......... .......... .......... .......... .......... 37% 12.2M 12m0s
446150K .......... .......... .......... .......... .......... 37% 10.2M 11m59s
446200K .......... .......... .......... .......... .......... 37% 11.6M 11m58s
446250K .......... .......... .......... .......... .......... 37% 12.2M 11m57s
446300K .......... .......... .......... .......... .......... 37% 11.3M 11m56s
446350K .......... .......... .......... .......... .......... 37% 10.4M 11m55s
446400K .......... .......... .......... .......... .......... 37%  481K 11m56s
446450K .......... .......... .......... .......... .......... 37% 1.36M 11m56s
446500K .......... .......... .......... .......... .......... 37% 8.62M 11m55s
446550K .......... .......... .......... .......... .......... 37% 11.3M 11m54s
446600K .......... .......... .......... .......... .......... 37% 12.1M 11m53s
446650K .......... .......... .......... .......... .......... 37% 12.2M 11m53s
446700K .......... .......... .......... .......... .......... 37% 9.80M 11m52s
446750K .......... .......... .......... .......... .......... 37% 2.11M 11m51s
446800K .......... .......... .......... .......... .......... 37% 9.89M 11m50s
446850K .......... .......... .......... .......... .......... 37% 23.7M 11m50s
446900K .......... .......... .......... .......... .......... 37% 9.73M 11m49s
446950K .......... .......... .......... .......... .......... 37% 12.6M 11m48s
447000K .......... .......... .......... .......... .......... 37% 12.2M 11m47s
447050K .......... .......... .......... .......... .......... 37% 12.2M 11m46s
447100K .......... .......... .......... .......... .......... 37% 9.73M 11m45s
447150K .......... .......... .......... .......... .......... 37% 12.3M 11m45s
447200K .......... .......... .......... .......... .......... 37% 12.2M 11m44s
447250K .......... .......... .......... .......... .......... 37% 10.2M 11m43s
447300K .......... .......... .......... .......... .......... 37% 10.9M 11m42s
447350K .......... .......... .......... .......... .......... 37% 13.1M 11m41s
447400K .......... .......... .......... .......... .......... 37% 12.0M 11m40s
447450K .......... .......... .......... .......... .......... 37% 9.70M 11m40s
447500K .......... .......... .......... .......... .......... 37% 11.2M 11m39s
447550K .......... .......... .......... .......... .......... 37% 13.5M 11m38s
447600K .......... .......... .......... .......... .......... 37% 10.3M 11m37s
447650K .......... .......... .......... .......... .......... 37% 1023K 11m37s
447700K .......... .......... .......... .......... .......... 37%  693K 11m38s
447750K .......... .......... .......... .......... .......... 37% 8.66M 11m37s
447800K .......... .......... .......... .......... .......... 37% 10.7M 11m36s
447850K .......... .......... .......... .......... .......... 37% 12.2M 11m35s
447900K .......... .......... .......... .......... .......... 37% 9.74M 11m34s
447950K .......... .......... .......... .......... .......... 37% 12.3M 11m34s
448000K .......... .......... .......... .......... .......... 37% 2.41M 11m33s
448050K .......... .......... .......... .......... .......... 37% 10.2M 11m32s
448100K .......... .......... .......... .......... .......... 37% 12.3M 11m32s
448150K .......... .......... .......... .......... .......... 37% 9.26M 11m31s
448200K .......... .......... .......... .......... .......... 37% 13.1M 11m30s
448250K .......... .......... .......... .......... .......... 37% 12.2M 11m29s
448300K .......... .......... .......... .......... .......... 37% 11.0M 11m28s
448350K .......... .......... .......... .......... .......... 37% 9.95M 11m28s
448400K .......... .......... .......... .......... .......... 37% 13.3M 11m27s
448450K .......... .......... .......... .......... .......... 37% 11.7M 11m26s
448500K .......... .......... .......... .......... .......... 37% 10.6M 11m25s
448550K .......... .......... .......... .......... .......... 37% 11.6M 11m24s
448600K .......... .......... .......... .......... .......... 37% 9.76M 11m24s
448650K .......... .......... .......... .......... .......... 37% 16.3M 11m23s
448700K .......... .......... .......... .......... .......... 37% 10.4M 11m22s
448750K .......... .......... .......... .......... .......... 37% 11.3M 11m21s
448800K .......... .......... .......... .......... .......... 37% 9.78M 11m21s
448850K .......... .......... .......... .......... .......... 37% 11.6M 11m20s
448900K .......... .......... .......... .......... .......... 37% 12.8M 11m19s
448950K .......... .......... .......... .......... .......... 37%  433K 11m20s
449000K .......... .......... .......... .......... .......... 37% 10.6M 11m20s
449050K .......... .......... .......... .......... .......... 37% 10.2M 11m19s
449100K .......... .......... .......... .......... .......... 37% 10.2M 11m18s
449150K .......... .......... .......... .......... .......... 37% 11.6M 11m17s
449200K .......... .......... .......... .......... .......... 37% 12.0M 11m16s
449250K .......... .......... .......... .......... .......... 37% 9.94M 11m16s
449300K .......... .......... .......... .......... .......... 37% 2.44M 11m15s
449350K .......... .......... .......... .......... .......... 37% 12.2M 11m15s
449400K .......... .......... .......... .......... .......... 37% 10.2M 11m14s
449450K .......... .......... .......... .......... .......... 37% 10.7M 11m13s
449500K .......... .......... .......... .......... .......... 37% 10.6M 11m12s
449550K .......... .......... .......... .......... .......... 37% 12.3M 11m12s
449600K .......... .......... .......... .......... .......... 37% 12.1M 11m11s
449650K .......... .......... .......... .......... .......... 37% 1.86M 11m10s
449700K .......... .......... .......... .......... .......... 37%  419M 11m10s
449750K .......... .......... .......... .......... .......... 37%  315M 11m9s
449800K .......... .......... .......... .......... .......... 37%  429M 11m8s
449850K .......... .......... .......... .......... .......... 37%  397M 11m7s
449900K .......... .......... .......... .......... .......... 37%  433M 11m6s
449950K .......... .......... .......... .......... .......... 37% 16.1M 11m6s
450000K .......... .......... .......... .......... .......... 37% 10.1M 11m5s
450050K .......... .......... .......... .......... .......... 37% 12.2M 11m4s
450100K .......... .......... .......... .......... .......... 37% 11.6M 11m3s
450150K .......... .......... .......... .......... .......... 37% 12.2M 11m3s
450200K .......... .......... .......... .......... .......... 37% 12.2M 11m2s
450250K .......... .......... .......... .......... .......... 37%  437K 11m3s
450300K .......... .......... .......... .......... .......... 37% 10.5M 11m2s
450350K .......... .......... .......... .......... .......... 37% 9.82M 11m2s
450400K .......... .......... .......... .......... .......... 37% 10.1M 11m1s
450450K .......... .......... .......... .......... .......... 37% 11.5M 11m0s
450500K .......... .......... .......... .......... .......... 37% 12.3M 11m0s
450550K .......... .......... .......... .......... .......... 37% 10.2M 10m59s
450600K .......... .......... .......... .......... .......... 37% 2.44M 10m58s
450650K .......... .......... .......... .......... .......... 37% 11.4M 10m58s
450700K .......... .......... .......... .......... .......... 37% 10.4M 10m57s
450750K .......... .......... .......... .......... .......... 37% 11.5M 10m56s
450800K .......... .......... .......... .......... .......... 37% 12.1M 10m56s
450850K .......... .......... .......... .......... .......... 37% 8.93M 10m55s
450900K .......... .......... .......... .......... .......... 37% 13.9M 10m54s
450950K .......... .......... .......... .......... .......... 37% 1.81M 10m54s
451000K .......... .......... .......... .......... .......... 37% 11.5M 10m53s
451050K .......... .......... .......... .......... .......... 37% 8.48M 10m52s
451100K .......... .......... .......... .......... .......... 37% 8.17M 10m52s
451150K .......... .......... .......... .......... .......... 37% 16.0M 10m51s
451200K .......... .......... .......... .......... .......... 37% 10.0M 10m50s
451250K .......... .......... .......... .......... .......... 37% 23.1M 10m50s
451300K .......... .......... .......... .......... .......... 37% 11.8M 10m49s
451350K .......... .......... .......... .......... .......... 37% 10.9M 10m48s
451400K .......... .......... .......... .......... .......... 37% 11.9M 10m48s
451450K .......... .......... .......... .......... .......... 37% 11.6M 10m47s
451500K .......... .......... .......... .......... .......... 37% 10.5M 10m46s
451550K .......... .......... .......... .......... .......... 37%  872K 10m46s
451600K .......... .......... .......... .......... .......... 37% 1.35M 10m46s
451650K .......... .......... .......... .......... .......... 37% 9.89M 10m46s
451700K .......... .......... .......... .......... .......... 37% 11.5M 10m45s
451750K .......... .......... .......... .......... .......... 37% 10.4M 10m44s
451800K .......... .......... .......... .......... .......... 37% 11.6M 10m44s
451850K .......... .......... .......... .......... .......... 37% 10.1M 10m43s
451900K .......... .......... .......... .......... .......... 37% 3.18M 10m42s
451950K .......... .......... .......... .......... .......... 37% 5.65M 10m42s
452000K .......... .......... .......... .......... .......... 37% 9.76M 10m41s
452050K .......... .......... .......... .......... .......... 37% 11.3M 10m40s
452100K .......... .......... .......... .......... .......... 37% 12.6M 10m40s
452150K .......... .......... .......... .......... .......... 37% 12.6M 10m39s
452200K .......... .......... .......... .......... .......... 37% 9.64M 10m38s
452250K .......... .......... .......... .......... .......... 37% 10.0M 10m38s
452300K .......... .......... .......... .......... .......... 37% 1.84M 10m37s
452350K .......... .......... .......... .......... .......... 37% 10.9M 10m37s
452400K .......... .......... .......... .......... .......... 37% 12.3M 10m36s
452450K .......... .......... .......... .......... .......... 37% 12.2M 10m35s
452500K .......... .......... .......... .......... .......... 37% 12.1M 10m35s
452550K .......... .......... .......... .......... .......... 37% 11.2M 10m34s
452600K .......... .......... .......... .......... .......... 37% 11.0M 10m34s
452650K .......... .......... .......... .......... .......... 37% 11.6M 10m33s
452700K .......... .......... .......... .......... .......... 37% 12.2M 10m32s
452750K .......... .......... .......... .......... .......... 37% 9.79M 10m32s
452800K .......... .......... .......... .......... .......... 37% 12.1M 10m31s
452850K .......... .......... .......... .......... .......... 37% 10.1M 10m30s
452900K .......... .......... .......... .......... .......... 37%  725K 10m31s
452950K .......... .......... .......... .......... .......... 37% 2.09M 10m30s
453000K .......... .......... .......... .......... .......... 37% 10.0M 10m30s
453050K .......... .......... .......... .......... .......... 37% 11.3M 10m29s
453100K .......... .......... .......... .......... .......... 37% 11.1M 10m28s
453150K .......... .......... .......... .......... .......... 37% 8.07M 10m28s
453200K .......... .......... .......... .......... .......... 37% 12.4M 10m27s
453250K .......... .......... .......... .......... .......... 37% 3.53M 10m27s
453300K .......... .......... .......... .......... .......... 37% 5.44M 10m26s
453350K .......... .......... .......... .......... .......... 37% 10.5M 10m25s
453400K .......... .......... .......... .......... .......... 37% 9.84M 10m25s
453450K .......... .......... .......... .......... .......... 37% 12.3M 10m24s
453500K .......... .......... .......... .......... .......... 37% 12.4M 10m24s
453550K .......... .......... .......... .......... .......... 37% 12.4M 10m23s
453600K .......... .......... .......... .......... .......... 37% 9.81M 10m22s
453650K .......... .......... .......... .......... .......... 37% 1.84M 10m22s
453700K .......... .......... .......... .......... .......... 37% 11.0M 10m21s
453750K .......... .......... .......... .......... .......... 37% 12.2M 10m21s
453800K .......... .......... .......... .......... .......... 37% 12.3M 10m20s
453850K .......... .......... .......... .......... .......... 37% 9.99M 10m19s
453900K .......... .......... .......... .......... .......... 37% 14.8M 10m19s
453950K .......... .......... .......... .......... .......... 37% 10.2M 10m18s
454000K .......... .......... .......... .......... .......... 37% 11.6M 10m18s
454050K .......... .......... .......... .......... .......... 37% 10.2M 10m17s
454100K .......... .......... .......... .......... .......... 37% 12.1M 10m16s
454150K .......... .......... .......... .......... .......... 37% 11.4M 10m16s
454200K .......... .......... .......... .......... .......... 37% 10.4M 10m15s
454250K .......... .......... .......... .......... .......... 37%  729K 10m16s
454300K .......... .......... .......... .......... .......... 37% 2.11M 10m15s
454350K .......... .......... .......... .......... .......... 37% 10.5M 10m15s
454400K .......... .......... .......... .......... .......... 37% 10.8M 10m14s
454450K .......... .......... .......... .......... .......... 37% 10.9M 10m13s
454500K .......... .......... .......... .......... .......... 37% 10.3M 10m13s
454550K .......... .......... .......... .......... .......... 37% 11.0M 10m12s
454600K .......... .......... .......... .......... .......... 37% 9.39M 10m12s
454650K .......... .......... .......... .......... .......... 37% 2.83M 10m11s
454700K .......... .......... .......... .......... .......... 37% 9.54M 10m11s
454750K .......... .......... .......... .......... .......... 37% 12.8M 10m10s
454800K .......... .......... .......... .......... .......... 37% 9.42M 10m9s
454850K .......... .......... .......... .......... .......... 37% 9.08M 10m9s
454900K .......... .......... .......... .......... .......... 37% 14.2M 10m8s
454950K .......... .......... .......... .......... .......... 37% 11.6M 10m8s
455000K .......... .......... .......... .......... .......... 37% 1.91M 10m7s
455050K .......... .......... .......... .......... .......... 37% 11.6M 10m7s
455100K .......... .......... .......... .......... .......... 37% 12.1M 10m6s
455150K .......... .......... .......... .......... .......... 37% 9.81M 10m6s
455200K .......... .......... .......... .......... .......... 37% 12.1M 10m5s
455250K .......... .......... .......... .......... .......... 37% 9.48M 10m4s
455300K .......... .......... .......... .......... .......... 37% 12.7M 10m4s
455350K .......... .......... .......... .......... .......... 37% 12.7M 10m3s
455400K .......... .......... .......... .......... .......... 37% 11.8M 10m3s
455450K .......... .......... .......... .......... .......... 37% 12.2M 10m2s
455500K .......... .......... .......... .......... .......... 37% 12.0M 10m1s
455550K .......... .......... .......... .......... .......... 37% 9.42M 10m1s
455600K .......... .......... .......... .......... .......... 37% 9.13M 10m0s
455650K .......... .......... .......... .......... .......... 37%  587K 10m1s
455700K .......... .......... .......... .......... .......... 37% 9.39M 10m0s
455750K .......... .......... .......... .......... .......... 37% 9.70M 10m0s
455800K .......... .......... .......... .......... .......... 37% 12.3M 9m59s
455850K .......... .......... .......... .......... .......... 37% 11.7M 9m59s
455900K .......... .......... .......... .......... .......... 37% 10.1M 9m58s
455950K .......... .......... .......... .......... .......... 37% 9.47M 9m57s
456000K .......... .......... .......... .......... .......... 37% 2.80M 9m57s
456050K .......... .......... .......... .......... .......... 37% 11.1M 9m56s
456100K .......... .......... .......... .......... .......... 37% 10.3M 9m56s
456150K .......... .......... .......... .......... .......... 37% 11.6M 9m55s
456200K .......... .......... .......... .......... .......... 37% 9.39M 9m55s
456250K .......... .......... .......... .......... .......... 37% 10.1M 9m54s
456300K .......... .......... .......... .......... .......... 37% 10.3M 9m54s
456350K .......... .......... .......... .......... .......... 37% 10.6M 9m53s
456400K .......... .......... .......... .......... .......... 37% 2.04M 9m53s
456450K .......... .......... .......... .......... .......... 37% 11.2M 9m52s
456500K .......... .......... .......... .......... .......... 37% 9.02M 9m52s
456550K .......... .......... .......... .......... .......... 37% 10.5M 9m51s
456600K .......... .......... .......... .......... .......... 37% 9.81M 9m51s
456650K .......... .......... .......... .......... .......... 37% 11.6M 9m50s
456700K .......... .......... .......... .......... .......... 37% 12.2M 9m49s
456750K .......... .......... .......... .......... .......... 37% 9.75M 9m49s
456800K .......... .......... .......... .......... .......... 38% 12.2M 9m48s
456850K .......... .......... .......... .......... .......... 38% 12.3M 9m48s
456900K .......... .......... .......... .......... .......... 38% 10.2M 9m47s
456950K .......... .......... .......... .......... .......... 38% 11.6M 9m47s
457000K .......... .......... .......... .......... .......... 38% 3.10M 9m46s
457050K .......... .......... .......... .......... .......... 38%  686K 9m47s
457100K .......... .......... .......... .......... .......... 38% 11.1M 9m46s
457150K .......... .......... .......... .......... .......... 38% 11.2M 9m46s
457200K .......... .......... .......... .......... .......... 38% 10.5M 9m45s
457250K .......... .......... .......... .......... .......... 38% 9.77M 9m45s
457300K .......... .......... .......... .......... .......... 38% 11.7M 9m44s
457350K .......... .......... .......... .......... .......... 38% 10.1M 9m43s
457400K .......... .......... .......... .......... .......... 38% 2.85M 9m43s
457450K .......... .......... .......... .......... .......... 38% 10.1M 9m43s
457500K .......... .......... .......... .......... .......... 38% 9.79M 9m42s
457550K .......... .......... .......... .......... .......... 38% 12.1M 9m42s
457600K .......... .......... .......... .......... .......... 38% 10.1M 9m41s
457650K .......... .......... .......... .......... .......... 38% 9.45M 9m40s
457700K .......... .......... .......... .......... .......... 38% 12.1M 9m40s
457750K .......... .......... .......... .......... .......... 38% 9.84M 9m39s
457800K .......... .......... .......... .......... .......... 38% 2.09M 9m39s
457850K .......... .......... .......... .......... .......... 38% 9.07M 9m39s
457900K .......... .......... .......... .......... .......... 38% 11.6M 9m38s
457950K .......... .......... .......... .......... .......... 38% 12.2M 9m38s
458000K .......... .......... .......... .......... .......... 38% 8.56M 9m37s
458050K .......... .......... .......... .......... .......... 38% 9.59M 9m36s
458100K .......... .......... .......... .......... .......... 38% 14.1M 9m36s
458150K .......... .......... .......... .......... .......... 38% 10.3M 9m35s
458200K .......... .......... .......... .......... .......... 38% 10.1M 9m35s
458250K .......... .......... .......... .......... .......... 38% 11.5M 9m34s
458300K .......... .......... .......... .......... .......... 38% 12.3M 9m34s
458350K .......... .......... .......... .......... .......... 38% 12.4M 9m33s
458400K .......... .......... .......... .......... .......... 38% 9.69M 9m33s
458450K .......... .......... .......... .......... .......... 38%  599K 9m33s
458500K .......... .......... .......... .......... .......... 38% 10.9M 9m33s
458550K .......... .......... .......... .......... .......... 38% 12.0M 9m32s
458600K .......... .......... .......... .......... .......... 38% 11.8M 9m32s
458650K .......... .......... .......... .......... .......... 38% 9.81M 9m31s
458700K .......... .......... .......... .......... .......... 38% 12.7M 9m31s
458750K .......... .......... .......... .......... .......... 38% 9.88M 9m30s
458800K .......... .......... .......... .......... .......... 38% 1.14M 9m30s
458850K .......... .......... .......... .......... .......... 38%  112M 9m30s
458900K .......... .......... .......... .......... .......... 38%  377M 9m29s
458950K .......... .......... .......... .......... .......... 38%  371M 9m29s
459000K .......... .......... .......... .......... .......... 38%  377M 9m28s
459050K .......... .......... .......... .......... .......... 38%  312M 9m27s
459100K .......... .......... .......... .......... .......... 38% 24.4M 9m27s
459150K .......... .......... .......... .......... .......... 38% 12.1M 9m26s
459200K .......... .......... .......... .......... .......... 38% 2.11M 9m26s
459250K .......... .......... .......... .......... .......... 38% 9.73M 9m26s
459300K .......... .......... .......... .......... .......... 38% 10.2M 9m25s
459350K .......... .......... .......... .......... .......... 38% 12.3M 9m25s
459400K .......... .......... .......... .......... .......... 38% 9.69M 9m24s
459450K .......... .......... .......... .......... .......... 38% 9.47M 9m24s
459500K .......... .......... .......... .......... .......... 38% 10.6M 9m23s
459550K .......... .......... .......... .......... .......... 38% 11.6M 9m23s
459600K .......... .......... .......... .......... .......... 38% 11.6M 9m22s
459650K .......... .......... .......... .......... .......... 38% 9.30M 9m22s
459700K .......... .......... .......... .......... .......... 38% 13.8M 9m21s
459750K .......... .......... .......... .......... .......... 38% 10.5M 9m21s
459800K .......... .......... .......... .......... .......... 38% 13.8M 9m20s
459850K .......... .......... .......... .......... .......... 38%  607K 9m21s
459900K .......... .......... .......... .......... .......... 38% 8.58M 9m20s
459950K .......... .......... .......... .......... .......... 38% 10.4M 9m20s
460000K .......... .......... .......... .......... .......... 38% 12.0M 9m19s
460050K .......... .......... .......... .......... .......... 38% 10.8M 9m19s
460100K .......... .......... .......... .......... .......... 38% 10.1M 9m18s
460150K .......... .......... .......... .......... .......... 38% 13.7M 9m18s
460200K .......... .......... .......... .......... .......... 38% 3.57M 9m17s
460250K .......... .......... .......... .......... .......... 38% 1.42M 9m17s
460300K .......... .......... .......... .......... .......... 38% 7.61M 9m17s
460350K .......... .......... .......... .......... .......... 38% 23.0M 9m16s
460400K .......... .......... .......... .......... .......... 38% 7.60M 9m16s
460450K .......... .......... .......... .......... .......... 38% 14.9M 9m15s
460500K .......... .......... .......... .......... .......... 38% 16.2M 9m15s
460550K .......... .......... .......... .......... .......... 38% 10.4M 9m14s
460600K .......... .......... .......... .......... .......... 38% 12.2M 9m14s
460650K .......... .......... .......... .......... .......... 38% 12.2M 9m13s
460700K .......... .......... .......... .......... .......... 38% 9.48M 9m13s
460750K .......... .......... .......... .......... .......... 38% 12.6M 9m12s
460800K .......... .......... .......... .......... .......... 38% 12.3M 9m12s
460850K .......... .......... .......... .......... .......... 38% 11.9M 9m11s
460900K .......... .......... .......... .......... .......... 38% 12.5M 9m11s
460950K .......... .......... .......... .......... .......... 38% 9.79M 9m10s
461000K .......... .......... .......... .......... .......... 38% 12.2M 9m10s
461050K .......... .......... .......... .......... .......... 38% 12.2M 9m9s
461100K .......... .......... .......... .......... .......... 38% 9.76M 9m9s
461150K .......... .......... .......... .......... .......... 38% 10.8M 9m8s
461200K .......... .......... .......... .......... .......... 38% 14.1M 9m8s
461250K .......... .......... .......... .......... .......... 38% 1021K 9m8s
461300K .......... .......... .......... .......... .......... 38% 1.30M 9m8s
461350K .......... .......... .......... .......... .......... 38% 11.0M 9m8s
461400K .......... .......... .......... .......... .......... 38% 12.1M 9m7s
461450K .......... .......... .......... .......... .......... 38% 12.3M 9m7s
461500K .......... .......... .......... .......... .......... 38% 9.80M 9m6s
461550K .......... .......... .......... .......... .......... 38% 12.2M 9m6s
461600K .......... .......... .......... .......... .......... 38% 10.2M 9m5s
461650K .......... .......... .......... .......... .......... 38% 1.15M 9m5s
461700K .......... .......... .......... .......... .......... 38% 10.5M 9m5s
461750K .......... .......... .......... .......... .......... 38% 12.3M 9m4s
461800K .......... .......... .......... .......... .......... 38% 11.2M 9m4s
461850K .......... .......... .......... .......... .......... 38% 10.4M 9m3s
461900K .......... .......... .......... .......... .......... 38% 12.3M 9m3s
461950K .......... .......... .......... .......... .......... 38% 9.81M 9m2s
462000K .......... .......... .......... .......... .......... 38% 12.2M 9m2s
462050K .......... .......... .......... .......... .......... 38% 12.2M 9m2s
462100K .......... .......... .......... .......... .......... 38% 9.84M 9m1s
462150K .......... .......... .......... .......... .......... 38% 12.2M 9m1s
462200K .......... .......... .......... .......... .......... 38% 10.1M 9m0s
462250K .......... .......... .......... .......... .......... 38% 12.1M 9m0s
462300K .......... .......... .......... .......... .......... 38% 11.8M 8m59s
462350K .......... .......... .......... .......... .......... 38% 12.0M 8m59s
462400K .......... .......... .......... .......... .......... 38% 10.4M 8m58s
462450K .......... .......... .......... .......... .......... 38% 12.2M 8m58s
462500K .......... .......... .......... .......... .......... 38% 11.6M 8m57s
462550K .......... .......... .......... .......... .......... 38% 12.2M 8m57s
462600K .......... .......... .......... .......... .......... 38% 12.1M 8m56s
462650K .......... .......... .......... .......... .......... 38% 9.78M 8m56s
462700K .......... .......... .......... .......... .......... 38%  812K 8m56s
462750K .......... .......... .......... .......... .......... 38% 2.11M 8m56s
462800K .......... .......... .......... .......... .......... 38% 9.41M 8m56s
462850K .......... .......... .......... .......... .......... 38% 12.0M 8m55s
462900K .......... .......... .......... .......... .......... 38% 13.0M 8m55s
462950K .......... .......... .......... .......... .......... 38% 11.6M 8m54s
463000K .......... .......... .......... .......... .......... 38% 12.2M 8m54s
463050K .......... .......... .......... .......... .......... 38% 9.78M 8m53s
463100K .......... .......... .......... .......... .......... 38% 1.16M 8m53s
463150K .......... .......... .......... .......... .......... 38% 10.6M 8m53s
463200K .......... .......... .......... .......... .......... 38% 11.3M 8m53s
463250K .......... .......... .......... .......... .......... 38% 12.3M 8m52s
463300K .......... .......... .......... .......... .......... 38% 9.91M 8m52s
463350K .......... .......... .......... .......... .......... 38% 9.81M 8m51s
463400K .......... .......... .......... .......... .......... 38% 15.5M 8m51s
463450K .......... .......... .......... .......... .......... 38% 10.1M 8m50s
463500K .......... .......... .......... .......... .......... 38% 11.6M 8m50s
463550K .......... .......... .......... .......... .......... 38% 12.1M 8m49s
463600K .......... .......... .......... .......... .......... 38% 10.1M 8m49s
463650K .......... .......... .......... .......... .......... 38% 12.3M 8m49s
463700K .......... .......... .......... .......... .......... 38% 12.2M 8m48s
463750K .......... .......... .......... .......... .......... 38% 10.1M 8m48s
463800K .......... .......... .......... .......... .......... 38% 11.1M 8m47s
463850K .......... .......... .......... .......... .......... 38% 12.9M 8m47s
463900K .......... .......... .......... .......... .......... 38% 9.77M 8m46s
463950K .......... .......... .......... .......... .......... 38% 12.2M 8m46s
464000K .......... .......... .......... .......... .......... 38% 12.3M 8m45s
464050K .......... .......... .......... .......... .......... 38% 10.0M 8m45s
464100K .......... .......... .......... .......... .......... 38% 12.4M 8m45s
464150K .......... .......... .......... .......... .......... 38%  823K 8m45s
464200K .......... .......... .......... .......... .......... 38% 2.12M 8m45s
464250K .......... .......... .......... .......... .......... 38% 9.46M 8m44s
464300K .......... .......... .......... .......... .......... 38% 11.6M 8m44s
464350K .......... .......... .......... .......... .......... 38% 12.2M 8m43s
464400K .......... .......... .......... .......... .......... 38% 9.75M 8m43s
464450K .......... .......... .......... .......... .......... 38% 12.3M 8m43s
464500K .......... .......... .......... .......... .......... 38% 11.5M 8m42s
464550K .......... .......... .......... .......... .......... 38% 1.17M 8m42s
464600K .......... .......... .......... .......... .......... 38% 9.73M 8m42s
464650K .......... .......... .......... .......... .......... 38% 8.80M 8m41s
464700K .......... .......... .......... .......... .......... 38% 14.0M 8m41s
464750K .......... .......... .......... .......... .......... 38% 9.77M 8m40s
464800K .......... .......... .......... .......... .......... 38% 12.3M 8m40s
464850K .......... .......... .......... .......... .......... 38% 12.8M 8m40s
464900K .......... .......... .......... .......... .......... 38% 11.7M 8m39s
464950K .......... .......... .......... .......... .......... 38% 12.1M 8m39s
465000K .......... .......... .......... .......... .......... 38% 9.79M 8m38s
465050K .......... .......... .......... .......... .......... 38% 12.1M 8m38s
465100K .......... .......... .......... .......... .......... 38% 12.3M 8m37s
465150K .......... .......... .......... .......... .......... 38% 9.78M 8m37s
465200K .......... .......... .......... .......... .......... 38% 12.2M 8m37s
465250K .......... .......... .......... .......... .......... 38% 12.1M 8m36s
465300K .......... .......... .......... .......... .......... 38% 12.3M 8m36s
465350K .......... .......... .......... .......... .......... 38% 9.96M 8m35s
465400K .......... .......... .......... .......... .......... 38% 11.4M 8m35s
465450K .......... .......... .......... .......... .......... 38% 12.8M 8m35s
465500K .......... .......... .......... .......... .......... 38% 12.1M 8m34s
465550K .......... .......... .......... .......... .......... 38% 9.89M 8m34s
465600K .......... .......... .......... .......... .......... 38% 1.09M 8m34s
465650K .......... .......... .......... .......... .......... 38% 1.25M 8m34s
465700K .......... .......... .......... .......... .......... 38% 11.6M 8m33s
465750K .......... .......... .......... .......... .......... 38% 12.2M 8m33s
465800K .......... .......... .......... .......... .......... 38% 10.2M 8m33s
465850K .......... .......... .......... .......... .......... 38% 10.5M 8m32s
465900K .......... .......... .......... .......... .......... 38% 13.6M 8m32s
465950K .......... .......... .......... .......... .......... 38% 10.1M 8m31s
466000K .......... .......... .......... .......... .......... 38% 1.18M 8m31s
466050K .......... .......... .......... .......... .......... 38% 9.76M 8m31s
466100K .......... .......... .......... .......... .......... 38% 9.83M 8m31s
466150K .......... .......... .......... .......... .......... 38% 10.5M 8m30s
466200K .......... .......... .......... .......... .......... 38% 12.3M 8m30s
466250K .......... .......... .......... .......... .......... 38% 9.36M 8m29s
466300K .......... .......... .......... .......... .......... 38% 12.1M 8m29s
466350K .......... .......... .......... .......... .......... 38% 12.3M 8m29s
466400K .......... .......... .......... .......... .......... 38% 8.75M 8m28s
466450K .......... .......... .......... .......... .......... 38% 14.3M 8m28s
466500K .......... .......... .......... .......... .......... 38% 12.0M 8m27s
466550K .......... .......... .......... .......... .......... 38% 12.4M 8m27s
466600K .......... .......... .......... .......... .......... 38% 9.79M 8m27s
466650K .......... .......... .......... .......... .......... 38% 12.3M 8m26s
466700K .......... .......... .......... .......... .......... 38% 12.1M 8m26s
466750K .......... .......... .......... .......... .......... 38% 9.80M 8m25s
466800K .......... .......... .......... .......... .......... 38% 12.2M 8m25s
466850K .......... .......... .......... .......... .......... 38% 8.40M 8m25s
466900K .......... .......... .......... .......... .......... 38% 15.3M 8m24s
466950K .......... .......... .......... .......... .......... 38% 12.2M 8m24s
467000K .......... .......... .......... .......... .......... 38% 12.3M 8m23s
467050K .......... .......... .......... .......... .......... 38% 10.9M 8m23s
467100K .......... .......... .......... .......... .......... 38%  654K 8m23s
