=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
210750K .......... .......... .......... .......... .......... 23% 12.1M 3m34s
210800K .......... .......... .......... .......... .......... 23% 9.38M 3m34s
210850K .......... .......... .......... .......... .......... 23% 12.8M 3m34s
210900K .......... .......... .......... .......... .......... 23% 12.2M 3m34s
210950K .......... .......... .......... .......... .......... 23% 10.2M 3m34s
211000K .......... .......... .......... .......... .......... 23% 11.8M 3m34s
211050K .......... .......... .......... .......... .......... 23% 12.2M 3m34s
211100K .......... .......... .......... .......... .......... 23% 12.5M 3m34s
211150K .......... .......... .......... .......... .......... 23% 12.2M 3m34s
211200K .......... .......... .......... .......... .......... 23% 8.03M 3m34s
211250K .......... .......... .......... .......... .......... 23% 17.1M 3m34s
211300K .......... .......... .......... .......... .......... 23% 12.0M 3m34s
211350K .......... .......... .......... .......... .......... 23% 9.83M 3m34s
211400K .......... .......... .......... .......... .......... 23% 12.2M 3m33s
211450K .......... .......... .......... .......... .......... 23% 9.64M 3m33s
211500K .......... .......... .......... .......... .......... 23% 12.2M 3m33s
211550K .......... .......... .......... .......... .......... 23% 12.7M 3m33s
211600K .......... .......... .......... .......... .......... 23% 8.73M 3m33s
211650K .......... .......... .......... .......... .......... 23% 14.0M 3m33s
211700K .......... .......... .......... .......... .......... 23% 12.2M 3m33s
211750K .......... .......... .......... .......... .......... 23%  382K 3m34s
211800K .......... .......... .......... .......... .......... 23% 12.1M 3m33s
211850K .......... .......... .......... .......... .......... 23% 9.92M 3m33s
211900K .......... .......... .......... .......... .......... 23% 12.5M 3m33s
211950K .......... .......... .......... .......... .......... 23% 11.9M 3m33s
212000K .......... .......... .......... .......... .......... 23% 10.0M 3m33s
212050K .......... .......... .......... .......... .......... 23% 15.1M 3m33s
212100K .......... .......... .......... .......... .......... 23% 9.91M 3m33s
212150K .......... .......... .......... .......... .......... 23% 10.6M 3m33s
212200K .......... .......... .......... .......... .......... 23% 11.4M 3m33s
212250K .......... .......... .......... .......... .......... 23% 10.9M 3m33s
212300K .......... .......... .......... .......... .......... 23% 13.2M 3m33s
212350K .......... .......... .......... .......... .......... 23% 9.75M 3m33s
212400K .......... .......... .......... .......... .......... 23% 16.2M 3m33s
212450K .......... .......... .......... .......... .......... 23% 8.10M 3m33s
212500K .......... .......... .......... .......... .......... 23% 16.9M 3m33s
212550K .......... .......... .......... .......... .......... 23% 11.9M 3m33s
212600K .......... .......... .......... .......... .......... 23% 9.43M 3m33s
212650K .......... .......... .......... .......... .......... 23% 12.9M 3m33s
212700K .......... .......... .......... .......... .......... 23% 9.37M 3m33s
212750K .......... .......... .......... .......... .......... 23% 13.6M 3m32s
212800K .......... .......... .......... .......... .......... 23% 12.3M 3m32s
212850K .......... .......... .......... .......... .......... 23% 9.39M 3m32s
212900K .......... .......... .......... .......... .......... 23% 15.8M 3m32s
212950K .......... .......... .......... .......... .......... 23% 9.86M 3m32s
213000K .......... .......... .......... .......... .......... 23% 12.0M 3m32s
213050K .......... .......... .......... .......... .......... 23% 11.7M 3m32s
213100K .......... .......... .......... .......... .......... 23% 10.4M 3m32s
213150K .......... .......... .......... .......... .......... 23% 11.5M 3m32s
213200K .......... .......... .......... .......... .......... 23% 12.7M 3m32s
213250K .......... .......... .......... .......... .......... 23% 12.1M 3m32s
213300K .......... .......... .......... .......... .......... 23% 12.2M 3m32s
213350K .......... .......... .......... .......... .......... 23% 9.01M 3m32s
213400K .......... .......... .......... .......... .......... 23% 9.66M 3m32s
213450K .......... .......... .......... .......... .......... 23% 1.77M 3m32s
213500K .......... .......... .......... .......... .......... 23%  497K 3m32s
213550K .......... .......... .......... .......... .......... 23% 15.4M 3m32s
213600K .......... .......... .......... .......... .......... 23% 9.26M 3m32s
213650K .......... .......... .......... .......... .......... 23% 10.2M 3m32s
213700K .......... .......... .......... .......... .......... 23% 9.85M 3m32s
213750K .......... .......... .......... .......... .......... 23% 11.9M 3m32s
213800K .......... .......... .......... .......... .......... 23% 12.2M 3m32s
213850K .......... .......... .......... .......... .......... 23% 12.1M 3m32s
213900K .......... .......... .......... .......... .......... 23% 12.2M 3m32s
213950K .......... .......... .......... .......... .......... 23% 9.42M 3m32s
214000K .......... .......... .......... .......... .......... 23% 10.8M 3m32s
214050K .......... .......... .......... .......... .......... 23% 15.3M 3m32s
214100K .......... .......... .......... .......... .......... 23% 9.72M 3m31s
214150K .......... .......... .......... .......... .......... 23% 11.7M 3m31s
214200K .......... .......... .......... .......... .......... 23% 9.71M 3m31s
214250K .......... .......... .......... .......... .......... 23% 12.5M 3m31s
214300K .......... .......... .......... .......... .......... 23% 12.3M 3m31s
214350K .......... .......... .......... .......... .......... 23% 12.6M 3m31s
214400K .......... .......... .......... .......... .......... 23% 11.6M 3m31s
214450K .......... .......... .......... .......... .......... 23% 9.58M 3m31s
214500K .......... .......... .......... .......... .......... 23% 12.5M 3m31s
214550K .......... .......... .......... .......... .......... 23% 12.7M 3m31s
214600K .......... .......... .......... .......... .......... 23% 9.33M 3m31s
214650K .......... .......... .......... .......... .......... 23% 13.0M 3m31s
214700K .......... .......... .......... .......... .......... 23% 9.34M 3m31s
214750K .......... .......... .......... .......... .......... 23% 13.8M 3m31s
214800K .......... .......... .......... .......... .......... 23% 11.8M 3m31s
214850K .......... .......... .......... .......... .......... 23% 10.1M 3m31s
214900K .......... .......... .......... .......... .......... 23% 11.6M 3m31s
214950K .......... .......... .......... .......... .......... 23% 12.0M 3m31s
215000K .......... .......... .......... .......... .......... 23% 11.4M 3m31s
215050K .......... .......... .......... .......... .......... 23% 13.2M 3m31s
215100K .......... .......... .......... .......... .......... 23% 8.82M 3m30s
215150K .......... .......... .......... .......... .......... 23% 12.6M 3m30s
215200K .......... .......... .......... .......... .......... 23% 10.8M 3m30s
215250K .......... .......... .......... .......... .......... 24% 12.3M 3m30s
215300K .......... .......... .......... .......... .......... 24%  431K 3m31s
215350K .......... .......... .......... .......... .......... 24% 9.82M 3m31s
215400K .......... .......... .......... .......... .......... 24% 12.2M 3m31s
215450K .......... .......... .......... .......... .......... 24% 9.88M 3m30s
215500K .......... .......... .......... .......... .......... 24% 11.7M 3m30s
215550K .......... .......... .......... .......... .......... 24% 12.5M 3m30s
215600K .......... .......... .......... .......... .......... 24% 8.84M 3m30s
215650K .......... .......... .......... .......... .......... 24% 12.3M 3m30s
215700K .......... .......... .......... .......... .......... 24% 11.5M 3m30s
215750K .......... .......... .......... .......... .......... 24% 15.2M 3m30s
215800K .......... .......... .......... .......... .......... 24% 9.85M 3m30s
215850K .......... .......... .......... .......... .......... 24% 12.3M 3m30s
215900K .......... .......... .......... .......... .......... 24% 11.6M 3m30s
215950K .......... .......... .......... .......... .......... 24% 10.2M 3m30s
216000K .......... .......... .......... .......... .......... 24% 12.1M 3m30s
216050K .......... .......... .......... .......... .......... 24% 10.0M 3m30s
216100K .......... .......... .......... .......... .......... 24% 11.9M 3m30s
216150K .......... .......... .......... .......... .......... 24% 11.8M 3m30s
216200K .......... .......... .......... .......... .......... 24% 12.5M 3m30s
216250K .......... .......... .......... .......... .......... 24% 9.79M 3m30s
216300K .......... .......... .......... .......... .......... 24% 11.8M 3m30s
216350K .......... .......... .......... .......... .......... 24% 12.6M 3m30s
216400K .......... .......... .......... .......... .......... 24% 9.30M 3m30s
216450K .......... .......... .......... .......... .......... 24% 12.3M 3m29s
216500K .......... .......... .......... .......... .......... 24% 13.0M 3m29s
216550K .......... .......... .......... .......... .......... 24% 12.3M 3m29s
216600K .......... .......... .......... .......... .......... 24% 9.64M 3m29s
216650K .......... .......... .......... .......... .......... 24% 12.4M 3m29s
216700K .......... .......... .......... .......... .......... 24% 9.57M 3m29s
216750K .......... .......... .......... .......... .......... 24% 12.5M 3m29s
216800K .......... .......... .......... .......... .......... 24% 15.7M 3m29s
216850K .......... .......... .......... .......... .......... 24% 9.66M 3m29s
216900K .......... .......... .......... .......... .......... 24% 12.3M 3m29s
216950K .......... .......... .......... .......... .......... 24% 9.97M 3m29s
217000K .......... .......... .......... .......... .......... 24% 12.3M 3m29s
217050K .......... .......... .......... .......... .......... 24% 11.3M 3m29s
217100K .......... .......... .......... .......... .......... 24% 9.18M 3m29s
217150K .......... .......... .......... .......... .......... 24%  464K 3m29s
217200K .......... .......... .......... .......... .......... 24% 6.37M 3m29s
217250K .......... .......... .......... .......... .......... 24% 12.0M 3m29s
217300K .......... .......... .......... .......... .......... 24% 12.2M 3m29s
217350K .......... .......... .......... .......... .......... 24% 12.2M 3m29s
217400K .......... .......... .......... .......... .......... 24% 10.3M 3m29s
217450K .......... .......... .......... .......... .......... 24% 10.9M 3m29s
217500K .......... .......... .......... .......... .......... 24% 13.0M 3m29s
217550K .......... .......... .......... .......... .......... 24% 12.3M 3m29s
217600K .......... .......... .......... .......... .......... 24% 9.52M 3m29s
217650K .......... .......... .......... .......... .......... 24% 10.8M 3m29s
217700K .......... .......... .......... .......... .......... 24% 11.9M 3m29s
217750K .......... .......... .......... .......... .......... 24% 11.3M 3m28s
217800K .......... .......... .......... .......... .......... 24% 13.2M 3m28s
217850K .......... .......... .......... .......... .......... 24% 11.0M 3m28s
217900K .......... .......... .......... .......... .......... 24% 9.73M 3m28s
217950K .......... .......... .......... .......... .......... 24% 12.7M 3m28s
218000K .......... .......... .......... .......... .......... 24% 12.2M 3m28s
218050K .......... .......... .......... .......... .......... 24% 12.2M 3m28s
218100K .......... .......... .......... .......... .......... 24% 9.93M 3m28s
218150K .......... .......... .......... .......... .......... 24% 12.3M 3m28s
218200K .......... .......... .......... .......... .......... 24% 9.78M 3m28s
218250K .......... .......... .......... .......... .......... 24% 12.0M 3m28s
218300K .......... .......... .......... .......... .......... 24% 15.4M 3m28s
218350K .......... .......... .......... .......... .......... 24% 9.07M 3m28s
218400K .......... .......... .......... .......... .......... 24% 14.3M 3m28s
218450K .......... .......... .......... .......... .......... 24% 9.76M 3m28s
218500K .......... .......... .......... .......... .......... 24% 12.2M 3m28s
218550K .......... .......... .......... .......... .......... 24% 11.7M 3m28s
218600K .......... .......... .......... .......... .......... 24% 10.3M 3m28s
218650K .......... .......... .......... .......... .......... 24% 12.1M 3m28s
218700K .......... .......... .......... .......... .......... 24% 10.1M 3m28s
218750K .......... .......... .......... .......... .......... 24% 14.5M 3m27s
218800K .......... .......... .......... .......... .......... 24% 12.7M 3m27s
218850K .......... .......... .......... .......... .......... 24% 9.83M 3m27s
218900K .......... .......... .......... .......... .......... 24% 12.1M 3m27s
218950K .......... .......... .......... .......... .......... 24% 9.69M 3m27s
219000K .......... .......... .......... .......... .......... 24% 11.8M 3m27s
219050K .......... .......... .......... .......... .......... 24% 12.2M 3m27s
219100K .......... .......... .......... .......... .......... 24%  476K 3m27s
219150K .......... .......... .......... .......... .......... 24% 10.6M 3m27s
219200K .......... .......... .......... .......... .......... 24% 9.37M 3m27s
219250K .......... .......... .......... .......... .......... 24% 12.5M 3m27s
219300K .......... .......... .......... .......... .......... 24% 11.9M 3m27s
219350K .......... .......... .......... .......... .......... 24% 9.91M 3m27s
219400K .......... .......... .......... .......... .......... 24% 12.2M 3m27s
219450K .......... .......... .......... .......... .......... 24% 9.83M 3m27s
219500K .......... .......... .......... .......... .......... 24% 11.2M 3m27s
219550K .......... .......... .......... .......... .......... 24% 12.9M 3m27s
219600K .......... .......... .......... .......... .......... 24% 10.4M 3m27s
219650K .......... .......... .......... .......... .......... 24% 11.5M 3m27s
219700K .......... .......... .......... .......... .......... 24% 12.1M 3m27s
219750K .......... .......... .......... .......... .......... 24% 10.2M 3m27s
219800K .......... .......... .......... .......... .......... 24% 15.4M 3m27s
219850K .......... .......... .......... .......... .......... 24% 9.81M 3m27s
219900K .......... .......... .......... .......... .......... 24% 11.5M 3m27s
219950K .......... .......... .......... .......... .......... 24% 10.3M 3m27s
220000K .......... .......... .......... .......... .......... 24% 11.6M 3m27s
220050K .......... .......... .......... .......... .......... 24% 12.8M 3m27s
220100K .......... .......... .......... .......... .......... 24% 9.67M 3m26s
220150K .......... .......... .......... .......... .......... 24% 16.1M 3m26s
220200K .......... .......... .......... .......... .......... 24% 9.98M 3m26s
220250K .......... .......... .......... .......... .......... 24% 12.2M 3m26s
220300K .......... .......... .......... .......... .......... 24% 11.4M 3m26s
220350K .......... .......... .......... .......... .......... 24% 9.85M 3m26s
220400K .......... .......... .......... .......... .......... 24% 13.1M 3m26s
220450K .......... .......... .......... .......... .......... 24% 9.30M 3m26s
220500K .......... .......... .......... .......... .......... 24% 12.3M 3m26s
220550K .......... .......... .......... .......... .......... 24% 11.3M 3m26s
220600K .......... .......... .......... .......... .......... 24% 13.5M 3m26s
220650K .......... .......... .......... .......... .......... 24% 12.4M 3m26s
220700K .......... .......... .......... .......... .......... 24% 9.81M 3m26s
220750K .......... .......... .......... .......... .......... 24% 12.3M 3m26s
220800K .......... .......... .......... .......... .......... 24% 12.0M 3m26s
220850K .......... .......... .......... .......... .......... 24% 8.38M 3m26s
220900K .......... .......... .......... .......... .......... 24% 15.6M 3m26s
220950K .......... .......... .......... .......... .......... 24% 10.2M 3m26s
221000K .......... .......... .......... .......... .......... 24% 11.8M 3m26s
221050K .......... .......... .......... .......... .......... 24% 11.2M 3m26s
221100K .......... .......... .......... .......... .......... 24% 10.8M 3m26s
221150K .......... .......... .......... .......... .......... 24%  503K 3m26s
221200K .......... .......... .......... .......... .......... 24% 11.0M 3m26s
221250K .......... .......... .......... .......... .......... 24% 11.5M 3m26s
221300K .......... .......... .......... .......... .......... 24% 11.6M 3m26s
221350K .......... .......... .......... .......... .......... 24% 9.45M 3m26s
221400K .......... .......... .......... .......... .......... 24% 13.7M 3m26s
221450K .......... .......... .......... .......... .......... 24% 11.4M 3m25s
221500K .......... .......... .......... .......... .......... 24% 11.6M 3m25s
221550K .......... .......... .......... .......... .......... 24% 13.1M 3m25s
221600K .......... .......... .......... .......... .......... 24% 9.56M 3m25s
221650K .......... .......... .......... .......... .......... 24% 12.5M 3m25s
221700K .......... .......... .......... .......... .......... 24% 9.55M 3m25s
221750K .......... .......... .......... .......... .......... 24% 12.7M 3m25s
221800K .......... .......... .......... .......... .......... 24% 12.1M 3m25s
221850K .......... .......... .......... .......... .......... 24% 12.1M 3m25s
221900K .......... .......... .......... .......... .......... 24% 9.88M 3m25s
221950K .......... .......... .......... .......... .......... 24% 12.0M 3m25s
222000K .......... .......... .......... .......... .......... 24% 12.0M 3m25s
222050K .......... .......... .......... .......... .......... 24% 12.3M 3m25s
222100K .......... .......... .......... .......... .......... 24% 9.76M 3m25s
222150K .......... .......... .......... .......... .......... 24% 12.3M 3m25s
222200K .......... .......... .......... .......... .......... 24% 9.72M 3m25s
222250K .......... .......... .......... .......... .......... 24% 12.5M 3m25s
222300K .......... .......... .......... .......... .......... 24% 11.8M 3m25s
222350K .......... .......... .......... .......... .......... 24% 10.5M 3m25s
222400K .......... .......... .......... .......... .......... 24% 11.3M 3m25s
222450K .......... .......... .......... .......... .......... 24% 11.7M 3m24s
222500K .......... .......... .......... .......... .......... 24% 12.4M 3m24s
222550K .......... .......... .......... .......... .......... 24% 12.9M 3m24s
222600K .......... .......... .......... .......... .......... 24% 9.62M 3m24s
222650K .......... .......... .......... .......... .......... 24% 12.5M 3m24s
222700K .......... .......... .......... .......... .......... 24% 9.76M 3m24s
222750K .......... .......... .......... .......... .......... 24% 13.0M 3m24s
222800K .......... .......... .......... .......... .......... 24% 11.5M 3m24s
222850K .......... .......... .......... .......... .......... 24% 9.99M 3m24s
222900K .......... .......... .......... .......... .......... 24% 12.3M 3m24s
222950K .......... .......... .......... .......... .......... 24% 11.4M 3m24s
223000K .......... .......... .......... .......... .......... 24% 12.6M 3m24s
223050K .......... .......... .......... .......... .......... 24% 12.2M 3m24s
223100K .......... .......... .......... .......... .......... 24% 9.63M 3m24s
223150K .......... .......... .......... .......... .......... 24% 12.1M 3m24s
223200K .......... .......... .......... .......... .......... 24%  525K 3m24s
223250K .......... .......... .......... .......... .......... 24% 13.1M 3m24s
223300K .......... .......... .......... .......... .......... 24% 12.5M 3m24s
223350K .......... .......... .......... .......... .......... 24% 8.84M 3m24s
223400K .......... .......... .......... .......... .......... 24% 14.3M 3m24s
223450K .......... .......... .......... .......... .......... 24% 9.80M 3m24s
223500K .......... .......... .......... .......... .......... 24% 11.0M 3m24s
223550K .......... .......... .......... .......... .......... 24% 13.3M 3m24s
223600K .......... .......... .......... .......... .......... 24% 9.82M 3m24s
223650K .......... .......... .......... .......... .......... 24% 13.2M 3m24s
223700K .......... .......... .......... .......... .......... 24% 10.3M 3m24s
223750K .......... .......... .......... .......... .......... 24% 11.0M 3m24s
223800K .......... .......... .......... .......... .......... 24% 15.0M 3m23s
223850K .......... .......... .......... .......... .......... 24% 10.0M 3m23s
223900K .......... .......... .......... .......... .......... 24% 12.5M 3m23s
223950K .......... .......... .......... .......... .......... 24% 9.23M 3m23s
224000K .......... .......... .......... .......... .......... 24% 13.1M 3m23s
224050K .......... .......... .......... .......... .......... 24% 12.2M 3m23s
224100K .......... .......... .......... .......... .......... 24% 9.51M 3m23s
224150K .......... .......... .......... .......... .......... 24% 13.2M 3m23s
224200K .......... .......... .......... .......... .......... 24% 11.6M 3m23s
224250K .......... .......... .......... .......... .......... 25% 12.1M 3m23s
224300K .......... .......... .......... .......... .......... 25% 12.2M 3m23s
224350K .......... .......... .......... .......... .......... 25% 8.51M 3m23s
224400K .......... .......... .......... .......... .......... 25% 15.0M 3m23s
224450K .......... .......... .......... .......... .......... 25% 9.66M 3m23s
224500K .......... .......... .......... .......... .......... 25% 12.5M 3m23s
224550K .......... .......... .......... .......... .......... 25% 12.2M 3m23s
224600K .......... .......... .......... .......... .......... 25% 11.8M 3m23s
224650K .......... .......... .......... .......... .......... 25% 9.87M 3m23s
224700K .......... .......... .......... .......... .......... 25% 10.2M 3m23s
224750K .......... .......... .......... .......... .......... 25% 15.3M 3m23s
224800K .......... .......... .......... .......... .......... 25% 12.1M 3m23s
224850K .......... .......... .......... .......... .......... 25% 9.68M 3m22s
224900K .......... .......... .......... .......... .......... 25% 11.6M 3m22s
224950K .......... .......... .......... .......... .......... 25% 10.2M 3m22s
225000K .......... .......... .......... .......... .......... 25% 12.6M 3m22s
225050K .......... .......... .......... .......... .......... 25% 12.2M 3m22s
225100K .......... .......... .......... .......... .......... 25% 9.48M 3m22s
225150K .......... .......... .......... .......... .......... 25% 13.3M 3m22s
225200K .......... .......... .......... .......... .......... 25% 11.5M 3m22s
225250K .......... .......... .......... .......... .......... 25% 12.5M 3m22s
225300K .......... .......... .......... .......... .......... 25% 10.7M 3m22s
225350K .......... .......... .......... .......... .......... 25%  556K 3m22s
225400K .......... .......... .......... .......... .......... 25% 12.0M 3m22s
225450K .......... .......... .......... .......... .......... 25% 10.5M 3m22s
225500K .......... .......... .......... .......... .......... 25% 12.6M 3m22s
225550K .......... .......... .......... .......... .......... 25% 11.9M 3m22s
225600K .......... .......... .......... .......... .......... 25% 10.1M 3m22s
225650K .......... .......... .......... .......... .......... 25% 12.0M 3m22s
225700K .......... .......... .......... .......... .......... 25% 10.4M 3m22s
225750K .......... .......... .......... .......... .......... 25% 14.8M 3m22s
225800K .......... .......... .......... .......... .......... 25% 9.90M 3m22s
225850K .......... .......... .......... .......... .......... 25% 8.29M 3m22s
225900K .......... .......... .......... .......... .......... 25% 15.4M 3m22s
225950K .......... .......... .......... .......... .......... 25% 9.69M 3m22s
226000K .......... .......... .......... .......... .......... 25% 12.4M 3m22s
226050K .......... .......... .......... .......... .......... 25% 12.2M 3m22s
226100K .......... .......... .......... .......... .......... 25% 9.76M 3m22s
226150K .......... .......... .......... .......... .......... 25% 12.2M 3m22s
226200K .......... .......... .......... .......... .......... 25% 10.1M 3m21s
226250K .......... .......... .......... .......... .......... 25% 12.4M 3m21s
226300K .......... .......... .......... .......... .......... 25% 12.2M 3m21s
226350K .......... .......... .......... .......... .......... 25% 11.4M 3m21s
226400K .......... .......... .......... .......... .......... 25% 12.4M 3m21s
226450K .......... .......... .......... .......... .......... 25% 8.73M 3m21s
226500K .......... .......... .......... .......... .......... 25% 12.7M 3m21s
226550K .......... .......... .......... .......... .......... 25% 13.6M 3m21s
226600K .......... .......... .......... .......... .......... 25% 10.2M 3m21s
226650K .......... .......... .......... .......... .......... 25% 12.1M 3m21s
226700K .......... .......... .......... .......... .......... 25% 9.52M 3m21s
226750K .......... .......... .......... .......... .......... 25% 12.1M 3m21s
226800K .......... .......... .......... .......... .......... 25% 16.1M 3m21s
226850K .......... .......... .......... .......... .......... 25% 9.70M 3m21s
226900K .......... .......... .......... .......... .......... 25% 12.1M 3m21s
226950K .......... .......... .......... .......... .......... 25% 8.96M 3m21s
227000K .......... .......... .......... .......... .......... 25% 12.6M 3m21s
227050K .......... .......... .......... .......... .......... 25% 12.6M 3m21s
227100K .......... .......... .......... .......... .......... 25% 9.98M 3m21s
227150K .......... .......... .......... .......... .......... 25% 13.5M 3m21s
227200K .......... .......... .......... .......... .......... 25% 11.6M 3m21s
227250K .......... .......... .......... .......... .......... 25% 9.65M 3m20s
227300K .......... .......... .......... .......... .......... 25% 13.2M 3m20s
227350K .......... .......... .......... .......... .......... 25% 11.4M 3m20s
227400K .......... .......... .......... .......... .......... 25% 3.76M 3m20s
227450K .......... .......... .......... .......... .......... 25%  236M 3m20s
227500K .......... .......... .......... .......... .......... 25%  273M 3m20s
227550K .......... .......... .......... .......... .......... 25%  598K 3m20s
227600K .......... .......... .......... .......... .......... 25% 12.3M 3m20s
227650K .......... .......... .......... .......... .......... 25% 12.4M 3m20s
227700K .......... .......... .......... .......... .......... 25% 9.62M 3m20s
227750K .......... .......... .......... .......... .......... 25% 11.7M 3m20s
227800K .......... .......... .......... .......... .......... 25% 12.3M 3m20s
227850K .......... .......... .......... .......... .......... 25% 12.8M 3m20s
227900K .......... .......... .......... .......... .......... 25% 12.2M 3m20s
227950K .......... .......... .......... .......... .......... 25% 9.74M 3m20s
228000K .......... .......... .......... .......... .......... 25% 9.09M 3m20s
228050K .......... .......... .......... .......... .......... 25% 18.5M 3m20s
228100K .......... .......... .......... .......... .......... 25% 9.61M 3m20s
228150K .......... .......... .......... .......... .......... 25% 12.6M 3m20s
228200K .......... .......... .......... .......... .......... 25% 9.05M 3m20s
228250K .......... .......... .......... .......... .......... 25% 14.4M 3m20s
228300K .......... .......... .......... .......... .......... 25% 11.6M 3m20s
228350K .......... .......... .......... .......... .......... 25% 8.68M 3m20s
228400K .......... .......... .......... .......... .......... 25% 19.1M 3m20s
228450K .......... .......... .......... .......... .......... 25% 10.0M 3m20s
228500K .......... .......... .......... .......... .......... 25% 10.4M 3m20s
228550K .......... .......... .......... .......... .......... 25% 14.9M 3m20s
228600K .......... .......... .......... .......... .......... 25% 9.85M 3m19s
228650K .......... .......... .......... .......... .......... 25% 12.1M 3m19s
228700K .......... .......... .......... .......... .......... 25% 10.3M 3m19s
228750K .......... .......... .......... .......... .......... 25% 11.5M 3m19s
228800K .......... .......... .......... .......... .......... 25% 12.3M 3m19s
228850K .......... .......... .......... .......... .......... 25% 10.1M 3m19s
228900K .......... .......... .......... .......... .......... 25% 11.3M 3m19s
228950K .......... .......... .......... .......... .......... 25% 10.2M 3m19s
229000K .......... .......... .......... .......... .......... 25% 15.5M 3m19s
229050K .......... .......... .......... .......... .......... 25% 12.6M 3m19s
229100K .......... .......... .......... .......... .......... 25% 9.53M 3m19s
229150K .......... .......... .......... .......... .......... 25% 12.7M 3m19s
229200K .......... .......... .......... .......... .......... 25% 9.65M 3m19s
229250K .......... .......... .......... .......... .......... 25% 12.2M 3m19s
229300K .......... .......... .......... .......... .......... 25% 12.7M 3m19s
229350K .......... .......... .......... .......... .......... 25% 11.8M 3m19s
229400K .......... .......... .......... .......... .......... 25% 9.85M 3m19s
229450K .......... .......... .......... .......... .......... 25% 12.2M 3m19s
229500K .......... .......... .......... .......... .......... 25% 12.0M 3m19s
229550K .......... .......... .......... .......... .......... 25% 12.3M 3m19s
229600K .......... .......... .......... .......... .......... 25% 9.80M 3m19s
229650K .......... .......... .......... .......... .......... 25% 10.9M 3m19s
229700K .......... .......... .......... .......... .......... 25% 11.5M 3m18s
229750K .......... .......... .......... .......... .......... 25% 11.5M 3m18s
229800K .......... .......... .......... .......... .......... 25%  630K 3m19s
229850K .......... .......... .......... .......... .......... 25% 10.4M 3m19s
229900K .......... .......... .......... .......... .......... 25% 12.5M 3m19s
229950K .......... .......... .......... .......... .......... 25% 9.78M 3m18s
230000K .......... .......... .......... .......... .......... 25% 12.1M 3m18s
230050K .......... .......... .......... .......... .......... 25% 12.1M 3m18s
230100K .......... .......... .......... .......... .......... 25% 9.89M 3m18s
230150K .......... .......... .......... .......... .......... 25% 12.2M 3m18s
230200K .......... .......... .......... .......... .......... 25% 9.46M 3m18s
230250K .......... .......... .......... .......... .......... 25% 16.4M 3m18s
230300K .......... .......... .......... .......... .......... 25% 10.2M 3m18s
230350K .......... .......... .......... .......... .......... 25% 11.6M 3m18s
230400K .......... .......... .......... .......... .......... 25% 12.7M 3m18s
230450K .......... .......... .......... .......... .......... 25% 9.59M 3m18s
230500K .......... .......... .......... .......... .......... 25% 10.9M 3m18s
230550K .......... .......... .......... .......... .......... 25% 14.2M 3m18s
230600K .......... .......... .......... .......... .......... 25% 9.56M 3m18s
230650K .......... .......... .......... .......... .......... 25% 12.0M 3m18s
230700K .......... .......... .......... .......... .......... 25% 12.8M 3m18s
230750K .......... .......... .......... .......... .......... 25% 12.0M 3m18s
230800K .......... .......... .......... .......... .......... 25% 12.3M 3m18s
230850K .......... .......... .......... .......... .......... 25% 9.53M 3m18s
230900K .......... .......... .......... .......... .......... 25% 12.7M 3m18s
230950K .......... .......... .......... .......... .......... 25% 9.68M 3m18s
231000K .......... .......... .......... .......... .......... 25% 12.0M 3m18s
231050K .......... .......... .......... .......... .......... 25% 12.7M 3m17s
231100K .......... .......... .......... .......... .......... 25% 9.94M 3m17s
231150K .......... .......... .......... .......... .......... 25% 11.2M 3m17s
231200K .......... .......... .......... .......... .......... 25% 12.8M 3m17s
231250K .......... .......... .......... .......... .......... 25% 10.2M 3m17s
231300K .......... .......... .......... .......... .......... 25% 12.4M 3m17s
231350K .......... .......... .......... .......... .......... 25% 11.6M 3m17s
231400K .......... .......... .......... .......... .......... 25% 11.9M 3m17s
231450K .......... .......... .......... .......... .......... 25% 9.98M 3m17s
231500K .......... .......... .......... .......... .......... 25% 12.0M 3m17s
231550K .......... .......... .......... .......... .......... 25% 12.3M 3m17s
231600K .......... .......... .......... .......... .......... 25% 10.3M 3m17s
231650K .......... .......... .......... .......... .......... 25% 11.5M 3m17s
231700K .......... .......... .......... .......... .......... 25% 12.1M 3m17s
231750K .......... .......... .......... .......... .......... 25% 12.1M 3m17s
231800K .......... .......... .......... .......... .......... 25% 10.4M 3m17s
231850K .......... .......... .......... .......... .......... 25% 10.9M 3m17s
231900K .......... .......... .......... .......... .......... 25% 11.3M 3m17s
231950K .......... .......... .......... .......... .......... 25% 11.1M 3m17s
