=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
716000K .......... .......... .......... .......... .......... 63%  379K 1m44s
716050K .......... .......... .......... .......... .......... 63% 4.60M 1m44s
716100K .......... .......... .......... .......... .......... 63% 10.4M 1m44s
716150K .......... .......... .......... .......... .......... 63% 10.4M 1m44s
716200K .......... .......... .......... .......... .......... 63% 7.58M 1m44s
716250K .......... .......... .......... .......... .......... 63% 5.01M 1m44s
716300K .......... .......... .......... .......... .......... 63% 8.40M 1m44s
716350K .......... .......... .......... .......... .......... 63% 10.2M 1m44s
716400K .......... .......... .......... .......... .......... 63% 13.9M 1m44s
716450K .......... .......... .......... .......... .......... 63% 10.3M 1m44s
716500K .......... .......... .......... .......... .......... 63% 11.1M 1m44s
716550K .......... .......... .......... .......... .......... 63% 12.5M 1m44s
716600K .......... .......... .......... .......... .......... 63% 10.6M 1m43s
716650K .......... .......... .......... .......... .......... 63% 11.7M 1m43s
716700K .......... .......... .......... .......... .......... 63% 12.3M 1m43s
716750K .......... .......... .......... .......... .......... 63% 9.51M 1m43s
716800K .......... .......... .......... .......... .......... 63% 11.9M 1m43s
716850K .......... .......... .......... .......... .......... 63% 13.3M 1m43s
716900K .......... .......... .......... .......... .......... 63% 11.7M 1m43s
716950K .......... .......... .......... .......... .......... 63% 9.18M 1m43s
717000K .......... .......... .......... .......... .......... 63% 13.6M 1m43s
717050K .......... .......... .......... .......... .......... 63% 9.87M 1m43s
717100K .......... .......... .......... .......... .......... 63%  383K 1m44s
717150K .......... .......... .......... .......... .......... 63% 9.66M 1m44s
717200K .......... .......... .......... .......... .......... 63% 4.96M 1m43s
717250K .......... .......... .......... .......... .......... 63% 8.41M 1m43s
717300K .......... .......... .......... .......... .......... 63% 11.7M 1m43s
717350K .......... .......... .......... .......... .......... 63% 3.94M 1m43s
717400K .......... .......... .......... .......... .......... 63% 12.1M 1m43s
717450K .......... .......... .......... .......... .......... 63% 3.76M 1m43s
717500K .......... .......... .......... .......... .......... 63% 9.79M 1m43s
717550K .......... .......... .......... .......... .......... 63% 12.2M 1m43s
717600K .......... .......... .......... .......... .......... 63% 12.1M 1m43s
717650K .......... .......... .......... .......... .......... 63% 12.3M 1m43s
717700K .......... .......... .......... .......... .......... 63% 12.1M 1m43s
717750K .......... .......... .......... .......... .......... 63% 10.3M 1m43s
717800K .......... .......... .......... .......... .......... 63% 10.6M 1m43s
717850K .......... .......... .......... .......... .......... 63% 13.3M 1m43s
717900K .......... .......... .......... .......... .......... 63% 11.6M 1m43s
717950K .......... .......... .......... .......... .......... 63% 10.1M 1m43s
718000K .......... .......... .......... .......... .......... 63% 12.4M 1m43s
718050K .......... .......... .......... .......... .......... 63% 9.40M 1m43s
718100K .......... .......... .......... .......... .......... 63% 12.8M 1m43s
718150K .......... .......... .......... .......... .......... 63% 12.3M 1m42s
718200K .......... .......... .......... .......... .......... 63% 12.0M 1m42s
718250K .......... .......... .......... .......... .......... 63%  401K 1m43s
718300K .......... .......... .......... .......... .......... 63% 4.81M 1m43s
718350K .......... .......... .......... .......... .......... 63% 11.5M 1m43s
718400K .......... .......... .......... .......... .......... 63% 11.2M 1m43s
718450K .......... .......... .......... .......... .......... 63% 3.79M 1m43s
718500K .......... .......... .......... .......... .......... 63% 10.7M 1m43s
718550K .......... .......... .......... .......... .......... 63% 3.99M 1m43s
718600K .......... .......... .......... .......... .......... 63% 12.3M 1m43s
718650K .......... .......... .......... .......... .......... 63% 9.41M 1m43s
718700K .......... .......... .......... .......... .......... 63% 10.6M 1m43s
718750K .......... .......... .......... .......... .......... 63% 4.36M 1m43s
718800K .......... .......... .......... .......... .......... 63% 10.1M 1m43s
718850K .......... .......... .......... .......... .......... 63% 12.2M 1m42s
718900K .......... .......... .......... .......... .......... 63% 12.4M 1m42s
718950K .......... .......... .......... .......... .......... 63% 9.72M 1m42s
719000K .......... .......... .......... .......... .......... 63% 11.8M 1m42s
719050K .......... .......... .......... .......... .......... 63% 12.6M 1m42s
719100K .......... .......... .......... .......... .......... 63% 10.3M 1m42s
719150K .......... .......... .......... .......... .......... 63% 12.2M 1m42s
719200K .......... .......... .......... .......... .......... 63% 11.5M 1m42s
719250K .......... .......... .......... .......... .......... 63% 12.2M 1m42s
719300K .......... .......... .......... .......... .......... 63% 10.3M 1m42s
719350K .......... .......... .......... .......... .......... 63%  435K 1m42s
719400K .......... .......... .......... .......... .......... 63% 7.59M 1m42s
719450K .......... .......... .......... .......... .......... 63% 4.47M 1m42s
719500K .......... .......... .......... .......... .......... 63% 12.5M 1m42s
719550K .......... .......... .......... .......... .......... 63% 7.63M 1m42s
719600K .......... .......... .......... .......... .......... 63% 4.91M 1m42s
719650K .......... .......... .......... .......... .......... 63% 9.22M 1m42s
719700K .......... .......... .......... .......... .......... 63% 4.37M 1m42s
719750K .......... .......... .......... .......... .......... 63% 9.69M 1m42s
719800K .......... .......... .......... .......... .......... 63% 11.1M 1m42s
719850K .......... .......... .......... .......... .......... 63% 5.93M 1m42s
719900K .......... .......... .......... .......... .......... 63% 6.60M 1m42s
719950K .......... .......... .......... .......... .......... 63% 10.2M 1m42s
720000K .......... .......... .......... .......... .......... 64% 12.3M 1m42s
720050K .......... .......... .......... .......... .......... 64% 12.0M 1m42s
720100K .......... .......... .......... .......... .......... 64% 10.2M 1m42s
720150K .......... .......... .......... .......... .......... 64% 9.87M 1m42s
720200K .......... .......... .......... .......... .......... 64% 8.38M 1m42s
720250K .......... .......... .......... .......... .......... 64% 6.22M 1m42s
720300K .......... .......... .......... .......... .......... 64% 9.48M 1m42s
720350K .......... .......... .......... .......... .......... 64% 12.8M 1m42s
720400K .......... .......... .......... .......... .......... 64% 10.8M 1m41s
720450K .......... .......... .......... .......... .......... 64% 1.28M 1m42s
720500K .......... .......... .......... .......... .......... 64%  659K 1m42s
720550K .......... .......... .......... .......... .......... 64% 4.36M 1m42s
720600K .......... .......... .......... .......... .......... 64% 11.1M 1m42s
720650K .......... .......... .......... .......... .......... 64% 11.7M 1m42s
720700K .......... .......... .......... .......... .......... 64% 4.21M 1m42s
720750K .......... .......... .......... .......... .......... 64% 10.2M 1m42s
720800K .......... .......... .......... .......... .......... 64% 3.81M 1m42s
720850K .......... .......... .......... .......... .......... 64% 12.8M 1m42s
720900K .......... .......... .......... .......... .......... 64% 10.6M 1m42s
720950K .......... .......... .......... .......... .......... 64% 11.4M 1m42s
721000K .......... .......... .......... .......... .......... 64% 4.32M 1m42s
721050K .......... .......... .......... .......... .......... 64% 11.2M 1m41s
721100K .......... .......... .......... .......... .......... 64% 8.99M 1m41s
721150K .......... .......... .......... .......... .......... 64% 12.6M 1m41s
721200K .......... .......... .......... .......... .......... 64% 10.3M 1m41s
721250K .......... .......... .......... .......... .......... 64% 11.5M 1m41s
721300K .......... .......... .......... .......... .......... 64% 9.92M 1m41s
721350K .......... .......... .......... .......... .......... 64% 4.45M 1m41s
721400K .......... .......... .......... .......... .......... 64% 16.9M 1m41s
721450K .......... .......... .......... .......... .......... 64% 9.88M 1m41s
721500K .......... .......... .......... .......... .......... 64% 11.2M 1m41s
721550K .......... .......... .......... .......... .......... 64% 11.8M 1m41s
721600K .......... .......... .......... .......... .......... 64%  464K 1m41s
721650K .......... .......... .......... .......... .......... 64% 8.46M 1m41s
721700K .......... .......... .......... .......... .......... 64% 4.42M 1m41s
721750K .......... .......... .......... .......... .......... 64% 10.2M 1m41s
721800K .......... .......... .......... .......... .......... 64% 11.7M 1m41s
721850K .......... .......... .......... .......... .......... 64% 4.13M 1m41s
721900K .......... .......... .......... .......... .......... 64% 9.41M 1m41s
721950K .......... .......... .......... .......... .......... 64% 4.00M 1m41s
722000K .......... .......... .......... .......... .......... 64% 12.7M 1m41s
722050K .......... .......... .......... .......... .......... 64% 11.6M 1m41s
722100K .......... .......... .......... .......... .......... 64% 3.83M 1m41s
722150K .......... .......... .......... .......... .......... 64% 12.3M 1m41s
722200K .......... .......... .......... .......... .......... 64% 11.4M 1m41s
722250K .......... .......... .......... .......... .......... 64% 12.7M 1m41s
722300K .......... .......... .......... .......... .......... 64% 9.77M 1m41s
722350K .......... .......... .......... .......... .......... 64% 13.1M 1m41s
722400K .......... .......... .......... .......... .......... 64% 10.5M 1m41s
722450K .......... .......... .......... .......... .......... 64% 8.74M 1m41s
722500K .......... .......... .......... .......... .......... 64% 4.79M 1m41s
722550K .......... .......... .......... .......... .......... 64% 12.9M 1m41s
722600K .......... .......... .......... .......... .......... 64% 9.44M 1m41s
722650K .......... .......... .......... .......... .......... 64% 10.6M 1m40s
722700K .......... .......... .......... .......... .......... 64% 10.7M 1m40s
722750K .......... .......... .......... .......... .......... 64%  469K 1m41s
722800K .......... .......... .......... .......... .......... 64% 4.51M 1m41s
722850K .......... .......... .......... .......... .......... 64% 7.65M 1m41s
722900K .......... .......... .......... .......... .......... 64% 13.0M 1m41s
722950K .......... .......... .......... .......... .......... 64% 5.44M 1m41s
723000K .......... .......... .......... .......... .......... 64% 6.06M 1m41s
723050K .......... .......... .......... .......... .......... 64% 4.33M 1m41s
723100K .......... .......... .......... .......... .......... 64% 10.3M 1m41s
723150K .......... .......... .......... .......... .......... 64% 11.8M 1m41s
723200K .......... .......... .......... .......... .......... 64% 9.66M 1m41s
723250K .......... .......... .......... .......... .......... 64% 4.36M 1m40s
723300K .......... .......... .......... .......... .......... 64% 10.6M 1m40s
723350K .......... .......... .......... .......... .......... 64% 10.3M 1m40s
723400K .......... .......... .......... .......... .......... 64% 11.0M 1m40s
723450K .......... .......... .......... .......... .......... 64% 13.2M 1m40s
723500K .......... .......... .......... .......... .......... 64% 11.8M 1m40s
723550K .......... .......... .......... .......... .......... 64% 8.76M 1m40s
723600K .......... .......... .......... .......... .......... 64% 7.88M 1m40s
723650K .......... .......... .......... .......... .......... 64% 5.47M 1m40s
723700K .......... .......... .......... .......... .......... 64% 13.4M 1m40s
723750K .......... .......... .......... .......... .......... 64% 11.6M 1m40s
723800K .......... .......... .......... .......... .......... 64% 10.2M 1m40s
723850K .......... .......... .......... .......... .......... 64%  433K 1m40s
723900K .......... .......... .......... .......... .......... 64% 11.1M 1m40s
723950K .......... .......... .......... .......... .......... 64% 11.9M 1m40s
724000K .......... .......... .......... .......... .......... 64% 5.23M 1m40s
724050K .......... .......... .......... .......... .......... 64% 7.73M 1m40s
724100K .......... .......... .......... .......... .......... 64% 9.10M 1m40s
724150K .......... .......... .......... .......... .......... 64% 8.91M 1m40s
724200K .......... .......... .......... .......... .......... 64% 4.44M 1m40s
724250K .......... .......... .......... .......... .......... 64% 9.78M 1m40s
724300K .......... .......... .......... .......... .......... 64% 12.0M 1m40s
724350K .......... .......... .......... .......... .......... 64% 9.82M 1m40s
724400K .......... .......... .......... .......... .......... 64% 4.54M 1m40s
724450K .......... .......... .......... .......... .......... 64% 11.6M 1m40s
724500K .......... .......... .......... .......... .......... 64% 11.2M 1m40s
724550K .......... .......... .......... .......... .......... 64% 10.5M 1m40s
724600K .......... .......... .......... .......... .......... 64% 10.2M 1m40s
724650K .......... .......... .......... .......... .......... 64% 11.6M 1m40s
724700K .......... .......... .......... .......... .......... 64% 11.0M 1m40s
724750K .......... .......... .......... .......... .......... 64% 4.72M 1m40s
724800K .......... .......... .......... .......... .......... 64% 9.38M 1m40s
724850K .......... .......... .......... .......... .......... 64% 11.3M 1m40s
724900K .......... .......... .......... .......... .......... 64% 12.1M 99s
724950K .......... .......... .......... .......... .......... 64% 9.95M 99s
725000K .......... .......... .......... .......... .......... 64%  435K 1m40s
725050K .......... .......... .......... .......... .......... 64% 11.3M 1m40s
725100K .......... .......... .......... .......... .......... 64% 10.2M 1m40s
725150K .......... .......... .......... .......... .......... 64% 4.51M 1m40s
725200K .......... .......... .......... .......... .......... 64% 10.5M 1m40s
725250K .......... .......... .......... .......... .......... 64% 4.17M 1m40s
725300K .......... .......... .......... .......... .......... 64% 14.0M 1m40s
725350K .......... .......... .......... .......... .......... 64% 8.14M 1m40s
725400K .......... .......... .......... .......... .......... 64% 7.02M 1m40s
725450K .......... .......... .......... .......... .......... 64% 6.93M 1m40s
725500K .......... .......... .......... .......... .......... 64% 6.65M 1m40s
725550K .......... .......... .......... .......... .......... 64% 10.5M 99s
725600K .......... .......... .......... .......... .......... 64% 12.2M 99s
725650K .......... .......... .......... .......... .......... 64% 12.3M 99s
725700K .......... .......... .......... .......... .......... 64% 9.46M 99s
725750K .......... .......... .......... .......... .......... 64% 9.87M 99s
725800K .......... .......... .......... .......... .......... 64% 12.4M 99s
725850K .......... .......... .......... .......... .......... 64% 10.2M 99s
725900K .......... .......... .......... .......... .......... 64% 5.01M 99s
725950K .......... .......... .......... .......... .......... 64% 11.0M 99s
726000K .......... .......... .......... .......... .......... 64% 10.2M 99s
726050K .......... .......... .......... .......... .......... 64% 9.32M 99s
726100K .......... .......... .......... .......... .......... 64%  437K 99s
726150K .......... .......... .......... .......... .......... 64% 13.2M 99s
726200K .......... .......... .......... .......... .......... 64%  891K 1m40s
726250K .......... .......... .......... .......... .......... 64%  194M 1m40s
726300K .......... .......... .......... .......... .......... 64%  203M 99s
726350K .......... .......... .......... .......... .......... 64%  236M 99s
726400K .......... .......... .......... .......... .......... 64%  247M 99s
726450K .......... .......... .......... .......... .......... 64%  105M 99s
726500K .......... .......... .......... .......... .......... 64%  257M 99s
726550K .......... .......... .......... .......... .......... 64%  327M 99s
726600K .......... .......... .......... .......... .......... 64% 15.1M 99s
726650K .......... .......... .......... .......... .......... 64% 4.70M 99s
726700K .......... .......... .......... .......... .......... 64% 8.67M 99s
726750K .......... .......... .......... .......... .......... 64% 9.48M 99s
726800K .......... .......... .......... .......... .......... 64% 12.4M 99s
726850K .......... .......... .......... .......... .......... 64% 12.3M 99s
726900K .......... .......... .......... .......... .......... 64% 6.49M 99s
726950K .......... .......... .......... .......... .......... 64% 11.1M 99s
727000K .......... .......... .......... .......... .......... 64% 13.0M 99s
727050K .......... .......... .......... .......... .......... 64% 12.1M 99s
727100K .......... .......... .......... .......... .......... 64% 10.2M 99s
727150K .......... .......... .......... .......... .......... 64% 11.2M 99s
727200K .......... .......... .......... .......... .......... 64% 12.1M 98s
727250K .......... .......... .......... .......... .......... 64%  438K 99s
727300K .......... .......... .......... .......... .......... 64% 10.2M 99s
727350K .......... .......... .......... .......... .......... 64% 10.4M 99s
727400K .......... .......... .......... .......... .......... 64% 4.64M 99s
727450K .......... .......... .......... .......... .......... 64% 8.73M 99s
727500K .......... .......... .......... .......... .......... 64% 5.27M 99s
727550K .......... .......... .......... .......... .......... 64% 6.31M 99s
727600K .......... .......... .......... .......... .......... 64% 15.3M 99s
727650K .......... .......... .......... .......... .......... 64% 6.99M 99s
727700K .......... .......... .......... .......... .......... 64% 6.24M 99s
727750K .......... .......... .......... .......... .......... 64% 11.0M 99s
727800K .......... .......... .......... .......... .......... 64% 4.01M 99s
727850K .......... .......... .......... .......... .......... 64% 10.2M 98s
727900K .......... .......... .......... .......... .......... 64% 12.3M 98s
727950K .......... .......... .......... .......... .......... 64% 10.2M 98s
728000K .......... .......... .......... .......... .......... 64% 10.1M 98s
728050K .......... .......... .......... .......... .......... 64% 8.20M 98s
728100K .......... .......... .......... .......... .......... 64% 7.57M 98s
728150K .......... .......... .......... .......... .......... 64% 6.62M 98s
728200K .......... .......... .......... .......... .......... 64% 11.6M 98s
728250K .......... .......... .......... .......... .......... 64% 11.6M 98s
728300K .......... .......... .......... .......... .......... 64% 10.7M 98s
728350K .......... .......... .......... .......... .......... 64% 10.2M 98s
728400K .......... .......... .......... .......... .......... 64%  462K 98s
728450K .......... .......... .......... .......... .......... 64% 10.1M 98s
728500K .......... .......... .......... .......... .......... 64% 9.40M 98s
728550K .......... .......... .......... .......... .......... 64% 4.14M 98s
728600K .......... .......... .......... .......... .......... 64% 11.6M 98s
728650K .......... .......... .......... .......... .......... 64% 4.17M 98s
728700K .......... .......... .......... .......... .......... 64% 10.8M 98s
728750K .......... .......... .......... .......... .......... 64% 9.12M 98s
728800K .......... .......... .......... .......... .......... 64% 7.12M 98s
728850K .......... .......... .......... .......... .......... 64% 8.61M 98s
728900K .......... .......... .......... .......... .......... 64% 5.04M 98s
728950K .......... .......... .......... .......... .......... 64% 6.41M 98s
729000K .......... .......... .......... .......... .......... 64% 12.4M 98s
729050K .......... .......... .......... .......... .......... 64% 10.5M 98s
729100K .......... .......... .......... .......... .......... 64% 9.45M 98s
729150K .......... .......... .......... .......... .......... 64% 8.12M 98s
729200K .......... .......... .......... .......... .......... 64% 10.5M 98s
729250K .......... .......... .......... .......... .......... 64% 7.20M 98s
729300K .......... .......... .......... .......... .......... 64% 7.63M 98s
729350K .......... .......... .......... .......... .......... 64% 8.94M 98s
729400K .......... .......... .......... .......... .......... 64% 13.0M 98s
729450K .......... .......... .......... .......... .......... 64% 9.32M 98s
729500K .......... .......... .......... .......... .......... 64%  471K 98s
729550K .......... .......... .......... .......... .......... 64% 8.60M 98s
729600K .......... .......... .......... .......... .......... 64% 7.19M 98s
729650K .......... .......... .......... .......... .......... 64% 5.43M 98s
729700K .......... .......... .......... .......... .......... 64% 7.87M 98s
729750K .......... .......... .......... .......... .......... 64% 5.78M 98s
729800K .......... .......... .......... .......... .......... 64% 6.48M 98s
729850K .......... .......... .......... .......... .......... 64% 9.25M 98s
729900K .......... .......... .......... .......... .......... 64% 11.8M 98s
729950K .......... .......... .......... .......... .......... 64% 5.99M 98s
730000K .......... .......... .......... .......... .......... 64% 10.0M 98s
730050K .......... .......... .......... .......... .......... 64% 4.12M 98s
730100K .......... .......... .......... .......... .......... 64% 9.85M 98s
730150K .......... .......... .......... .......... .......... 64% 11.1M 97s
730200K .......... .......... .......... .......... .......... 64% 10.1M 97s
730250K .......... .......... .......... .......... .......... 64% 10.6M 97s
730300K .......... .......... .......... .......... .......... 64% 8.02M 97s
730350K .......... .......... .......... .......... .......... 64% 8.82M 97s
730400K .......... .......... .......... .......... .......... 64% 7.21M 97s
730450K .......... .......... .......... .......... .......... 64% 8.73M 97s
730500K .......... .......... .......... .......... .......... 64% 9.30M 97s
730550K .......... .......... .......... .......... .......... 64% 10.2M 97s
730600K .......... .......... .......... .......... .......... 64% 12.2M 97s
730650K .......... .......... .......... .......... .......... 64%  464K 98s
730700K .......... .......... .......... .......... .......... 64% 10.9M 97s
730750K .......... .......... .......... .......... .......... 64% 6.91M 97s
730800K .......... .......... .......... .......... .......... 64% 5.17M 97s
730850K .......... .......... .......... .......... .......... 64% 5.99M 97s
730900K .......... .......... .......... .......... .......... 64% 6.42M 97s
730950K .......... .......... .......... .......... .......... 64% 7.59M 97s
731000K .......... .......... .......... .......... .......... 64% 9.79M 97s
731050K .......... .......... .......... .......... .......... 64% 10.2M 97s
731100K .......... .......... .......... .......... .......... 64% 6.97M 97s
731150K .......... .......... .......... .......... .......... 64% 7.27M 97s
731200K .......... .......... .......... .......... .......... 64% 4.77M 97s
731250K .......... .......... .......... .......... .......... 65% 9.60M 97s
731300K .......... .......... .......... .......... .......... 65% 11.8M 97s
731350K .......... .......... .......... .......... .......... 65% 9.82M 97s
731400K .......... .......... .......... .......... .......... 65% 8.10M 97s
731450K .......... .......... .......... .......... .......... 65% 12.1M 97s
731500K .......... .......... .......... .......... .......... 65% 8.45M 97s
731550K .......... .......... .......... .......... .......... 65% 5.85M 97s
731600K .......... .......... .......... .......... .......... 65% 8.33M 97s
731650K .......... .......... .......... .......... .......... 65% 9.74M 97s
731700K .......... .......... .......... .......... .......... 65% 11.6M 97s
731750K .......... .......... .......... .......... .......... 65%  476K 97s
731800K .......... .......... .......... .......... .......... 65% 7.21M 97s
731850K .......... .......... .......... .......... .......... 65%  332K 98s
731900K .......... .......... .......... .......... .......... 65%  396M 98s
731950K .......... .......... .......... .......... .......... 65%  430M 98s
732000K .......... .......... .......... .......... .......... 65%  413M 97s
732050K .......... .......... .......... .......... .......... 65%  345M 97s
732100K .......... .......... .......... .......... .......... 65%  406M 97s
732150K .......... .......... .......... .......... .......... 65%  404M 97s
732200K .......... .......... .......... .......... .......... 65%  390M 97s
732250K .......... .......... .......... .......... .......... 65%  364M 97s
732300K .......... .......... .......... .......... .......... 65%  398M 97s
732350K .......... .......... .......... .......... .......... 65%  414M 97s
732400K .......... .......... .......... .......... .......... 65%  402M 97s
732450K .......... .......... .......... .......... .......... 65%  361M 97s
732500K .......... .......... .......... .......... .......... 65%  411M 97s
732550K .......... .......... .......... .......... .......... 65%  420M 97s
732600K .......... .......... .......... .......... .......... 65%  437M 97s
732650K .......... .......... .......... .......... .......... 65%  389M 97s
732700K .......... .......... .......... .......... .......... 65%  443M 96s
732750K .......... .......... .......... .......... .......... 65%  410M 96s
732800K .......... .......... .......... .......... .......... 65%  455M 96s
732850K .......... .......... .......... .......... .......... 65%  150M 96s
732900K .......... .......... .......... .......... .......... 65%  613K 97s
732950K .......... .......... .......... .......... .......... 65% 8.16M 97s
733000K .......... .......... .......... .......... .......... 65% 9.08M 97s
733050K .......... .......... .......... .......... .......... 65% 4.03M 96s
733100K .......... .......... .......... .......... .......... 65% 4.24M 96s
733150K .......... .......... .......... .......... .......... 65% 6.97M 96s
733200K .......... .......... .......... .......... .......... 65% 6.11M 96s
733250K .......... .......... .......... .......... .......... 65% 12.1M 96s
733300K .......... .......... .......... .......... .......... 65% 10.2M 96s
733350K .......... .......... .......... .......... .......... 65% 11.8M 96s
733400K .......... .......... .......... .......... .......... 65% 4.45M 96s
733450K .......... .......... .......... .......... .......... 65% 9.68M 96s
733500K .......... .......... .......... .......... .......... 65% 12.2M 96s
733550K .......... .......... .......... .......... .......... 65% 9.43M 96s
733600K .......... .......... .......... .......... .......... 65% 10.2M 96s
733650K .......... .......... .......... .......... .......... 65% 11.6M 96s
733700K .......... .......... .......... .......... .......... 65% 10.2M 96s
733750K .......... .......... .......... .......... .......... 65% 7.91M 96s
733800K .......... .......... .......... .......... .......... 65% 6.25M 96s
733850K .......... .......... .......... .......... .......... 65% 7.10M 96s
733900K .......... .......... .......... .......... .......... 65% 11.7M 96s
733950K .......... .......... .......... .......... .......... 65% 11.6M 96s
734000K .......... .......... .......... .......... .......... 65%  772K 96s
734050K .......... .......... .......... .......... .......... 65% 1.04M 96s
734100K .......... .......... .......... .......... .......... 65% 8.51M 96s
734150K .......... .......... .......... .......... .......... 65% 4.34M 96s
734200K .......... .......... .......... .......... .......... 65% 4.21M 96s
734250K .......... .......... .......... .......... .......... 65% 11.1M 96s
734300K .......... .......... .......... .......... .......... 65% 4.43M 96s
734350K .......... .......... .......... .......... .......... 65% 11.6M 96s
734400K .......... .......... .......... .......... .......... 65% 9.35M 96s
734450K .......... .......... .......... .......... .......... 65% 12.4M 96s
734500K .......... .......... .......... .......... .......... 65% 12.5M 96s
734550K .......... .......... .......... .......... .......... 65% 3.45M 96s
734600K .......... .......... .......... .......... .......... 65% 6.08M 96s
734650K .......... .......... .......... .......... .......... 65% 10.2M 96s
734700K .......... .......... .......... .......... .......... 65% 12.2M 96s
734750K .......... .......... .......... .......... .......... 65% 11.6M 96s
734800K .......... .......... .......... .......... .......... 65% 10.2M 96s
734850K .......... .......... .......... .......... .......... 65% 12.0M 96s
734900K .......... .......... .......... .......... .......... 65% 5.45M 95s
734950K .......... .......... .......... .......... .......... 65% 12.1M 95s
735000K .......... .......... .......... .......... .......... 65% 10.3M 95s
735050K .......... .......... .......... .......... .......... 65% 11.6M 95s
735100K .......... .......... .......... .......... .......... 65% 12.1M 95s
735150K .......... .......... .......... .......... .......... 65%  485K 96s
735200K .......... .......... .......... .......... .......... 65% 6.77M 96s
735250K .......... .......... .......... .......... .......... 65% 8.99M 96s
735300K .......... .......... .......... .......... .......... 65% 4.45M 96s
735350K .......... .......... .......... .......... .......... 65% 4.01M 96s
735400K .......... .......... .......... .......... .......... 65% 10.2M 96s
735450K .......... .......... .......... .......... .......... 65% 5.22M 96s
735500K .......... .......... .......... .......... .......... 65% 8.63M 95s
735550K .......... .......... .......... .......... .......... 65% 12.2M 95s
735600K .......... .......... .......... .......... .......... 65% 11.5M 95s
735650K .......... .......... .......... .......... .......... 65% 9.81M 95s
735700K .......... .......... .......... .......... .......... 65% 3.39M 95s
735750K .......... .......... .......... .......... .......... 65% 6.82M 95s
735800K .......... .......... .......... .......... .......... 65% 11.1M 95s
735850K .......... .......... .......... .......... .......... 65% 11.7M 95s
735900K .......... .......... .......... .......... .......... 65% 10.1M 95s
735950K .......... .......... .......... .......... .......... 65% 12.3M 95s
736000K .......... .......... .......... .......... .......... 65% 9.72M 95s
736050K .......... .......... .......... .......... .......... 65% 4.70M 95s
736100K .......... .......... .......... .......... .......... 65% 4.22M 95s
736150K .......... .......... .......... .......... .......... 65% 11.6M 95s
736200K .......... .......... .......... .......... .......... 65% 10.2M 95s
736250K .......... .......... .......... .......... .......... 65% 12.3M 95s
736300K .......... .......... .......... .......... .......... 65%  529K 95s
736350K .......... .......... .......... .......... .......... 65% 7.69M 95s
736400K .......... .......... .......... .......... .......... 65% 8.71M 95s
736450K .......... .......... .......... .......... .......... 65% 4.70M 95s
736500K .......... .......... .......... .......... .......... 65% 3.76M 95s
736550K .......... .......... .......... .......... .......... 65% 4.85M 95s
736600K .......... .......... .......... .......... .......... 65% 14.7M 95s
736650K .......... .......... .......... .......... .......... 65% 8.60M 95s
736700K .......... .......... .......... .......... .......... 65% 9.37M 95s
736750K .......... .......... .......... .......... .......... 65% 12.4M 95s
736800K .......... .......... .......... .......... .......... 65% 5.32M 95s
736850K .......... .......... .......... .......... .......... 65% 3.94M 95s
736900K .......... .......... .......... .......... .......... 65% 11.5M 95s
736950K .......... .......... .......... .......... .......... 65% 9.35M 95s
737000K .......... .......... .......... .......... .......... 65% 12.2M 95s
737050K .......... .......... .......... .......... .......... 65% 12.3M 95s
737100K .......... .......... .......... .......... .......... 65% 9.71M 95s
737150K .......... .......... .......... .......... .......... 65% 6.12M 95s
737200K .......... .......... .......... .......... .......... 65% 6.08M 95s
737250K .......... .......... .......... .......... .......... 65% 5.25M 95s
737300K .......... .......... .......... .......... .......... 65% 9.71M 95s
737350K .......... .......... .......... .......... .......... 65% 10.6M 94s
737400K .......... .......... .......... .......... .......... 65%  536K 95s
737450K .......... .......... .......... .......... .......... 65% 7.43M 95s
737500K .......... .......... .......... .......... .......... 65% 9.73M 95s
737550K .......... .......... .......... .......... .......... 65% 4.37M 95s
737600K .......... .......... .......... .......... .......... 65% 4.23M 95s
737650K .......... .......... .......... .......... .......... 65% 8.21M 95s
737700K .......... .......... .......... .......... .......... 65% 5.11M 95s
737750K .......... .......... .......... .......... .......... 65% 8.55M 95s
737800K .......... .......... .......... .......... .......... 65% 11.8M 95s
737850K .......... .......... .......... .......... .......... 65% 10.8M 95s
737900K .......... .......... .......... .......... .......... 65% 10.4M 94s
737950K .......... .......... .......... .......... .......... 65% 3.79M 94s
738000K .......... .......... .......... .......... .......... 65% 5.96M 94s
738050K .......... .......... .......... .......... .......... 65% 8.98M 94s
