=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
 61500K .......... .......... .......... .......... ..........  6% 9.53M 26m35s
 61550K .......... .......... .......... .......... ..........  6% 12.5M 26m33s
 61600K .......... .......... .......... .......... ..........  6% 9.47M 26m32s
 61650K .......... .......... .......... .......... ..........  6% 16.1M 26m31s
 61700K .......... .......... .......... .......... ..........  6% 9.65M 26m29s
 61750K .......... .......... .......... .......... ..........  6% 12.1M 26m28s
 61800K .......... .......... .......... .......... ..........  6% 12.0M 26m27s
 61850K .......... .......... .......... .......... ..........  6% 9.85M 26m25s
 61900K .......... .......... .......... .......... ..........  6% 13.4M 26m24s
 61950K .......... .......... .......... .......... ..........  6% 11.4M 26m23s
 62000K .......... .......... .......... .......... ..........  6% 10.0M 26m21s
 62050K .......... .......... .......... .......... ..........  6% 12.2M 26m20s
 62100K .......... .......... .......... .......... ..........  6% 12.0M 26m19s
 62150K .......... .......... .......... .......... ..........  6% 11.8M 26m17s
 62200K .......... .......... .......... .......... ..........  6% 9.80M 26m16s
 62250K .......... .......... .......... .......... ..........  6% 9.04M 26m15s
 62300K .......... .......... .......... .......... ..........  6%  282K 26m16s
 62350K .......... .......... .......... .......... ..........  6% 6.94M 26m15s
 62400K .......... .......... .......... .......... ..........  6% 11.7M 26m13s
 62450K .......... .......... .......... .......... ..........  6% 9.43M 26m12s
 62500K .......... .......... .......... .......... ..........  6% 12.3M 26m11s
 62550K .......... .......... .......... .......... ..........  6% 12.2M 26m9s
 62600K .......... .......... .......... .......... ..........  6% 10.0M 26m8s
 62650K .......... .......... .......... .......... ..........  6% 12.2M 26m7s
 62700K .......... .......... .......... .......... ..........  6% 10.6M 26m6s
 62750K .......... .......... .......... .......... ..........  6% 11.1M 26m4s
 62800K .......... .......... .......... .......... ..........  6% 12.2M 26m3s
 62850K .......... .......... .......... .......... ..........  6% 12.0M 26m2s
 62900K .......... .......... .......... .......... ..........  6% 12.7M 26m0s
 62950K .......... .......... .......... .......... ..........  7% 9.58M 25m59s
 63000K .......... .......... .......... .......... ..........  7% 12.2M 25m58s
 63050K .......... .......... .......... .......... ..........  7% 12.4M 25m57s
 63100K .......... .......... .......... .......... ..........  7% 9.65M 25m55s
 63150K .......... .......... .......... .......... ..........  7% 12.2M 25m54s
 63200K .......... .......... .......... .......... ..........  7% 10.2M 25m53s
 63250K .......... .......... .......... .......... ..........  7% 12.0M 25m52s
 63300K .......... .......... .......... .......... ..........  7% 11.9M 25m50s
 63350K .......... .......... .......... .......... ..........  7%  281K 25m51s
 63400K .......... .......... .......... .......... ..........  7% 10.2M 25m50s
 63450K .......... .......... .......... .......... ..........  7% 10.0M 25m49s
 63500K .......... .......... .......... .......... ..........  7% 10.8M 25m48s
 63550K .......... .......... .......... .......... ..........  7% 13.4M 25m46s
 63600K .......... .......... .......... .......... ..........  7% 9.94M 25m45s
 63650K .......... .......... .......... .......... ..........  7% 11.4M 25m44s
 63700K .......... .......... .......... .......... ..........  7% 10.2M 25m43s
 63750K .......... .......... .......... .......... ..........  7% 12.8M 25m41s
 63800K .......... .......... .......... .......... ..........  7% 11.5M 25m40s
 63850K .......... .......... .......... .......... ..........  7% 10.2M 25m39s
 63900K .......... .......... .......... .......... ..........  7% 12.2M 25m38s
 63950K .......... .......... .......... .......... ..........  7% 9.71M 25m36s
 64000K .......... .......... .......... .......... ..........  7% 11.7M 25m35s
 64050K .......... .......... .......... .......... ..........  7% 12.2M 25m34s
 64100K .......... .......... .......... .......... ..........  7% 12.0M 25m33s
 64150K .......... .......... .......... .......... ..........  7% 10.3M 25m31s
 64200K .......... .......... .......... .......... ..........  7% 11.6M 25m30s
 64250K .......... .......... .......... .......... ..........  7% 12.8M 25m29s
 64300K .......... .......... .......... .......... ..........  7% 9.86M 25m28s
 64350K .......... .......... .......... .......... ..........  7% 11.6M 25m27s
 64400K .......... .......... .......... .......... ..........  7% 12.8M 25m25s
 64450K .......... .......... .......... .......... ..........  7%  577K 25m25s
 64500K .......... .......... .......... .......... ..........  7%  499K 25m25s
 64550K .......... .......... .......... .......... ..........  7%  203M 25m24s
 64600K .......... .......... .......... .......... ..........  7% 21.5M 25m23s
 64650K .......... .......... .......... .......... ..........  7% 10.4M 25m21s
 64700K .......... .......... .......... .......... ..........  7% 11.8M 25m20s
 64750K .......... .......... .......... .......... ..........  7% 12.3M 25m19s
 64800K .......... .......... .......... .......... ..........  7% 11.8M 25m18s
 64850K .......... .......... .......... .......... ..........  7% 9.94M 25m17s
 64900K .......... .......... .......... .......... ..........  7% 12.5M 25m15s
 64950K .......... .......... .......... .......... ..........  7% 9.53M 25m14s
 65000K .......... .......... .......... .......... ..........  7% 12.7M 25m13s
 65050K .......... .......... .......... .......... ..........  7% 11.8M 25m12s
 65100K .......... .......... .......... .......... ..........  7% 10.3M 25m11s
 65150K .......... .......... .......... .......... ..........  7% 14.9M 25m9s
 65200K .......... .......... .......... .......... ..........  7% 9.81M 25m8s
 65250K .......... .......... .......... .......... ..........  7% 12.7M 25m7s
 65300K .......... .......... .......... .......... ..........  7% 11.7M 25m6s
 65350K .......... .......... .......... .......... ..........  7% 9.69M 25m5s
 65400K .......... .......... .......... .......... ..........  7% 12.3M 25m4s
 65450K .......... .......... .......... .......... ..........  7% 10.2M 25m2s
 65500K .......... .......... .......... .......... ..........  7% 11.7M 25m1s
 65550K .......... .......... .......... .......... ..........  7% 12.7M 25m0s
 65600K .......... .......... .......... .......... ..........  7%  623K 25m0s
 65650K .......... .......... .......... .......... ..........  7%  514K 25m0s
 65700K .......... .......... .......... .......... ..........  7% 11.0M 24m59s
 65750K .......... .......... .......... .......... ..........  7% 10.0M 24m57s
 65800K .......... .......... .......... .......... ..........  7% 11.6M 24m56s
 65850K .......... .......... .......... .......... ..........  7% 9.43M 24m55s
 65900K .......... .......... .......... .......... ..........  7% 13.0M 24m54s
 65950K .......... .......... .......... .......... ..........  7% 9.41M 24m53s
 66000K .......... .......... .......... .......... ..........  7% 12.2M 24m52s
 66050K .......... .......... .......... .......... ..........  7% 12.4M 24m50s
 66100K .......... .......... .......... .......... ..........  7% 9.68M 24m49s
 66150K .......... .......... .......... .......... ..........  7% 12.9M 24m48s
 66200K .......... .......... .......... .......... ..........  7% 10.1M 24m47s
 66250K .......... .......... .......... .......... ..........  7% 14.3M 24m46s
 66300K .......... .......... .......... .......... ..........  7% 12.2M 24m45s
 66350K .......... .......... .......... .......... ..........  7% 9.85M 24m43s
 66400K .......... .......... .......... .......... ..........  7% 12.2M 24m42s
 66450K .......... .......... .......... .......... ..........  7% 10.0M 24m41s
 66500K .......... .......... .......... .......... ..........  7% 12.3M 24m40s
 66550K .......... .......... .......... .......... ..........  7% 12.2M 24m39s
 66600K .......... .......... .......... .......... ..........  7% 11.4M 24m38s
 66650K .......... .......... .......... .......... ..........  7% 10.0M 24m37s
 66700K .......... .......... .......... .......... ..........  7% 12.8M 24m35s
 66750K .......... .......... .......... .......... ..........  7% 12.1M 24m34s
 66800K .......... .......... .......... .......... ..........  7% 11.7M 24m33s
 66850K .......... .......... .......... .......... ..........  7%  296K 24m34s
 66900K .......... .......... .......... .......... ..........  7% 12.9M 24m33s
 66950K .......... .......... .......... .......... ..........  7% 9.09M 24m32s
 67000K .......... .......... .......... .......... ..........  7% 11.6M 24m31s
 67050K .......... .......... .......... .......... ..........  7% 12.3M 24m30s
 67100K .......... .......... .......... .......... ..........  7% 10.2M 24m28s
 67150K .......... .......... .......... .......... ..........  7% 12.3M 24m27s
 67200K .......... .......... .......... .......... ..........  7% 9.75M 24m26s
 67250K .......... .......... .......... .......... ..........  7% 12.4M 24m25s
 67300K .......... .......... .......... .......... ..........  7% 11.7M 24m24s
 67350K .......... .......... .......... .......... ..........  7% 10.2M 24m23s
 67400K .......... .......... .......... .......... ..........  7% 11.6M 24m22s
 67450K .......... .......... .......... .......... ..........  7% 12.1M 24m21s
 67500K .......... .......... .......... .......... ..........  7% 10.7M 24m19s
 67550K .......... .......... .......... .......... ..........  7% 14.5M 24m18s
 67600K .......... .......... .......... .......... ..........  7% 9.71M 24m17s
 67650K .......... .......... .......... .......... ..........  7% 12.2M 24m16s
 67700K .......... .......... .......... .......... ..........  7% 10.3M 24m15s
 67750K .......... .......... .......... .......... ..........  7% 11.4M 24m14s
 67800K .......... .......... .......... .......... ..........  7% 12.2M 24m13s
 67850K .......... .......... .......... .......... ..........  7% 12.3M 24m12s
 67900K .......... .......... .......... .......... ..........  7% 11.9M 24m11s
 67950K .......... .......... .......... .......... ..........  7% 10.1M 24m9s
 68000K .......... .......... .......... .......... ..........  7% 12.4M 24m8s
 68050K .......... .......... .......... .......... ..........  7% 11.4M 24m7s
 68100K .......... .......... .......... .......... ..........  7%  303K 24m8s
 68150K .......... .......... .......... .......... ..........  7% 12.2M 24m7s
 68200K .......... .......... .......... .......... ..........  7% 7.89M 24m6s
 68250K .......... .......... .......... .......... ..........  7% 8.89M 24m5s
 68300K .......... .......... .......... .......... ..........  7% 11.2M 24m4s
 68350K .......... .......... .......... .......... ..........  7% 9.77M 24m3s
 68400K .......... .......... .......... .......... ..........  7% 13.4M 24m2s
 68450K .......... .......... .......... .......... ..........  7% 11.4M 24m1s
 68500K .......... .......... .......... .......... ..........  7% 10.1M 23m59s
 68550K .......... .......... .......... .......... ..........  7% 12.2M 23m58s
 68600K .......... .......... .......... .......... ..........  7% 12.1M 23m57s
 68650K .......... .......... .......... .......... ..........  7% 12.2M 23m56s
 68700K .......... .......... .......... .......... ..........  7% 9.39M 23m55s
 68750K .......... .......... .......... .......... ..........  7% 12.3M 23m54s
 68800K .......... .......... .......... .......... ..........  7% 12.2M 23m53s
 68850K .......... .......... .......... .......... ..........  7% 12.7M 23m52s
 68900K .......... .......... .......... .......... ..........  7% 9.88M 23m51s
 68950K .......... .......... .......... .......... ..........  7% 10.1M 23m50s
 69000K .......... .......... .......... .......... ..........  7% 14.2M 23m49s
 69050K .......... .......... .......... .......... ..........  7% 13.0M 23m48s
 69100K .......... .......... .......... .......... ..........  7% 9.62M 23m47s
 69150K .......... .......... .......... .......... ..........  7% 12.4M 23m45s
 69200K .......... .......... .......... .......... ..........  7% 9.48M 23m44s
 69250K .......... .......... .......... .......... ..........  7% 13.4M 23m43s
 69300K .......... .......... .......... .......... ..........  7% 11.1M 23m42s
 69350K .......... .......... .......... .......... ..........  7%  733K 23m42s
 69400K .......... .......... .......... .......... ..........  7%  530K 23m42s
 69450K .......... .......... .......... .......... ..........  7% 10.3M 23m41s
 69500K .......... .......... .......... .......... ..........  7% 10.7M 23m40s
 69550K .......... .......... .......... .......... ..........  7% 8.16M 23m39s
 69600K .......... .......... .......... .......... ..........  7% 7.45M 23m38s
 69650K .......... .......... .......... .......... ..........  7% 13.5M 23m37s
 69700K .......... .......... .......... .......... ..........  7% 9.99M 23m36s
 69750K .......... .......... .......... .......... ..........  7% 16.5M 23m35s
 69800K .......... .......... .......... .......... ..........  7% 11.5M 23m34s
 69850K .......... .......... .......... .......... ..........  7% 9.83M 23m33s
 69900K .......... .......... .......... .......... ..........  7% 12.2M 23m32s
 69950K .......... .......... .......... .......... ..........  7% 10.2M 23m31s
 70000K .......... .......... .......... .......... ..........  7% 11.6M 23m29s
 70050K .......... .......... .......... .......... ..........  7% 12.3M 23m28s
 70100K .......... .......... .......... .......... ..........  7% 10.6M 23m27s
 70150K .......... .......... .......... .......... ..........  7% 14.2M 23m26s
 70200K .......... .......... .......... .......... ..........  7% 9.73M 23m25s
 70250K .......... .......... .......... .......... ..........  7% 12.8M 23m24s
 70300K .......... .......... .......... .......... ..........  7% 9.96M 23m23s
 70350K .......... .......... .......... .......... ..........  7% 11.5M 23m22s
 70400K .......... .......... .......... .......... ..........  7% 12.2M 23m21s
 70450K .......... .......... .......... .......... ..........  7% 9.76M 23m20s
 70500K .......... .......... .......... .......... ..........  7% 12.2M 23m19s
 70550K .......... .......... .......... .......... ..........  7% 12.2M 23m18s
 70600K .......... .......... .......... .......... ..........  7% 10.3M 23m17s
 70650K .......... .......... .......... .......... ..........  7% 14.6M 23m16s
 70700K .......... .......... .......... .......... ..........  7%  327K 23m17s
 70750K .......... .......... .......... .......... ..........  7% 10.3M 23m16s
 70800K .......... .......... .......... .......... ..........  7% 12.3M 23m15s
 70850K .......... .......... .......... .......... ..........  7% 9.51M 23m14s
 70900K .......... .......... .......... .......... ..........  7% 9.29M 23m13s
 70950K .......... .......... .......... .......... ..........  7% 8.65M 23m12s
 71000K .......... .......... .......... .......... ..........  7% 9.81M 23m11s
 71050K .......... .......... .......... .......... ..........  7% 10.0M 23m10s
 71100K .......... .......... .......... .......... ..........  7% 15.1M 23m9s
 71150K .......... .......... .......... .......... ..........  7% 10.5M 23m8s
 71200K .......... .......... .......... .......... ..........  7% 11.0M 23m7s
 71250K .......... .......... .......... .......... ..........  7% 12.2M 23m6s
 71300K .......... .......... .......... .......... ..........  7% 10.4M 23m5s
 71350K .......... .......... .......... .......... ..........  7% 11.4M 23m4s
 71400K .......... .......... .......... .......... ..........  7% 12.7M 23m3s
 71450K .......... .......... .......... .......... ..........  7% 9.94M 23m2s
 71500K .......... .......... .......... .......... ..........  7% 12.2M 23m1s
 71550K .......... .......... .......... .......... ..........  7% 11.6M 23m0s
 71600K .......... .......... .......... .......... ..........  7% 12.1M 22m59s
 71650K .......... .......... .......... .......... ..........  7% 12.1M 22m58s
 71700K .......... .......... .......... .......... ..........  7% 9.87M 22m57s
 71750K .......... .......... .......... .......... ..........  7% 12.0M 22m56s
 71800K .......... .......... .......... .......... ..........  7% 12.3M 22m55s
 71850K .......... .......... .......... .......... ..........  7% 9.84M 22m54s
 71900K .......... .......... .......... .......... ..........  7% 12.2M 22m53s
 71950K .......... .......... .......... .......... ..........  8% 12.5M 22m52s
 72000K .......... .......... .......... .......... ..........  8% 11.7M 22m51s
 72050K .......... .......... .......... .......... ..........  8% 10.3M 22m50s
 72100K .......... .......... .......... .......... ..........  8%  336K 22m50s
 72150K .......... .......... .......... .......... ..........  8% 9.38M 22m49s
 72200K .......... .......... .......... .......... ..........  8% 11.0M 22m48s
 72250K .......... .......... .......... .......... ..........  8% 12.8M 22m48s
 72300K .......... .......... .......... .......... ..........  8% 10.6M 22m47s
 72350K .......... .......... .......... .......... ..........  8% 10.8M 22m46s
 72400K .......... .......... .......... .......... ..........  8% 9.23M 22m45s
 72450K .......... .......... .......... .......... ..........  8% 8.90M 22m44s
 72500K .......... .......... .......... .......... ..........  8% 11.6M 22m43s
 72550K .......... .......... .......... .......... ..........  8% 12.2M 22m42s
 72600K .......... .......... .......... .......... ..........  8% 10.1M 22m41s
 72650K .......... .......... .......... .......... ..........  8% 11.7M 22m40s
 72700K .......... .......... .......... .......... ..........  8% 12.2M 22m39s
 72750K .......... .......... .......... .......... ..........  8% 12.1M 22m38s
 72800K .......... .......... .......... .......... ..........  8% 12.1M 22m37s
 72850K .......... .......... .......... .......... ..........  8% 10.2M 22m36s
 72900K .......... .......... .......... .......... ..........  8% 11.8M 22m35s
 72950K .......... .......... .......... .......... ..........  8% 12.6M 22m34s
 73000K .......... .......... .......... .......... ..........  8% 9.89M 22m33s
 73050K .......... .......... .......... .......... ..........  8% 11.7M 22m32s
 73100K .......... .......... .......... .......... ..........  8% 12.2M 22m31s
 73150K .......... .......... .......... .......... ..........  8% 12.8M 22m30s
 73200K .......... .......... .......... .......... ..........  8% 9.39M 22m29s
 73250K .......... .......... .......... .......... ..........  8% 12.6M 22m28s
 73300K .......... .......... .......... .......... ..........  8% 11.9M 22m27s
 73350K .......... .......... .......... .......... ..........  8% 10.1M 22m26s
 73400K .......... .......... .......... .......... ..........  8% 12.1M 22m25s
 73450K .......... .......... .......... .......... ..........  8% 9.59M 22m24s
 73500K .......... .......... .......... .......... ..........  8% 16.9M 22m23s
 73550K .......... .......... .......... .......... ..........  8% 11.7M 22m23s
 73600K .......... .......... .......... .......... ..........  8%  343K 22m23s
 73650K .......... .......... .......... .......... ..........  8% 9.73M 22m22s
 73700K .......... .......... .......... .......... ..........  8% 9.90M 22m21s
 73750K .......... .......... .......... .......... ..........  8% 14.7M 22m20s
 73800K .......... .......... .......... .......... ..........  8% 10.5M 22m19s
 73850K .......... .......... .......... .......... ..........  8% 9.42M 22m18s
 73900K .......... .......... .......... .......... ..........  8% 16.4M 22m18s
 73950K .......... .......... .......... .......... ..........  8% 9.92M 22m17s
 74000K .......... .......... .......... .......... ..........  8% 12.4M 22m16s
 74050K .......... .......... .......... .......... ..........  8% 12.0M 22m15s
 74100K .......... .......... .......... .......... ..........  8% 9.50M 22m14s
 74150K .......... .......... .......... .......... ..........  8% 12.1M 22m13s
 74200K .......... .......... .......... .......... ..........  8% 12.7M 22m12s
 74250K .......... .......... .......... .......... ..........  8% 9.88M 22m11s
 74300K .......... .......... .......... .......... ..........  8% 12.2M 22m10s
 74350K .......... .......... .......... .......... ..........  8% 11.6M 22m9s
 74400K .......... .......... .......... .......... ..........  8% 12.2M 22m8s
 74450K .......... .......... .......... .......... ..........  8% 9.77M 22m7s
 74500K .......... .......... .......... .......... ..........  8% 12.2M 22m6s
 74550K .......... .......... .......... .......... ..........  8% 12.2M 22m5s
 74600K .......... .......... .......... .......... ..........  8% 10.0M 22m5s
 74650K .......... .......... .......... .......... ..........  8% 11.8M 22m4s
 74700K .......... .......... .......... .......... ..........  8% 12.5M 22m3s
 74750K .......... .......... .......... .......... ..........  8% 11.8M 22m2s
 74800K .......... .......... .......... .......... ..........  8% 12.2M 22m1s
 74850K .......... .......... .......... .......... ..........  8% 8.20M 22m0s
 74900K .......... .......... .......... .......... ..........  8% 16.2M 21m59s
 74950K .......... .......... .......... .......... ..........  8% 9.78M 21m58s
 75000K .......... .......... .......... .......... ..........  8% 12.5M 21m57s
 75050K .......... .......... .......... .......... ..........  8% 12.0M 21m56s
 75100K .......... .......... .......... .......... ..........  8%  353K 21m57s
 75150K .......... .......... .......... .......... ..........  8% 11.1M 21m56s
 75200K .......... .......... .......... .......... ..........  8% 10.3M 21m55s
 75250K .......... .......... .......... .......... ..........  8% 12.7M 21m54s
 75300K .......... .......... .......... .......... ..........  8% 11.5M 21m53s
 75350K .......... .......... .......... .......... ..........  8% 11.6M 21m52s
 75400K .......... .......... .......... .......... ..........  8% 12.8M 21m51s
 75450K .......... .......... .......... .......... ..........  8% 9.66M 21m51s
 75500K .......... .......... .......... .......... ..........  8% 11.9M 21m50s
 75550K .......... .......... .......... .......... ..........  8% 12.2M 21m49s
 75600K .......... .......... .......... .......... ..........  8% 10.0M 21m48s
 75650K .......... .......... .......... .......... ..........  8% 11.7M 21m47s
 75700K .......... .......... .......... .......... ..........  8% 12.1M 21m46s
 75750K .......... .......... .......... .......... ..........  8% 10.8M 21m45s
 75800K .......... .......... .......... .......... ..........  8% 11.0M 21m44s
 75850K .......... .......... .......... .......... ..........  8% 10.2M 21m43s
 75900K .......... .......... .......... .......... ..........  8% 15.2M 21m42s
 75950K .......... .......... .......... .......... ..........  8% 9.76M 21m42s
 76000K .......... .......... .......... .......... ..........  8% 10.2M 21m41s
 76050K .......... .......... .......... .......... ..........  8% 15.1M 21m40s
 76100K .......... .......... .......... .......... ..........  8% 9.81M 21m39s
 76150K .......... .......... .......... .......... ..........  8% 12.7M 21m38s
 76200K .......... .......... .......... .......... ..........  8% 9.92M 21m37s
 76250K .......... .......... .......... .......... ..........  8% 15.2M 21m36s
 76300K .......... .......... .......... .......... ..........  8% 10.2M 21m35s
 76350K .......... .......... .......... .......... ..........  8% 11.5M 21m35s
 76400K .......... .......... .......... .......... ..........  8% 10.2M 21m34s
 76450K .......... .......... .......... .......... ..........  8% 11.5M 21m33s
 76500K .......... .......... .......... .......... ..........  8% 12.3M 21m32s
 76550K .......... .......... .......... .......... ..........  8% 12.0M 21m31s
 76600K .......... .......... .......... .......... ..........  8% 10.1M 21m30s
 76650K .......... .......... .......... .......... ..........  8% 1.91M 21m30s
 76700K .......... .......... .......... .......... ..........  8%  434K 21m30s
 76750K .......... .......... .......... .......... ..........  8% 12.3M 21m29s
 76800K .......... .......... .......... .......... ..........  8% 11.2M 21m28s
 76850K .......... .......... .......... .......... ..........  8% 10.6M 21m27s
 76900K .......... .......... .......... .......... ..........  8% 14.7M 21m26s
 76950K .......... .......... .......... .......... ..........  8% 8.39M 21m25s
 77000K .......... .......... .......... .......... ..........  8% 14.7M 21m25s
 77050K .......... .......... .......... .......... ..........  8% 12.3M 21m24s
 77100K .......... .......... .......... .......... ..........  8% 9.82M 21m23s
 77150K .......... .......... .......... .......... ..........  8% 12.3M 21m22s
 77200K .......... .......... .......... .......... ..........  8% 10.1M 21m21s
 77250K .......... .......... .......... .......... ..........  8% 12.4M 21m20s
 77300K .......... .......... .......... .......... ..........  8% 11.4M 21m19s
 77350K .......... .......... .......... .......... ..........  8% 10.5M 21m19s
 77400K .......... .......... .......... .......... ..........  8% 11.8M 21m18s
 77450K .......... .......... .......... .......... ..........  8% 11.7M 21m17s
 77500K .......... .......... .......... .......... ..........  8% 12.2M 21m16s
 77550K .......... .......... .......... .......... ..........  8% 12.2M 21m15s
 77600K .......... .......... .......... .......... ..........  8% 9.87M 21m14s
 77650K .......... .......... .......... .......... ..........  8% 11.8M 21m13s
 77700K .......... .......... .......... .......... ..........  8% 10.4M 21m13s
 77750K .......... .......... .......... .......... ..........  8% 12.7M 21m12s
 77800K .......... .......... .......... .......... ..........  8% 11.8M 21m11s
 77850K .......... .......... .......... .......... ..........  8% 11.9M 21m10s
 77900K .......... .......... .......... .......... ..........  8% 10.1M 21m9s
 77950K .......... .......... .......... .......... ..........  8% 11.3M 21m8s
 78000K .......... .......... .......... .......... ..........  8% 12.6M 21m8s
 78050K .......... .......... .......... .......... ..........  8% 11.9M 21m7s
 78100K .......... .......... .......... .......... ..........  8% 9.76M 21m6s
 78150K .......... .......... .......... .......... ..........  8% 12.3M 21m5s
 78200K .......... .......... .......... .......... ..........  8% 12.1M 21m4s
 78250K .......... .......... .......... .......... ..........  8% 10.2M 21m3s
 78300K .......... .......... .......... .......... ..........  8%  623K 21m3s
 78350K .......... .......... .......... .......... ..........  8%  894K 21m3s
 78400K .......... .......... .......... .......... ..........  8% 12.7M 21m2s
 78450K .......... .......... .......... .......... ..........  8% 9.46M 21m1s
 78500K .......... .......... .......... .......... ..........  8% 12.7M 21m0s
 78550K .......... .......... .......... .......... ..........  8% 11.7M 21m0s
 78600K .......... .......... .......... .......... ..........  8% 12.1M 20m59s
 78650K .......... .......... .......... .......... ..........  8% 10.4M 20m58s
 78700K .......... .......... .......... .......... ..........  8% 11.8M 20m57s
 78750K .......... .......... .......... .......... ..........  8% 11.7M 20m56s
 78800K .......... .......... .......... .......... ..........  8% 12.7M 20m55s
 78850K .......... .......... .......... .......... ..........  8% 9.50M 20m55s
 78900K .......... .......... .......... .......... ..........  8% 12.2M 20m54s
 78950K .......... .......... .......... .......... ..........  8% 9.80M 20m53s
 79000K .......... .......... .......... .......... ..........  8% 12.2M 20m52s
 79050K .......... .......... .......... .......... ..........  8% 12.2M 20m51s
 79100K .......... .......... .......... .......... ..........  8% 10.2M 20m51s
 79150K .......... .......... .......... .......... ..........  8% 15.1M 20m50s
 79200K .......... .......... .......... .......... ..........  8% 9.80M 20m49s
 79250K .......... .......... .......... .......... ..........  8% 12.1M 20m48s
 79300K .......... .......... .......... .......... ..........  8% 12.8M 20m47s
 79350K .......... .......... .......... .......... ..........  8% 9.79M 20m46s
 79400K .......... .......... .......... .......... ..........  8% 11.8M 20m46s
 79450K .......... .......... .......... .......... ..........  8% 9.96M 20m45s
 79500K .......... .......... .......... .......... ..........  8% 13.0M 20m44s
 79550K .......... .......... .......... .......... ..........  8% 11.2M 20m43s
 79600K .......... .......... .......... .......... ..........  8% 12.0M 20m42s
 79650K .......... .......... .......... .......... ..........  8% 12.3M 20m42s
 79700K .......... .......... .......... .......... ..........  8% 9.88M 20m41s
 79750K .......... .......... .......... .......... ..........  8% 12.2M 20m40s
 79800K .......... .......... .......... .......... ..........  8% 12.2M 20m39s
 79850K .......... .......... .......... .......... ..........  8% 9.75M 20m38s
 79900K .......... .......... .......... .......... ..........  8% 12.3M 20m38s
 79950K .......... .......... .......... .......... ..........  8% 12.0M 20m37s
 80000K .......... .......... .......... .......... ..........  8% 3.32M 20m36s
 80050K .......... .......... .......... .......... ..........  8%  438K 20m36s
 80100K .......... .......... .......... .......... ..........  8% 7.61M 20m36s
 80150K .......... .......... .......... .......... ..........  8% 13.4M 20m35s
 80200K .......... .......... .......... .......... ..........  8% 9.84M 20m34s
 80250K .......... .......... .......... .......... ..........  8% 12.1M 20m33s
 80300K .......... .......... .......... .......... ..........  8% 12.9M 20m32s
 80350K .......... .......... .......... .......... ..........  8% 11.7M 20m32s
 80400K .......... .......... .......... .......... ..........  8% 10.4M 20m31s
 80450K .......... .......... .......... .......... ..........  8% 11.1M 20m30s
 80500K .......... .......... .......... .......... ..........  8% 12.3M 20m29s
 80550K .......... .......... .......... .......... ..........  8% 12.5M 20m28s
 80600K .......... .......... .......... .......... ..........  8% 9.90M 20m28s
 80650K .......... .......... .......... .......... ..........  8% 12.4M 20m27s
 80700K .......... .......... .......... .......... ..........  8% 11.8M 20m26s
 80750K .......... .......... .......... .......... ..........  8% 10.5M 20m25s
 80800K .......... .......... .......... .......... ..........  8% 11.7M 20m24s
 80850K .......... .......... .......... .......... ..........  8% 11.4M 20m24s
 80900K .......... .......... .......... .......... ..........  8% 12.7M 20m23s
 80950K .......... .......... .......... .......... ..........  9% 9.63M 20m22s
 81000K .......... .......... .......... .......... ..........  9% 12.0M 20m21s
 81050K .......... .......... .......... .......... ..........  9% 13.0M 20m20s
 81100K .......... .......... .......... .......... ..........  9% 9.68M 20m20s
 81150K .......... .......... .......... .......... ..........  9% 12.3M 20m19s
 81200K .......... .......... .......... .......... ..........  9% 9.78M 20m18s
 81250K .......... .......... .......... .......... ..........  9% 15.1M 20m17s
 81300K .......... .......... .......... .......... ..........  9% 12.2M 20m17s
 81350K .......... .......... .......... .......... ..........  9% 9.80M 20m16s
 81400K .......... .......... .......... .......... ..........  9% 12.4M 20m15s
 81450K .......... .......... .......... .......... ..........  9% 9.65M 20m14s
 81500K .......... .......... .......... .......... ..........  9% 12.2M 20m13s
 81550K .......... .......... .......... .......... ..........  9% 12.2M 20m13s
 81600K .......... .......... .......... .......... ..........  9% 9.77M 20m12s
 81650K .......... .......... .......... .......... ..........  9% 12.3M 20m11s
 81700K .......... .......... .......... .......... ..........  9% 12.0M 20m10s
 81750K .......... .......... .......... .......... ..........  9% 12.2M 20m10s
 81800K .......... .......... .......... .......... ..........  9%  744K 20m9s
 81850K .......... .......... .......... .......... ..........  9%  895K 20m9s
 81900K .......... .......... .......... .......... ..........  9% 10.1M 20m8s
 81950K .......... .......... .......... .......... ..........  9% 10.0M 20m8s
 82000K .......... .......... .......... .......... ..........  9% 11.7M 20m7s
 82050K .......... .......... .......... .......... ..........  9% 12.0M 20m6s
 82100K .......... .......... .......... .......... ..........  9% 9.97M 20m5s
