=== 2026-07-23 02:47:27 | STEP: download_gtf ===
CMD: wget -c https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
--2026-07-23 02:47:27--  https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54325732 (52M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.110.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 92.8K 9m31s
 21800K .......... .......... .......... .......... .......... 41% 12.2M 7s
 21850K .......... .......... .......... .......... .......... 41% 9.77M 7s
 21900K .......... .......... .......... .......... .......... 41% 12.3M 7s
 21950K .......... .......... .......... .......... .......... 41% 9.79M 7s
 22000K .......... .......... .......... .......... .......... 41% 12.2M 7s
 22050K .......... .......... .......... .......... .......... 41% 12.3M 7s
 22100K .......... .......... .......... .......... .......... 41% 1.28M 7s
 22150K .......... .......... .......... .......... .......... 41% 10.1M 7s
 22200K .......... .......... .......... .......... .......... 41% 10.3M 7s
 22250K .......... .......... .......... .......... .......... 42% 11.8M 7s
 22300K .......... .......... .......... .......... .......... 42% 12.0M 7s
 22350K .......... .......... .......... .......... .......... 42% 9.78M 7s
 22400K .......... .......... .......... .......... .......... 42% 12.8M 6s
 22450K .......... .......... .......... .......... .......... 42% 9.35M 6s
 22500K .......... .......... .......... .......... .......... 42% 16.3M 6s
 22550K .......... .......... .......... .......... .......... 42%  945K 7s
 22600K .......... .......... .......... .......... .......... 42% 9.09M 6s
 22650K .......... .......... .......... .......... .......... 42% 10.5M 6s
 22700K .......... .......... .......... .......... .......... 42% 11.8M 6s
 22750K .......... .......... .......... .......... .......... 42% 12.3M 6s
 22800K .......... .......... .......... .......... .......... 43% 12.4M 6s
 22850K .......... .......... .......... .......... .......... 43% 9.87M 6s
 22900K .......... .......... .......... .......... .......... 43% 12.0M 6s
 22950K .......... .......... .......... .......... .......... 43% 9.81M 6s
 23000K .......... .......... .......... .......... .......... 43% 12.2M 6s
 23050K .......... .......... .......... .......... .......... 43% 12.2M 6s
 23100K .......... .......... .......... .......... .......... 43% 10.2M 6s
 23150K .......... .......... .......... .......... .......... 43% 15.0M 6s
 23200K .......... .......... .......... .......... .......... 43% 9.90M 6s
 23250K .......... .......... .......... .......... .......... 43% 12.1M 6s
 23300K .......... .......... .......... .......... .......... 44% 12.2M 6s
 23350K .......... .......... .......... .......... .......... 44% 9.77M 6s
 23400K .......... .......... .......... .......... .......... 44% 12.2M 6s
 23450K .......... .......... .......... .......... .......... 44% 9.88M 6s
 23500K .......... .......... .......... .......... .......... 44% 12.0M 6s
 23550K .......... .......... .......... .......... .......... 44% 12.2M 6s
 23600K .......... .......... .......... .......... .......... 44% 12.1M 6s
 23650K .......... .......... .......... .......... .......... 44% 12.2M 6s
 23700K .......... .......... .......... .......... .......... 44% 8.23M 6s
 23750K .......... .......... .......... .......... .......... 44% 12.4M 6s
 23800K .......... .......... .......... .......... .......... 44% 15.8M 6s
 23850K .......... .......... .......... .......... .......... 45% 10.1M 6s
 23900K .......... .......... .......... .......... .......... 45% 11.8M 6s
 23950K .......... .......... .......... .......... .......... 45% 9.78M 6s
 24000K .......... .......... .......... .......... .......... 45% 12.9M 6s
 24050K .......... .......... .......... .......... .......... 45% 11.5M 6s
 24100K .......... .......... .......... .......... .......... 45% 12.1M 6s
 24150K .......... .......... .......... .......... .......... 45% 12.1M 6s
 24200K .......... .......... .......... .......... .......... 45% 9.85M 6s
 24250K .......... .......... .......... .......... .......... 45% 12.2M 6s
 24300K .......... .......... .......... .......... .......... 45% 10.6M 6s
 24350K .......... .......... .......... .......... .......... 45% 1.43M 6s
 24400K .......... .......... .......... .......... .......... 46% 12.2M 6s
 24450K .......... .......... .......... .......... .......... 46% 9.36M 6s
 24500K .......... .......... .......... .......... .......... 46% 16.3M 6s
 24550K .......... .......... .......... .......... .......... 46% 12.2M 6s
 24600K .......... .......... .......... .......... .......... 46% 9.87M 6s
 24650K .......... .......... .......... .......... .......... 46% 12.3M 6s
 24700K .......... .......... .......... .......... .......... 46% 9.65M 6s
 24750K .......... .......... .......... .......... .......... 46% 12.2M 6s
 24800K .......... .......... .......... .......... .......... 46%  980K 6s
 24850K .......... .......... .......... .......... .......... 46% 8.17M 6s
 24900K .......... .......... .......... .......... .......... 47% 12.8M 6s
 24950K .......... .......... .......... .......... .......... 47% 9.61M 6s
 25000K .......... .......... .......... .......... .......... 47% 8.20M 6s
 25050K .......... .......... .......... .......... .......... 47% 13.5M 6s
 25100K .......... .......... .......... .......... .......... 47% 8.77M 6s
 25150K .......... .......... .......... .......... .......... 47% 10.3M 6s
 25200K .......... .......... .......... .......... .......... 47% 11.5M 6s
 25250K .......... .......... .......... .......... .......... 47% 12.4M 6s
 25300K .......... .......... .......... .......... .......... 47% 10.1M 6s
 25350K .......... .......... .......... .......... .......... 47% 11.6M 6s
 25400K .......... .......... .......... .......... .......... 47% 12.2M 6s
 25450K .......... .......... .......... .......... .......... 48% 10.2M 6s
 25500K .......... .......... .......... .......... .......... 48% 15.1M 6s
 25550K .......... .......... .......... .......... .......... 48% 10.2M 6s
 25600K .......... .......... .......... .......... .......... 48% 9.81M 6s
 25650K .......... .......... .......... .......... .......... 48% 15.1M 6s
 25700K .......... .......... .......... .......... .......... 48% 9.80M 5s
 25750K .......... .......... .......... .......... .......... 48% 12.0M 5s
 25800K .......... .......... .......... .......... .......... 48% 12.3M 5s
 25850K .......... .......... .......... .......... .......... 48% 9.78M 5s
 25900K .......... .......... .......... .......... .......... 48% 12.2M 5s
 25950K .......... .......... .......... .......... .......... 49% 12.1M 5s
 26000K .......... .......... .......... .......... .......... 49% 12.1M 5s
 26050K .......... .......... .......... .......... .......... 49% 10.3M 5s
 26100K .......... .......... .......... .......... .......... 49% 11.5M 5s
 26150K .......... .......... .......... .......... .......... 49% 12.2M 5s
 26200K .......... .......... .......... .......... .......... 49% 9.80M 5s
 26250K .......... .......... .......... .......... .......... 49% 10.3M 5s
 26300K .......... .......... .......... .......... .......... 49% 15.2M 5s
 26350K .......... .......... .......... .......... .......... 49% 9.74M 5s
 26400K .......... .......... .......... .......... .......... 49% 12.2M 5s
 26450K .......... .......... .......... .......... .......... 49% 12.1M 5s
 26500K .......... .......... .......... .......... .......... 50% 12.2M 5s
 26550K .......... .......... .......... .......... .......... 50% 12.2M 5s
 26600K .......... .......... .......... .......... .......... 50% 1.69M 5s
 26650K .......... .......... .......... .......... .......... 50% 11.9M 5s
 26700K .......... .......... .......... .......... .......... 50% 9.77M 5s
 26750K .......... .......... .......... .......... .......... 50% 10.0M 5s
 26800K .......... .......... .......... .......... .......... 50% 11.8M 5s
 26850K .......... .......... .......... .......... .......... 50% 9.75M 5s
 26900K .......... .......... .......... .......... .......... 50% 12.9M 5s
 26950K .......... .......... .......... .......... .......... 50% 9.76M 5s
 27000K .......... .......... .......... .......... .......... 50% 12.2M 5s
 27050K .......... .......... .......... .......... .......... 51% 1016K 5s
 27100K .......... .......... .......... .......... .......... 51% 8.20M 5s
 27150K .......... .......... .......... .......... .......... 51% 12.6M 5s
 27200K .......... .......... .......... .......... .......... 51% 9.32M 5s
 27250K .......... .......... .......... .......... .......... 51% 8.28M 5s
 27300K .......... .......... .......... .......... .......... 51% 10.1M 5s
 27350K .......... .......... .......... .......... .......... 51% 7.78M 5s
 27400K .......... .......... .......... .......... .......... 51% 12.4M 5s
 27450K .......... .......... .......... .......... .......... 51% 12.2M 5s
 27500K .......... .......... .......... .......... .......... 51% 12.2M 5s
 27550K .......... .......... .......... .......... .......... 52% 12.1M 5s
 27600K .......... .......... .......... .......... .......... 52% 8.52M 5s
 27650K .......... .......... .......... .......... .......... 52% 12.4M 5s
 27700K .......... .......... .......... .......... .......... 52% 11.4M 5s
 27750K .......... .......... .......... .......... .......... 52% 12.5M 5s
 27800K .......... .......... .......... .......... .......... 52% 12.0M 5s
 27850K .......... .......... .......... .......... .......... 52% 9.92M 5s
 27900K .......... .......... .......... .......... .......... 52% 12.6M 5s
 27950K .......... .......... .......... .......... .......... 52% 11.7M 5s
 28000K .......... .......... .......... .......... .......... 52% 12.0M 5s
 28050K .......... .......... .......... .......... .......... 52% 12.4M 5s
 28100K .......... .......... .......... .......... .......... 53% 9.73M 5s
 28150K .......... .......... .......... .......... .......... 53% 12.0M 5s
 28200K .......... .......... .......... .......... .......... 53% 9.92M 5s
 28250K .......... .......... .......... .......... .......... 53% 12.2M 5s
 28300K .......... .......... .......... .......... .......... 53% 12.2M 5s
 28350K .......... .......... .......... .......... .......... 53% 9.81M 5s
 28400K .......... .......... .......... .......... .......... 53% 12.2M 5s
 28450K .......... .......... .......... .......... .......... 53% 12.1M 5s
 28500K .......... .......... .......... .......... .......... 53% 10.2M 5s
 28550K .......... .......... .......... .......... .......... 53% 11.7M 5s
 28600K .......... .......... .......... .......... .......... 54% 12.1M 5s
 28650K .......... .......... .......... .......... .......... 54% 12.2M 5s
 28700K .......... .......... .......... .......... .......... 54% 9.80M 5s
 28750K .......... .......... .......... .......... .......... 54% 12.0M 5s
 28800K .......... .......... .......... .......... .......... 54% 12.4M 5s
 28850K .......... .......... .......... .......... .......... 54%  132K 5s
 28900K .......... .......... .......... .......... .......... 54%  185M 5s
 28950K .......... .......... .......... .......... .......... 54%  167M 5s
 29000K .......... .......... .......... .......... .......... 54%  193M 5s
 29050K .......... .......... .......... .......... .......... 54%  180M 5s
 29100K .......... .......... .......... .......... .......... 54%  159M 5s
 29150K .......... .......... .......... .......... .......... 55%  189M 5s
 29200K .......... .......... .......... .......... .......... 55%  162M 5s
 29250K .......... .......... .......... .......... .......... 55%  176M 5s
 29300K .......... .......... .......... .......... .......... 55%  187M 5s
 29350K .......... .......... .......... .......... .......... 55%  162M 5s
 29400K .......... .......... .......... .......... .......... 55%  183M 5s
 29450K .......... .......... .......... .......... .......... 55%  164M 5s
 29500K .......... .......... .......... .......... .......... 55%  174M 5s
 29550K .......... .......... .......... .......... .......... 55%  185M 5s
 29600K .......... .......... .......... .......... .......... 55%  153M 5s
 29650K .......... .......... .......... .......... .......... 55%  186M 5s
 29700K .......... .......... .......... .......... .......... 56%  161M 5s
 29750K .......... .......... .......... .......... .......... 56%  185M 5s
 29800K .......... .......... .......... .......... .......... 56%  188M 5s
 29850K .......... .......... .......... .......... .......... 56%  159M 5s
 29900K .......... .......... .......... .......... .......... 56%  184M 5s
 29950K .......... .......... .......... .......... .......... 56%  170M 5s
 30000K .......... .......... .......... .......... .......... 56%  171M 5s
 30050K .......... .......... .......... .......... .......... 56%  181M 5s
 30100K .......... .......... .......... .......... .......... 56%  166M 4s
 30150K .......... .......... .......... .......... .......... 56%  179M 4s
 30200K .......... .......... .......... .......... .......... 57%  147M 4s
 30250K .......... .......... .......... .......... .......... 57%  188M 4s
 30300K .......... .......... .......... .......... .......... 57%  185M 4s
 30350K .......... .......... .......... .......... .......... 57%  188M 4s
 30400K .......... .......... .......... .......... .......... 57%  326M 4s
 30450K .......... .......... .......... .......... .......... 57%  273M 4s
 30500K .......... .......... .......... .......... .......... 57%  339M 4s
 30550K .......... .......... .......... .......... .......... 57%  347M 4s
 30600K .......... .......... .......... .......... .......... 57%  296M 4s
 30650K .......... .......... .......... .......... .......... 57%  366M 4s
 30700K .......... .......... .......... .......... .......... 57%  315M 4s
 30750K .......... .......... .......... .......... .......... 58%  354M 4s
 30800K .......... .......... .......... .......... .......... 58%  374M 4s
 30850K .......... .......... .......... .......... .......... 58%  310M 4s
 30900K .......... .......... .......... .......... .......... 58%  324M 4s
 30950K .......... .......... .......... .......... .......... 58%  312M 4s
 31000K .......... .......... .......... .......... .......... 58%  338M 4s
 31050K .......... .......... .......... .......... .......... 58%  346M 4s
 31100K .......... .......... .......... .......... .......... 58%  288M 4s
 31150K .......... .......... .......... .......... .......... 58%  341M 4s
 31200K .......... .......... .......... .......... .......... 58%  295M 4s
 31250K .......... .......... .......... .......... .......... 58%  347M 4s
 31300K .......... .......... .......... .......... .......... 59%  349M 4s
 31350K .......... .......... .......... .......... .......... 59%  298M 4s
 31400K .......... .......... .......... .......... .......... 59%  356M 4s
 31450K .......... .......... .......... .......... .......... 59%  320M 4s
 31500K .......... .......... .......... .......... .......... 59%  358M 4s
 31550K .......... .......... .......... .......... .......... 59%  348M 4s
 31600K .......... .......... .......... .......... .......... 59%  310M 4s
 31650K .......... .......... .......... .......... .......... 59%  365M 4s
 31700K .......... .......... .......... .......... .......... 59%  296M 4s
 31750K .......... .......... .......... .......... .......... 59% 10.5M 4s
 31800K .......... .......... .......... .......... .......... 60% 6.88M 4s
 31850K .......... .......... .......... .......... .......... 60% 5.03M 4s
 31900K .......... .......... .......... .......... .......... 60%  212K 4s
 31950K .......... .......... .......... .......... .......... 60% 10.0M 4s
 32000K .......... .......... .......... .......... .......... 60% 10.2M 4s
 32050K .......... .......... .......... .......... .......... 60% 15.0M 4s
 32100K .......... .......... .......... .......... .......... 60% 9.92M 4s
 32150K .......... .......... .......... .......... .......... 60% 12.1M 4s
 32200K .......... .......... .......... .......... .......... 60% 9.85M 4s
 32250K .......... .......... .......... .......... .......... 60% 12.2M 4s
 32300K .......... .......... .......... .......... .......... 60% 10.2M 4s
 32350K .......... .......... .......... .......... .......... 61% 11.6M 4s
 32400K .......... .......... .......... .......... .......... 61% 12.1M 4s
 32450K .......... .......... .......... .......... .......... 61% 12.0M 4s
 32500K .......... .......... .......... .......... .......... 61% 12.2M 4s
 32550K .......... .......... .......... .......... .......... 61% 9.96M 4s
 32600K .......... .......... .......... .......... .......... 61% 12.0M 4s
 32650K .......... .......... .......... .......... .......... 61% 12.2M 4s
 32700K .......... .......... .......... .......... .......... 61% 9.85M 4s
 32750K .......... .......... .......... .......... .......... 61% 12.2M 4s
 32800K .......... .......... .......... .......... .......... 61% 12.8M 4s
 32850K .......... .......... .......... .......... .......... 62% 9.52M 4s
 32900K .......... .......... .......... .......... .......... 62%  113K 4s
 32950K .......... .......... .......... .......... .......... 62% 2.72M 4s
 33000K .......... .......... .......... .......... .......... 62% 17.3M 4s
 33050K .......... .......... .......... .......... .......... 62% 10.9M 4s
 33100K .......... .......... .......... .......... .......... 62% 12.7M 4s
 33150K .......... .......... .......... .......... .......... 62% 8.99M 4s
 33200K .......... .......... .......... .......... .......... 62% 8.54M 4s
 33250K .......... .......... .......... .......... .......... 62% 12.6M 4s
 33300K .......... .......... .......... .......... .......... 62% 8.10M 4s
 33350K .......... .......... .......... .......... .......... 62% 34.8M 4s
 33400K .......... .......... .......... .......... .......... 63%  193M 4s
 33450K .......... .......... .......... .......... .......... 63%  172M 4s
 33500K .......... .......... .......... .......... .......... 63%  194M 4s
 33550K .......... .......... .......... .......... .......... 63%  196M 4s
 33600K .......... .......... .......... .......... .......... 63%  147M 4s
 33650K .......... .......... .......... .......... .......... 63%  191M 4s
 33700K .......... .......... .......... .......... .......... 63%  163M 4s
 33750K .......... .......... .......... .......... .......... 63%  180M 4s
 33800K .......... .......... .......... .......... .......... 63%  194M 4s
 33850K .......... .......... .......... .......... .......... 63%  157M 4s
 33900K .......... .......... .......... .......... .......... 63%  176M 4s
 33950K .......... .......... .......... .......... .......... 64%  137M 4s
 34000K .......... .......... .......... .......... .......... 64%  187M 4s
 34050K .......... .......... .......... .......... .......... 64%  193M 4s
 34100K .......... .......... .......... .......... .......... 64%  192M 4s
 34150K .......... .......... .......... .......... .......... 64%  250M 4s
 34200K .......... .......... .......... .......... .......... 64%  212M 4s
 34250K .......... .......... .......... .......... .......... 64%  224M 4s
 34300K .......... .......... .......... .......... .......... 64%  247M 4s
 34350K .......... .......... .......... .......... .......... 64%  207M 4s
 34400K .......... .......... .......... .......... .......... 64%  233M 4s
 34450K .......... .......... .......... .......... .......... 65%  214M 4s
 34500K .......... .......... .......... .......... .......... 65%  218M 4s
 34550K .......... .......... .......... .......... .......... 65%  240M 4s
 34600K .......... .......... .......... .......... .......... 65%  212M 4s
 34650K .......... .......... .......... .......... .......... 65%  239M 4s
 34700K .......... .......... .......... .......... .......... 65%  210M 4s
 34750K .......... .......... .......... .......... .......... 65%  228M 4s
 34800K .......... .......... .......... .......... .......... 65%  227M 4s
 34850K .......... .......... .......... .......... .......... 65%  199M 4s
 34900K .......... .......... .......... .......... .......... 65%  249M 4s
 34950K .......... .......... .......... .......... .......... 65% 11.1M 3s
 35000K .......... .......... .......... .......... .......... 66% 9.69M 3s
 35050K .......... .......... .......... .......... .......... 66% 12.2M 3s
 35100K .......... .......... .......... .......... .......... 66% 9.78M 3s
 35150K .......... .......... .......... .......... .......... 66% 11.1M 3s
 35200K .......... .......... .......... .......... .......... 66% 12.1M 3s
 35250K .......... .......... .......... .......... .......... 66% 10.7M 3s
 35300K .......... .......... .......... .......... .......... 66% 12.2M 3s
 35350K .......... .......... .......... .......... .......... 66% 11.6M 3s
 35400K .......... .......... .......... .......... .......... 66% 10.6M 3s
 35450K .......... .......... .......... .......... .......... 66% 9.38M 3s
 35500K .......... .......... .......... .......... .......... 67% 12.2M 3s
 35550K .......... .......... .......... .......... .......... 67% 12.3M 3s
 35600K .......... .......... .......... .......... .......... 67% 9.09M 3s
 35650K .......... .......... .......... .......... .......... 67% 1.14M 3s
 35700K .......... .......... .......... .......... .......... 67%  417K 3s
 35750K .......... .......... .......... .......... .......... 67%  145K 4s
 35800K .......... .......... .......... .......... .......... 67%  166M 4s
 35850K .......... .......... .......... .......... .......... 67%  163M 4s
 35900K .......... .......... .......... .......... .......... 67%  194M 3s
 35950K .......... .......... .......... .......... .......... 67%  148M 3s
 36000K .......... .......... .......... .......... .......... 67%  195M 3s
 36050K .......... .......... .......... .......... .......... 68%  195M 3s
 36100K .......... .......... .......... .......... .......... 68%  146M 3s
 36150K .......... .......... .......... .......... .......... 68%  173M 3s
 36200K .......... .......... .......... .......... .......... 68%  161M 3s
 36250K .......... .......... .......... .......... .......... 68%  191M 3s
 36300K .......... .......... .......... .......... .......... 68%  197M 3s
 36350K .......... .......... .......... .......... .......... 68%  163M 3s
 36400K .......... .......... .......... .......... .......... 68%  193M 3s
 36450K .......... .......... .......... .......... .......... 68%  165M 3s
 36500K .......... .......... .......... .......... .......... 68%  193M 3s
 36550K .......... .......... .......... .......... .......... 68%  184M 3s
 36600K .......... .......... .......... .......... .......... 69%  165M 3s
 36650K .......... .......... .......... .......... .......... 69%  199M 3s
 36700K .......... .......... .......... .......... .......... 69%  161M 3s
 36750K .......... .......... .......... .......... .......... 69%  539K 3s
 36800K .......... .......... .......... .......... .......... 69%  191M 3s
 36850K .......... .......... .......... .......... .......... 69%  161M 3s
 36900K .......... .......... .......... .......... .......... 69%  192M 3s
 36950K .......... .......... .......... .......... .......... 69%  166M 3s
 37000K .......... .......... .......... .......... .......... 69%  190M 3s
 37050K .......... .......... .......... .......... .......... 69%  190M 3s
 37100K .......... .......... .......... .......... .......... 70%  163M 3s
 37150K .......... .......... .......... .......... .......... 70%  197M 3s
 37200K .......... .......... .......... .......... .......... 70%  163M 3s
 37250K .......... .......... .......... .......... .......... 70%  195M 3s
 37300K .......... .......... .......... .......... .......... 70%  196M 3s
 37350K .......... .......... .......... .......... .......... 70%  165M 3s
 37400K .......... .......... .......... .......... .......... 70%  198M 3s
 37450K .......... .......... .......... .......... .......... 70%  170M 3s
 37500K .......... .......... .......... .......... .......... 70%  187M 3s
 37550K .......... .......... .......... .......... .......... 70%  192M 3s
 37600K .......... .......... .......... .......... .......... 70%  164M 3s
 37650K .......... .......... .......... .......... .......... 71%  198M 3s
 37700K .......... .......... .......... .......... .......... 71%  166M 3s
 37750K .......... .......... .......... .......... .......... 71%  200M 3s
 37800K .......... .......... .......... .......... .......... 71%  196M 3s
 37850K .......... .......... .......... .......... .......... 71%  168M 3s
 37900K .......... .......... .......... .......... .......... 71%  557K 3s
 37950K .......... .......... .......... .......... .......... 71% 3.78M 3s
 38000K .......... .......... .......... .......... .......... 71% 13.1M 3s
 38050K .......... .......... .......... .......... .......... 71% 5.45M 3s
 38100K .......... .......... .......... .......... .......... 71% 3.96M 3s
 38150K .......... .......... .......... .......... .......... 72% 8.72M 3s
 38200K .......... .......... .......... .......... .......... 72% 7.17M 3s
 38250K .......... .......... .......... .......... .......... 72% 6.76M 3s
 38300K .......... .......... .......... .......... .......... 72% 8.80M 3s
 38350K .......... .......... .......... .......... .......... 72% 6.90M 3s
 38400K .......... .......... .......... .......... .......... 72% 9.48M 3s
 38450K .......... .......... .......... .......... .......... 72% 6.58M 3s
 38500K .......... .......... .......... .......... .......... 72% 13.0M 3s
 38550K .......... .......... .......... .......... .......... 72% 6.58M 3s
 38600K .......... .......... .......... .......... .......... 72% 5.67M 3s
 38650K .......... .......... .......... .......... .......... 72% 7.16M 3s
 38700K .......... .......... .......... .......... .......... 73%  778K 3s
 38750K .......... .......... .......... .......... .......... 73%  510K 3s
 38800K .......... .......... .......... .......... .......... 73% 4.43M 3s
 38850K .......... .......... .......... .......... .......... 73% 10.2M 3s
 38900K .......... .......... .......... .......... .......... 73% 6.73M 3s
 38950K .......... .......... .......... .......... .......... 73% 3.84M 3s
 39000K .......... .......... .......... .......... .......... 73% 6.21M 3s
 39050K .......... .......... .......... .......... .......... 73% 11.2M 3s
 39100K .......... .......... .......... .......... .......... 73% 7.22M 3s
 39150K .......... .......... .......... .......... .......... 73% 7.79M 3s
 39200K .......... .......... .......... .......... .......... 73% 7.47M 3s
 39250K .......... .......... .......... .......... .......... 74% 8.08M 3s
 39300K .......... .......... .......... .......... .......... 74% 9.52M 3s
 39350K .......... .......... .......... .......... .......... 74% 5.91M 3s
 39400K .......... .......... .......... .......... .......... 74% 12.9M 3s
 39450K .......... .......... .......... .......... .......... 74% 5.80M 3s
 39500K .......... .......... .......... .......... .......... 74% 6.41M 3s
 39550K .......... .......... .......... .......... .......... 74%  793K 3s
 39600K .......... .......... .......... .......... .......... 74%  517K 3s
 39650K .......... .......... .......... .......... .......... 74% 4.19M 3s
 39700K .......... .......... .......... .......... .......... 74% 8.82M 3s
 39750K .......... .......... .......... .......... .......... 75% 6.19M 3s
 39800K .......... .......... .......... .......... .......... 75% 4.72M 3s
 39850K .......... .......... .......... .......... .......... 75% 8.12M 3s
 39900K .......... .......... .......... .......... .......... 75% 5.95M 3s
 39950K .......... .......... .......... .......... .......... 75% 8.41M 3s
 40000K .......... .......... .......... .......... .......... 75% 8.48M 3s
 40050K .......... .......... .......... .......... .......... 75% 8.52M 3s
 40100K .......... .......... .......... .......... .......... 75% 6.13M 3s
 40150K .......... .......... .......... .......... .......... 75% 14.5M 3s
 40200K .......... .......... .......... .......... .......... 75% 5.58M 3s
 40250K .......... .......... .......... .......... .......... 75% 12.3M 3s
 40300K .......... .......... .......... .......... .......... 76% 11.6M 3s
 40350K .......... .......... .......... .......... .......... 76% 5.19M 3s
 40400K .......... .......... .......... .......... .......... 76% 1.16M 3s
 40450K .......... .......... .......... .......... .......... 76% 1.72M 3s
 40500K .......... .......... .......... .......... .......... 76%  510K 3s
 40550K .......... .......... .......... .......... .......... 76% 4.97M 3s
 40600K .......... .......... .......... .......... .......... 76% 12.1M 3s
 40650K .......... .......... .......... .......... .......... 76% 5.91M 3s
 40700K .......... .......... .......... .......... .......... 76% 4.27M 3s
 40750K .......... .......... .......... .......... .......... 76% 6.33M 3s
 40800K .......... .......... .......... .......... .......... 76% 11.0M 3s
 40850K .......... .......... .......... .......... .......... 77% 8.19M 2s
 40900K .......... .......... .......... .......... .......... 77% 8.23M 2s
 40950K .......... .......... .......... .......... .......... 77% 8.06M 2s
 41000K .......... .......... .......... .......... .......... 77% 6.04M 2s
 41050K .......... .......... .......... .......... .......... 77% 11.7M 2s
 41100K .......... .......... .......... .......... .......... 77% 6.93M 2s
 41150K .......... .......... .......... .......... .......... 77% 11.3M 2s
 41200K .......... .......... .......... .......... .......... 77% 8.79M 2s
 41250K .......... .......... .......... .......... .......... 77% 5.89M 2s
 41300K .......... .......... .......... .......... .......... 77% 1.17M 2s
 41350K .......... .......... .......... .......... .......... 78% 1.68M 2s
 41400K .......... .......... .......... .......... .......... 78%  500K 2s
 41450K .......... .......... .......... .......... .......... 78% 6.47M 2s
 41500K .......... .......... .......... .......... .......... 78% 13.9M 2s
 41550K .......... .......... .......... .......... .......... 78% 6.20M 2s
 41600K .......... .......... .......... .......... .......... 78% 4.60M 2s
 41650K .......... .......... .......... .......... .......... 78% 9.68M 2s
 41700K .......... .......... .......... .......... .......... 78% 5.99M 2s
 41750K .......... .......... .......... .......... .......... 78% 8.40M 2s
 41800K .......... .......... .......... .......... .......... 78% 8.46M 2s
 41850K .......... .......... .......... .......... .......... 78% 9.05M 2s
 41900K .......... .......... .......... .......... .......... 79% 5.80M 2s
 41950K .......... .......... .......... .......... .......... 79% 8.73M 2s
 42000K .......... .......... .......... .......... .......... 79% 9.64M 2s
 42050K .......... .......... .......... .......... .......... 79% 9.78M 2s
 42100K .......... .......... .......... .......... .......... 79% 9.75M 2s
 42150K .......... .......... .......... .......... .......... 79% 7.05M 2s
 42200K .......... .......... .......... .......... .......... 79% 1.10M 2s
 42250K .......... .......... .......... .......... .......... 79% 1.67M 2s
 42300K .......... .......... .......... .......... .......... 79%  511K 2s
 42350K .......... .......... .......... .......... .......... 79% 5.71M 2s
 42400K .......... .......... .......... .......... .......... 80% 13.7M 2s
 42450K .......... .......... .......... .......... .......... 80% 7.12M 2s
 42500K .......... .......... .......... .......... .......... 80% 4.65M 2s
 42550K .......... .......... .......... .......... .......... 80% 12.6M 2s
 42600K .......... .......... .......... .......... .......... 80% 5.54M 2s
 42650K .......... .......... .......... .......... .......... 80% 7.78M 2s
 42700K .......... .......... .......... .......... .......... 80% 7.98M 2s
 42750K .......... .......... .......... .......... .......... 80% 12.2M 2s
 42800K .......... .......... .......... .......... .......... 80% 8.15M 2s
 42850K .......... .......... .......... .......... .......... 80% 4.53M 2s
 42900K .......... .......... .......... .......... .......... 80% 12.2M 2s
 42950K .......... .......... .......... .......... .......... 81% 10.7M 2s
 43000K .......... .......... .......... .......... .......... 81% 11.0M 2s
 43050K .......... .......... .......... .......... .......... 81% 12.1M 2s
 43100K .......... .......... .......... .......... .......... 81% 6.27M 2s
 43150K .......... .......... .......... .......... .......... 81% 1.11M 2s
 43200K .......... .......... .......... .......... .......... 81%  420K 2s
 43250K .......... .......... .......... .......... .......... 81% 5.30M 2s
 43300K .......... .......... .......... .......... .......... 81% 7.91M 2s
 43350K .......... .......... .......... .......... .......... 81% 8.42M 2s
 43400K .......... .......... .......... .......... .......... 81% 6.23M 2s
 43450K .......... .......... .......... .......... .......... 81% 5.31M 2s
 43500K .......... .......... .......... .......... .......... 82% 7.90M 2s
 43550K .......... .......... .......... .......... .......... 82% 10.2M 2s
 43600K .......... .......... .......... .......... .......... 82% 6.19M 2s
 43650K .......... .......... .......... .......... .......... 82% 9.53M 2s
 43700K .......... .......... .......... .......... .......... 82% 7.16M 2s
 43750K .......... .......... .......... .......... .......... 82% 9.86M 2s
 43800K .......... .......... .......... .......... .......... 82% 5.97M 2s
 43850K .......... .......... .......... .......... .......... 82% 9.69M 2s
 43900K .......... .......... .......... .......... .......... 82% 12.3M 2s
 43950K .......... .......... .......... .......... .......... 82% 9.86M 2s
 44000K .......... .......... .......... .......... .......... 83% 7.63M 2s
 44050K .......... .......... .......... .......... .......... 83% 8.28M 2s
 44100K .......... .......... .......... .......... .......... 83%  727K 2s
 44150K .......... .......... .......... .......... .......... 83%  543K 2s
 44200K .......... .......... .......... .......... .......... 83% 4.36M 2s
