=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
211850K .......... .......... .......... .......... .......... 17%  485K 9m19s
211900K .......... .......... .......... .......... .......... 17% 12.2M 9m18s
211950K .......... .......... .......... .......... .......... 17% 8.75M 9m18s
212000K .......... .......... .......... .......... .......... 17% 6.40M 9m18s
212050K .......... .......... .......... .......... .......... 17% 11.1M 9m18s
212100K .......... .......... .......... .......... .......... 17% 8.44M 9m18s
212150K .......... .......... .......... .......... .......... 17% 1.53M 9m18s
212200K .......... .......... .......... .......... .......... 17% 12.8M 9m18s
212250K .......... .......... .......... .......... .......... 17% 12.0M 9m18s
212300K .......... .......... .......... .......... .......... 17% 9.77M 9m17s
212350K .......... .......... .......... .......... .......... 17% 12.2M 9m17s
212400K .......... .......... .......... .......... .......... 17% 12.1M 9m17s
212450K .......... .......... .......... .......... .......... 17% 12.3M 9m17s
212500K .......... .......... .......... .......... .......... 17% 9.67M 9m17s
212550K .......... .......... .......... .......... .......... 17% 11.6M 9m17s
212600K .......... .......... .......... .......... .......... 17% 10.4M 9m17s
212650K .......... .......... .......... .......... .......... 17% 12.7M 9m16s
212700K .......... .......... .......... .......... .......... 17% 1.48M 9m16s
212750K .......... .......... .......... .......... .......... 17% 10.6M 9m16s
212800K .......... .......... .......... .......... .......... 17%  485K 9m17s
212850K .......... .......... .......... .......... .......... 17% 8.68M 9m17s
212900K .......... .......... .......... .......... .......... 17% 8.84M 9m16s
212950K .......... .......... .......... .......... .......... 17% 10.5M 9m16s
213000K .......... .......... .......... .......... .......... 17% 7.20M 9m16s
213050K .......... .......... .......... .......... .......... 17% 1.52M 9m16s
213100K .......... .......... .......... .......... .......... 17% 12.2M 9m16s
213150K .......... .......... .......... .......... .......... 17% 10.3M 9m16s
213200K .......... .......... .......... .......... .......... 17% 11.3M 9m16s
213250K .......... .......... .......... .......... .......... 17% 12.3M 9m16s
213300K .......... .......... .......... .......... .......... 17% 9.86M 9m15s
213350K .......... .......... .......... .......... .......... 17% 12.2M 9m15s
213400K .......... .......... .......... .......... .......... 17% 11.4M 9m15s
213450K .......... .......... .......... .......... .......... 17% 9.88M 9m15s
213500K .......... .......... .......... .......... .......... 17% 12.1M 9m15s
213550K .......... .......... .......... .......... .......... 17% 12.3M 9m15s
213600K .......... .......... .......... .......... .......... 17% 12.1M 9m15s
213650K .......... .......... .......... .......... .......... 17% 1.50M 9m15s
213700K .......... .......... .......... .......... .......... 17%  491K 9m15s
213750K .......... .......... .......... .......... .......... 17% 9.72M 9m15s
213800K .......... .......... .......... .......... .......... 17% 9.08M 9m15s
213850K .......... .......... .......... .......... .......... 17% 7.60M 9m15s
213900K .......... .......... .......... .......... .......... 17% 11.6M 9m14s
213950K .......... .......... .......... .......... .......... 17% 7.18M 9m14s
214000K .......... .......... .......... .......... .......... 17% 1.55M 9m14s
214050K .......... .......... .......... .......... .......... 17% 9.37M 9m14s
214100K .......... .......... .......... .......... .......... 17% 12.8M 9m14s
214150K .......... .......... .......... .......... .......... 17% 12.1M 9m14s
214200K .......... .......... .......... .......... .......... 17% 11.6M 9m14s
214250K .......... .......... .......... .......... .......... 17% 10.4M 9m14s
214300K .......... .......... .......... .......... .......... 17% 11.9M 9m13s
214350K .......... .......... .......... .......... .......... 17% 12.3M 9m13s
214400K .......... .......... .......... .......... .......... 17% 12.3M 9m13s
214450K .......... .......... .......... .......... .......... 17% 9.33M 9m13s
214500K .......... .......... .......... .......... .......... 17% 12.9M 9m13s
214550K .......... .......... .......... .......... .......... 17% 12.4M 9m13s
214600K .......... .......... .......... .......... .......... 17% 1.52M 9m13s
214650K .......... .......... .......... .......... .......... 17%  492K 9m13s
214700K .......... .......... .......... .......... .......... 17% 11.3M 9m13s
214750K .......... .......... .......... .......... .......... 17% 8.18M 9m13s
214800K .......... .......... .......... .......... .......... 17% 7.58M 9m13s
214850K .......... .......... .......... .......... .......... 17% 11.2M 9m13s
214900K .......... .......... .......... .......... .......... 17% 8.71M 9m12s
214950K .......... .......... .......... .......... .......... 17% 1.45M 9m12s
215000K .......... .......... .......... .......... .......... 17% 9.74M 9m12s
215050K .......... .......... .......... .......... .......... 17% 12.6M 9m12s
215100K .......... .......... .......... .......... .......... 17% 12.2M 9m12s
215150K .......... .......... .......... .......... .......... 17% 11.4M 9m12s
215200K .......... .......... .......... .......... .......... 17% 10.6M 9m12s
215250K .......... .......... .......... .......... .......... 17% 11.0M 9m12s
215300K .......... .......... .......... .......... .......... 17% 12.6M 9m11s
215350K .......... .......... .......... .......... .......... 17% 12.5M 9m11s
215400K .......... .......... .......... .......... .......... 17% 12.1M 9m11s
215450K .......... .......... .......... .......... .......... 17% 9.76M 9m11s
215500K .......... .......... .......... .......... .......... 17% 3.33M 9m11s
215550K .......... .......... .......... .......... .......... 17% 2.48M 9m11s
215600K .......... .......... .......... .......... .......... 17%  493K 9m11s
215650K .......... .......... .......... .......... .......... 17% 9.42M 9m11s
215700K .......... .......... .......... .......... .......... 17% 8.10M 9m11s
215750K .......... .......... .......... .......... .......... 17% 8.71M 9m11s
215800K .......... .......... .......... .......... .......... 17% 10.9M 9m11s
215850K .......... .......... .......... .......... .......... 17% 8.29M 9m11s
215900K .......... .......... .......... .......... .......... 17% 1.43M 9m11s
215950K .......... .......... .......... .......... .......... 17% 12.2M 9m10s
216000K .......... .......... .......... .......... .......... 17% 12.8M 9m10s
216050K .......... .......... .......... .......... .......... 17% 11.1M 9m10s
216100K .......... .......... .......... .......... .......... 17% 10.8M 9m10s
216150K .......... .......... .......... .......... .......... 17% 11.7M 9m10s
216200K .......... .......... .......... .......... .......... 17% 12.4M 9m10s
216250K .......... .......... .......... .......... .......... 17% 9.73M 9m10s
216300K .......... .......... .......... .......... .......... 17% 12.4M 9m9s
216350K .......... .......... .......... .......... .......... 17% 11.8M 9m9s
216400K .......... .......... .......... .......... .......... 17% 11.6M 9m9s
216450K .......... .......... .......... .......... .......... 17% 10.1M 9m9s
216500K .......... .......... .......... .......... .......... 17% 1.75M 9m9s
216550K .......... .......... .......... .......... .......... 17%  490K 9m9s
216600K .......... .......... .......... .......... .......... 17% 9.85M 9m9s
216650K .......... .......... .......... .......... .......... 17% 10.9M 9m9s
216700K .......... .......... .......... .......... .......... 17% 7.33M 9m9s
216750K .......... .......... .......... .......... .......... 17% 7.04M 9m9s
216800K .......... .......... .......... .......... .......... 17% 9.73M 9m9s
216850K .......... .......... .......... .......... .......... 17% 1.49M 9m9s
216900K .......... .......... .......... .......... .......... 17% 11.9M 9m9s
216950K .......... .......... .......... .......... .......... 17% 8.29M 9m8s
217000K .......... .......... .......... .......... .......... 17% 15.3M 9m8s
217050K .......... .......... .......... .......... .......... 17% 12.3M 9m8s
217100K .......... .......... .......... .......... .......... 17% 9.72M 9m8s
217150K .......... .......... .......... .......... .......... 17% 12.4M 9m8s
217200K .......... .......... .......... .......... .......... 17% 12.2M 9m8s
217250K .......... .......... .......... .......... .......... 17% 9.65M 9m8s
217300K .......... .......... .......... .......... .......... 17% 12.2M 9m8s
217350K .......... .......... .......... .......... .......... 17% 12.1M 9m7s
217400K .......... .......... .......... .......... .......... 17% 9.44M 9m7s
217450K .......... .......... .......... .......... .......... 17% 1.81M 9m7s
217500K .......... .......... .......... .......... .......... 17% 10.2M 9m7s
217550K .......... .......... .......... .......... .......... 17%  488K 9m7s
217600K .......... .......... .......... .......... .......... 17% 12.9M 9m7s
217650K .......... .......... .......... .......... .......... 17% 7.87M 9m7s
217700K .......... .......... .......... .......... .......... 17% 6.56M 9m7s
217750K .......... .......... .......... .......... .......... 17% 14.3M 9m7s
217800K .......... .......... .......... .......... .......... 17% 1.71M 9m7s
217850K .......... .......... .......... .......... .......... 17% 5.09M 9m7s
217900K .......... .......... .......... .......... .......... 17% 10.1M 9m7s
217950K .......... .......... .......... .......... .......... 17% 10.7M 9m6s
218000K .......... .......... .......... .......... .......... 17% 11.7M 9m6s
218050K .......... .......... .......... .......... .......... 17% 11.9M 9m6s
218100K .......... .......... .......... .......... .......... 17% 9.52M 9m6s
218150K .......... .......... .......... .......... .......... 17% 13.3M 9m6s
218200K .......... .......... .......... .......... .......... 17% 9.67M 9m6s
218250K .......... .......... .......... .......... .......... 17% 12.0M 9m6s
218300K .......... .......... .......... .......... .......... 17% 10.1M 9m6s
218350K .......... .......... .......... .......... .......... 17% 12.4M 9m5s
218400K .......... .......... .......... .......... .......... 17% 11.4M 9m5s
218450K .......... .......... .......... .......... .......... 17% 1.88M 9m5s
218500K .......... .......... .......... .......... .......... 17%  492K 9m6s
218550K .......... .......... .......... .......... .......... 17% 9.02M 9m5s
218600K .......... .......... .......... .......... .......... 18% 11.1M 9m5s
218650K .......... .......... .......... .......... .......... 18% 6.49M 9m5s
218700K .......... .......... .......... .......... .......... 18% 8.26M 9m5s
218750K .......... .......... .......... .......... .......... 18% 11.9M 9m5s
218800K .......... .......... .......... .......... .......... 18% 1.45M 9m5s
218850K .......... .......... .......... .......... .......... 18% 11.3M 9m5s
218900K .......... .......... .......... .......... .......... 18% 11.0M 9m5s
218950K .......... .......... .......... .......... .......... 18% 11.0M 9m5s
219000K .......... .......... .......... .......... .......... 18% 9.43M 9m4s
219050K .......... .......... .......... .......... .......... 18% 11.9M 9m4s
219100K .......... .......... .......... .......... .......... 18% 11.8M 9m4s
219150K .......... .......... .......... .......... .......... 18% 11.8M 9m4s
219200K .......... .......... .......... .......... .......... 18% 10.6M 9m4s
219250K .......... .......... .......... .......... .......... 18% 11.0M 9m4s
219300K .......... .......... .......... .......... .......... 18% 11.6M 9m4s
219350K .......... .......... .......... .......... .......... 18% 10.7M 9m3s
219400K .......... .......... .......... .......... .......... 18% 2.01M 9m3s
219450K .......... .......... .......... .......... .......... 18% 7.40M 9m3s
219500K .......... .......... .......... .......... .......... 18%  497K 9m4s
219550K .......... .......... .......... .......... .......... 18% 9.40M 9m3s
219600K .......... .......... .......... .......... .......... 18% 6.31M 9m3s
219650K .......... .......... .......... .......... .......... 18% 11.6M 9m3s
219700K .......... .......... .......... .......... .......... 18% 8.01M 9m3s
219750K .......... .......... .......... .......... .......... 18% 12.0M 9m3s
219800K .......... .......... .......... .......... .......... 18% 1.44M 9m3s
219850K .......... .......... .......... .......... .......... 18% 11.5M 9m3s
219900K .......... .......... .......... .......... .......... 18% 10.3M 9m3s
219950K .......... .......... .......... .......... .......... 18% 12.0M 9m3s
220000K .......... .......... .......... .......... .......... 18% 12.2M 9m2s
220050K .......... .......... .......... .......... .......... 18% 9.90M 9m2s
220100K .......... .......... .......... .......... .......... 18% 12.2M 9m2s
220150K .......... .......... .......... .......... .......... 18% 11.4M 9m2s
220200K .......... .......... .......... .......... .......... 18% 12.4M 9m2s
220250K .......... .......... .......... .......... .......... 18% 8.96M 9m2s
220300K .......... .......... .......... .......... .......... 18% 13.9M 9m2s
220350K .......... .......... .......... .......... .......... 18% 9.55M 9m2s
220400K .......... .......... .......... .......... .......... 18% 2.00M 9m2s
220450K .......... .......... .......... .......... .......... 18% 7.36M 9m1s
220500K .......... .......... .......... .......... .......... 18%  498K 9m2s
220550K .......... .......... .......... .......... .......... 18% 11.2M 9m2s
220600K .......... .......... .......... .......... .......... 18% 7.25M 9m1s
220650K .......... .......... .......... .......... .......... 18% 9.40M 9m1s
220700K .......... .......... .......... .......... .......... 18% 8.49M 9m1s
220750K .......... .......... .......... .......... .......... 18% 1.78M 9m1s
220800K .......... .......... .......... .......... .......... 18% 4.52M 9m1s
220850K .......... .......... .......... .......... .......... 18% 9.81M 9m1s
220900K .......... .......... .......... .......... .......... 18% 11.4M 9m1s
220950K .......... .......... .......... .......... .......... 18% 12.9M 9m1s
221000K .......... .......... .......... .......... .......... 18% 9.37M 9m1s
221050K .......... .......... .......... .......... .......... 18% 10.3M 9m0s
221100K .......... .......... .......... .......... .......... 18% 12.2M 9m0s
221150K .......... .......... .......... .......... .......... 18% 12.3M 9m0s
221200K .......... .......... .......... .......... .......... 18% 9.75M 9m0s
221250K .......... .......... .......... .......... .......... 18% 12.1M 9m0s
221300K .......... .......... .......... .......... .......... 18% 12.1M 9m0s
221350K .......... .......... .......... .......... .......... 18% 12.1M 9m0s
221400K .......... .......... .......... .......... .......... 18% 2.06M 9m0s
221450K .......... .......... .......... .......... .......... 18% 6.05M 8m59s
221500K .......... .......... .......... .......... .......... 18%  503K 9m0s
221550K .......... .......... .......... .......... .......... 18% 9.74M 9m0s
221600K .......... .......... .......... .......... .......... 18% 8.63M 9m0s
221650K .......... .......... .......... .......... .......... 18% 9.22M 8m59s
221700K .......... .......... .......... .......... .......... 18% 7.15M 8m59s
221750K .......... .......... .......... .......... .......... 18% 1.86M 8m59s
221800K .......... .......... .......... .......... .......... 18% 4.25M 8m59s
221850K .......... .......... .......... .......... .......... 18% 11.7M 8m59s
221900K .......... .......... .......... .......... .......... 18% 9.73M 8m59s
221950K .......... .......... .......... .......... .......... 18% 12.7M 8m59s
222000K .......... .......... .......... .......... .......... 18% 9.92M 8m59s
222050K .......... .......... .......... .......... .......... 18% 10.5M 8m59s
222100K .......... .......... .......... .......... .......... 18% 12.3M 8m58s
222150K .......... .......... .......... .......... .......... 18% 10.7M 8m58s
222200K .......... .......... .......... .......... .......... 18% 12.1M 8m58s
222250K .......... .......... .......... .......... .......... 18% 12.2M 8m58s
222300K .......... .......... .......... .......... .......... 18% 12.3M 8m58s
222350K .......... .......... .......... .......... .......... 18% 9.87M 8m58s
222400K .......... .......... .......... .......... .......... 18% 2.10M 8m58s
222450K .......... .......... .......... .......... .......... 18% 5.61M 8m58s
222500K .......... .......... .......... .......... .......... 18%  507K 8m58s
222550K .......... .......... .......... .......... .......... 18% 8.84M 8m58s
222600K .......... .......... .......... .......... .......... 18% 8.02M 8m58s
222650K .......... .......... .......... .......... .......... 18% 10.2M 8m58s
222700K .......... .......... .......... .......... .......... 18% 7.00M 8m57s
222750K .......... .......... .......... .......... .......... 18% 1.92M 8m57s
222800K .......... .......... .......... .......... .......... 18% 3.90M 8m57s
222850K .......... .......... .......... .......... .......... 18% 10.9M 8m57s
222900K .......... .......... .......... .......... .......... 18% 12.8M 8m57s
222950K .......... .......... .......... .......... .......... 18% 12.0M 8m57s
223000K .......... .......... .......... .......... .......... 18% 9.91M 8m57s
223050K .......... .......... .......... .......... .......... 18% 8.48M 8m57s
223100K .......... .......... .......... .......... .......... 18% 11.6M 8m57s
223150K .......... .......... .......... .......... .......... 18% 12.2M 8m56s
223200K .......... .......... .......... .......... .......... 18% 12.1M 8m56s
223250K .......... .......... .......... .......... .......... 18% 9.90M 8m56s
223300K .......... .......... .......... .......... .......... 18% 12.0M 8m56s
223350K .......... .......... .......... .......... .......... 18% 10.4M 8m56s
223400K .......... .......... .......... .......... .......... 18% 2.30M 8m56s
223450K .......... .......... .......... .......... .......... 18% 8.23M 8m56s
223500K .......... .......... .......... .......... .......... 18%  496K 8m56s
223550K .......... .......... .......... .......... .......... 18% 7.84M 8m56s
223600K .......... .......... .......... .......... .......... 18% 9.86M 8m56s
223650K .......... .......... .......... .......... .......... 18% 8.09M 8m56s
223700K .......... .......... .......... .......... .......... 18% 7.62M 8m56s
223750K .......... .......... .......... .......... .......... 18% 10.3M 8m55s
223800K .......... .......... .......... .......... .......... 18% 1.46M 8m55s
223850K .......... .......... .......... .......... .......... 18% 13.1M 8m55s
223900K .......... .......... .......... .......... .......... 18% 9.78M 8m55s
223950K .......... .......... .......... .......... .......... 18% 10.2M 8m55s
224000K .......... .......... .......... .......... .......... 18% 10.0M 8m55s
224050K .......... .......... .......... .......... .......... 18% 12.0M 8m55s
224100K .......... .......... .......... .......... .......... 18% 98.5K 8m57s
224150K .......... .......... .......... .......... .......... 18%  160M 8m57s
224200K .......... .......... .......... .......... .......... 18%  258M 8m57s
224250K .......... .......... .......... .......... .......... 18%  319M 8m56s
224300K .......... .......... .......... .......... .......... 18%  374M 8m56s
224350K .......... .......... .......... .......... .......... 18%  361M 8m56s
224400K .......... .......... .......... .......... .......... 18%  307M 8m56s
224450K .......... .......... .......... .......... .......... 18%  198K 8m57s
224500K .......... .......... .......... .......... .......... 18% 14.6M 8m57s
224550K .......... .......... .......... .......... .......... 18% 12.3M 8m57s
224600K .......... .......... .......... .......... .......... 18% 9.44M 8m57s
224650K .......... .......... .......... .......... .......... 18% 12.3M 8m56s
224700K .......... .......... .......... .......... .......... 18% 12.7M 8m56s
224750K .......... .......... .......... .......... .......... 18%  238K 8m57s
224800K .......... .......... .......... .......... .......... 18% 9.92M 8m57s
224850K .......... .......... .......... .......... .......... 18% 7.51M 8m57s
224900K .......... .......... .......... .......... .......... 18% 14.9M 8m57s
224950K .......... .......... .......... .......... .......... 18% 9.81M 8m57s
225000K .......... .......... .......... .......... .......... 18% 12.2M 8m56s
225050K .......... .......... .......... .......... .......... 18% 10.3M 8m56s
225100K .......... .......... .......... .......... .......... 18% 18.4M 8m56s
225150K .......... .......... .......... .......... .......... 18%  100M 8m56s
225200K .......... .......... .......... .......... .......... 18%  281M 8m56s
225250K .......... .......... .......... .......... .......... 18%  336M 8m56s
225300K .......... .......... .......... .......... .......... 18%  400M 8m56s
225350K .......... .......... .......... .......... .......... 18%  368M 8m55s
225400K .......... .......... .......... .......... .......... 18%  214M 8m55s
225450K .......... .......... .......... .......... .......... 18%  406M 8m55s
225500K .......... .......... .......... .......... .......... 18% 14.2M 8m55s
225550K .......... .......... .......... .......... .......... 18% 12.8M 8m55s
225600K .......... .......... .......... .......... .......... 18%  249K 8m56s
225650K .......... .......... .......... .......... .......... 18% 7.15M 8m56s
225700K .......... .......... .......... .......... .......... 18% 9.69M 8m55s
225750K .......... .......... .......... .......... .......... 18% 11.5M 8m55s
225800K .......... .......... .......... .......... .......... 18% 13.1M 8m55s
225850K .......... .......... .......... .......... .......... 18% 12.2M 8m55s
225900K .......... .......... .......... .......... .......... 18% 9.74M 8m55s
225950K .......... .......... .......... .......... .......... 18% 9.70M 8m55s
226000K .......... .......... .......... .......... .......... 18% 12.2M 8m55s
226050K .......... .......... .......... .......... .......... 18% 12.4M 8m55s
226100K .......... .......... .......... .......... .......... 18% 9.88M 8m54s
226150K .......... .......... .......... .......... .......... 18% 11.6M 8m54s
226200K .......... .......... .......... .......... .......... 18% 12.0M 8m54s
226250K .......... .......... .......... .......... .......... 18% 12.8M 8m54s
226300K .......... .......... .......... .......... .......... 18%  278K 8m55s
226350K .......... .......... .......... .......... .......... 18% 12.0M 8m55s
226400K .......... .......... .......... .......... .......... 18% 7.17M 8m54s
226450K .......... .......... .......... .......... .......... 18% 11.7M 8m54s
226500K .......... .......... .......... .......... .......... 18% 12.2M 8m54s
226550K .......... .......... .......... .......... .......... 18% 11.6M 8m54s
226600K .......... .......... .......... .......... .......... 18% 10.3M 8m54s
226650K .......... .......... .......... .......... .......... 18% 12.2M 8m54s
226700K .......... .......... .......... .......... .......... 18% 11.9M 8m54s
226750K .......... .......... .......... .......... .......... 18% 10.3M 8m54s
226800K .......... .......... .......... .......... .......... 18% 11.9M 8m53s
226850K .......... .......... .......... .......... .......... 18% 12.0M 8m53s
226900K .......... .......... .......... .......... .......... 18% 11.8M 8m53s
226950K .......... .......... .......... .......... .......... 18% 10.1M 8m53s
227000K .......... .......... .......... .......... .......... 18% 12.4M 8m53s
227050K .......... .......... .......... .......... .......... 18%  282K 8m54s
227100K .......... .......... .......... .......... .......... 18% 6.60M 8m53s
227150K .......... .......... .......... .......... .......... 18% 11.1M 8m53s
227200K .......... .......... .......... .......... .......... 18% 9.93M 8m53s
227250K .......... .......... .......... .......... .......... 18% 11.9M 8m53s
227300K .......... .......... .......... .......... .......... 18% 12.1M 8m53s
227350K .......... .......... .......... .......... .......... 18% 12.5M 8m53s
227400K .......... .......... .......... .......... .......... 18% 10.3M 8m53s
227450K .......... .......... .......... .......... .......... 18% 11.5M 8m53s
227500K .......... .......... .......... .......... .......... 18% 12.5M 8m52s
227550K .......... .......... .......... .......... .......... 18% 11.9M 8m52s
227600K .......... .......... .......... .......... .......... 18% 10.1M 8m52s
227650K .......... .......... .......... .......... .......... 18% 11.8M 8m52s
227700K .......... .......... .......... .......... .......... 18% 11.6M 8m52s
227750K .......... .......... .......... .......... .......... 18% 12.9M 8m52s
227800K .......... .......... .......... .......... .......... 18%  286K 8m52s
227850K .......... .......... .......... .......... .......... 18% 9.20M 8m52s
227900K .......... .......... .......... .......... .......... 18% 7.95M 8m52s
227950K .......... .......... .......... .......... .......... 18% 10.4M 8m52s
228000K .......... .......... .......... .......... .......... 18% 12.2M 8m52s
228050K .......... .......... .......... .......... .......... 18% 11.7M 8m52s
228100K .......... .......... .......... .......... .......... 18% 10.1M 8m52s
228150K .......... .......... .......... .......... .......... 18% 11.8M 8m52s
228200K .......... .......... .......... .......... .......... 18% 10.2M 8m51s
228250K .......... .......... .......... .......... .......... 18% 11.6M 8m51s
228300K .......... .......... .......... .......... .......... 18% 12.4M 8m51s
228350K .......... .......... .......... .......... .......... 18% 11.8M 8m51s
228400K .......... .......... .......... .......... .......... 18% 12.6M 8m51s
228450K .......... .......... .......... .......... .......... 18% 12.3M 8m51s
228500K .......... .......... .......... .......... .......... 18% 9.68M 8m51s
228550K .......... .......... .......... .......... .......... 18% 12.3M 8m51s
228600K .......... .......... .......... .......... .......... 18%  149K 8m52s
228650K .......... .......... .......... .......... .......... 18%  176M 8m52s
228700K .......... .......... .......... .......... .......... 18%  319M 8m52s
228750K .......... .......... .......... .......... .......... 18%  388M 8m51s
228800K .......... .......... .......... .......... .......... 18%  375M 8m51s
228850K .......... .......... .......... .......... .......... 18%  379M 8m51s
228900K .......... .......... .......... .......... .......... 18%  325M 8m51s
228950K .......... .......... .......... .......... .......... 18%  399M 8m51s
229000K .......... .......... .......... .......... .......... 18%  380M 8m51s
229050K .......... .......... .......... .......... .......... 18%  368M 8m51s
229100K .......... .......... .......... .......... .......... 18%  337M 8m50s
229150K .......... .......... .......... .......... .......... 18%  352M 8m50s
229200K .......... .......... .......... .......... .......... 18%  383M 8m50s
229250K .......... .......... .......... .......... .......... 18%  364M 8m50s
229300K .......... .......... .......... .......... .......... 18%  327M 8m50s
229350K .......... .......... .......... .......... .......... 18%  299M 8m50s
229400K .......... .......... .......... .......... .......... 18% 1.14M 8m50s
229450K .......... .......... .......... .......... .......... 18% 1.36M 8m50s
229500K .......... .......... .......... .......... .......... 18% 6.87M 8m50s
229550K .......... .......... .......... .......... .......... 18% 9.29M 8m50s
229600K .......... .......... .......... .......... .......... 18% 13.3M 8m49s
229650K .......... .......... .......... .......... .......... 18% 11.5M 8m49s
229700K .......... .......... .......... .......... .......... 18% 12.7M 8m49s
229750K .......... .......... .......... .......... .......... 18% 9.36M 8m49s
229800K .......... .......... .......... .......... .......... 18% 13.1M 8m49s
229850K .......... .......... .......... .......... .......... 18% 12.5M 8m49s
229900K .......... .......... .......... .......... .......... 18% 12.0M 8m49s
229950K .......... .......... .......... .......... .......... 18% 9.68M 8m49s
230000K .......... .......... .......... .......... .......... 18% 11.9M 8m48s
230050K .......... .......... .......... .......... .......... 18% 9.98M 8m48s
230100K .......... .......... .......... .......... .......... 18% 12.2M 8m48s
230150K .......... .......... .......... .......... .......... 18% 12.3M 8m48s
230200K .......... .......... .......... .......... .......... 18% 10.0M 8m48s
230250K .......... .......... .......... .......... .......... 18%  297K 8m49s
230300K .......... .......... .......... .......... .......... 18% 10.2M 8m48s
230350K .......... .......... .......... .......... .......... 18% 6.92M 8m48s
230400K .......... .......... .......... .......... .......... 18% 11.8M 8m48s
230450K .......... .......... .......... .......... .......... 18% 9.88M 8m48s
230500K .......... .......... .......... .......... .......... 18% 12.3M 8m48s
230550K .......... .......... .......... .......... .......... 18% 12.3M 8m48s
230600K .......... .......... .......... .......... .......... 18% 9.97M 8m48s
230650K .......... .......... .......... .......... .......... 18% 11.0M 8m48s
230700K .......... .......... .......... .......... .......... 18% 13.1M 8m47s
230750K .......... .......... .......... .......... .......... 19% 9.96M 8m47s
230800K .......... .......... .......... .......... .......... 19% 12.1M 8m47s
230850K .......... .......... .......... .......... .......... 19% 11.7M 8m47s
230900K .......... .......... .......... .......... .......... 19% 12.3M 8m47s
230950K .......... .......... .......... .......... .......... 19% 10.3M 8m47s
231000K .......... .......... .......... .......... .......... 19% 11.7M 8m47s
231050K .......... .......... .......... .......... .......... 19% 11.4M 8m47s
231100K .......... .......... .......... .......... .......... 19%  299K 8m47s
231150K .......... .......... .......... .......... .......... 19% 11.8M 8m47s
231200K .......... .......... .......... .......... .......... 19% 7.62M 8m47s
231250K .......... .......... .......... .......... .......... 19% 8.68M 8m47s
231300K .......... .......... .......... .......... .......... 19% 11.3M 8m47s
231350K .......... .......... .......... .......... .......... 19% 12.4M 8m47s
231400K .......... .......... .......... .......... .......... 19% 12.0M 8m46s
231450K .......... .......... .......... .......... .......... 19% 11.3M 8m46s
231500K .......... .......... .......... .......... .......... 19% 9.89M 8m46s
231550K .......... .......... .......... .......... .......... 19% 12.8M 8m46s
231600K .......... .......... .......... .......... .......... 19% 12.1M 8m46s
231650K .......... .......... .......... .......... .......... 19% 12.4M 8m46s
231700K .......... .......... .......... .......... .......... 19% 9.42M 8m46s
231750K .......... .......... .......... .......... .......... 19% 13.0M 8m46s
231800K .......... .......... .......... .......... .......... 19% 11.5M 8m45s
231850K .......... .......... .......... .......... .......... 19% 10.7M 8m45s
231900K .......... .......... .......... .......... .......... 19% 11.3M 8m45s
231950K .......... .......... .......... .......... .......... 19% 10.5M 8m45s
232000K .......... .......... .......... .......... .......... 19%  301K 8m46s
232050K .......... .......... .......... .......... .......... 19% 8.69M 8m46s
232100K .......... .......... .......... .......... .......... 19% 9.05M 8m45s
232150K .......... .......... .......... .......... .......... 19% 10.9M 8m45s
232200K .......... .......... .......... .......... .......... 19% 10.4M 8m45s
232250K .......... .......... .......... .......... .......... 19% 12.0M 8m45s
232300K .......... .......... .......... .......... .......... 19% 11.9M 8m45s
232350K .......... .......... .......... .......... .......... 19% 10.5M 8m45s
232400K .......... .......... .......... .......... .......... 19% 11.7M 8m45s
232450K .......... .......... .......... .......... .......... 19% 9.26M 8m45s
232500K .......... .......... .......... .......... .......... 19% 12.8M 8m44s
232550K .......... .......... .......... .......... .......... 19% 12.6M 8m44s
232600K .......... .......... .......... .......... .......... 19% 11.7M 8m44s
232650K .......... .......... .......... .......... .......... 19% 12.8M 8m44s
232700K .......... .......... .......... .......... .......... 19% 9.15M 8m44s
232750K .......... .......... .......... .......... .......... 19% 13.3M 8m44s
232800K .......... .......... .......... .......... .......... 19% 11.3M 8m44s
232850K .......... .......... .......... .......... .......... 19%  298K 8m44s
232900K .......... .......... .......... .......... .......... 19% 15.4M 8m44s
232950K .......... .......... .......... .......... .......... 19% 12.1M 8m44s
233000K .......... .......... .......... .......... .......... 19%  414K 8m44s
233050K .......... .......... .......... .......... .......... 19%  226M 8m44s
233100K .......... .......... .......... .......... .......... 19%  375M 8m44s
