=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
 58550K .......... .......... .......... .......... ..........  3% 8.30M 20m13s
 58600K .......... .......... .......... .......... ..........  3% 15.3M 20m12s
 58650K .......... .......... .......... .......... ..........  3% 4.03M 20m11s
 58700K .......... .......... .......... .......... ..........  3% 12.1M 20m10s
 58750K .......... .......... .......... .......... ..........  3% 6.94M 20m9s
 58800K .......... .......... .......... .......... ..........  3% 2.64M 20m8s
 58850K .......... .......... .......... .......... ..........  3% 1.26M 20m8s
 58900K .......... .......... .......... .......... ..........  3% 3.26M 20m8s
 58950K .......... .......... .......... .......... ..........  3% 8.86M 20m7s
 59000K .......... .......... .......... .......... ..........  3% 1017K 20m7s
 59050K .......... .......... .......... .......... ..........  3% 11.2M 20m6s
 59100K .......... .......... .......... .......... ..........  3% 2.78M 20m5s
 59150K .......... .......... .......... .......... ..........  3% 12.5M 20m4s
 59200K .......... .......... .......... .......... ..........  3% 9.78M 20m3s
 59250K .......... .......... .......... .......... ..........  3% 11.3M 20m3s
 59300K .......... .......... .......... .......... ..........  3% 12.5M 20m2s
 59350K .......... .......... .......... .......... ..........  3% 2.19M 20m1s
 59400K .......... .......... .......... .......... ..........  3% 8.69M 20m0s
 59450K .......... .......... .......... .......... ..........  3% 3.48M 19m59s
 59500K .......... .......... .......... .......... ..........  3% 13.7M 19m59s
 59550K .......... .......... .......... .......... ..........  3% 11.6M 19m58s
 59600K .......... .......... .......... .......... ..........  3% 11.5M 19m57s
 59650K .......... .......... .......... .......... ..........  3% 2.45M 19m56s
 59700K .......... .......... .......... .......... ..........  3% 9.83M 19m55s
 59750K .......... .......... .......... .......... ..........  3% 12.3M 19m54s
 59800K .......... .......... .......... .......... ..........  3% 4.75M 19m53s
 59850K .......... .......... .......... .......... ..........  3% 9.09M 19m53s
 59900K .......... .......... .......... .......... ..........  3% 9.03M 19m52s
 59950K .......... .......... .......... .......... ..........  3% 2.73M 19m51s
 60000K .......... .......... .......... .......... ..........  3% 1.24M 19m51s
 60050K .......... .......... .......... .......... ..........  3% 3.11M 19m50s
 60100K .......... .......... .......... .......... ..........  3% 9.72M 19m49s
 60150K .......... .......... .......... .......... ..........  3% 1.01M 19m50s
 60200K .......... .......... .......... .......... ..........  3% 6.76M 19m49s
 60250K .......... .......... .......... .......... ..........  3% 3.45M 19m48s
 60300K .......... .......... .......... .......... ..........  3% 11.0M 19m47s
 60350K .......... .......... .......... .......... ..........  3% 9.76M 19m46s
 60400K .......... .......... .......... .......... ..........  3% 11.7M 19m45s
 60450K .......... .......... .......... .......... ..........  3% 10.1M 19m45s
 60500K .......... .......... .......... .......... ..........  3% 2.27M 19m44s
 60550K .......... .......... .......... .......... ..........  3% 9.09M 19m43s
 60600K .......... .......... .......... .......... ..........  3% 3.31M 19m42s
 60650K .......... .......... .......... .......... ..........  3% 14.7M 19m42s
 60700K .......... .......... .......... .......... ..........  3% 9.64M 19m41s
 60750K .......... .......... .......... .......... ..........  3% 2.62M 19m40s
 60800K .......... .......... .......... .......... ..........  3% 12.2M 19m39s
 60850K .......... .......... .......... .......... ..........  3% 7.96M 19m38s
 60900K .......... .......... .......... .......... ..........  3% 15.0M 19m37s
 60950K .......... .......... .......... .......... ..........  3% 4.87M 19m37s
 61000K .......... .......... .......... .......... ..........  3% 7.93M 19m36s
 61050K .......... .......... .......... .......... ..........  3% 11.0M 19m35s
 61100K .......... .......... .......... .......... ..........  3%  957K 19m35s
 61150K .......... .......... .......... .......... ..........  3% 8.53M 19m34s
 61200K .......... .......... .......... .......... ..........  3% 3.15M 19m34s
 61250K .......... .......... .......... .......... ..........  3% 2.27M 19m33s
 61300K .......... .......... .......... .......... ..........  3% 1.46M 19m33s
 61350K .......... .......... .......... .......... ..........  3% 9.44M 19m32s
 61400K .......... .......... .......... .......... ..........  3% 3.21M 19m32s
 61450K .......... .......... .......... .......... ..........  3% 9.89M 19m31s
 61500K .......... .......... .......... .......... ..........  3% 12.4M 19m30s
 61550K .......... .......... .......... .......... ..........  3% 12.6M 19m29s
 61600K .......... .......... .......... .......... ..........  3% 8.42M 19m28s
 61650K .......... .......... .......... .......... ..........  3% 2.30M 19m28s
 61700K .......... .......... .......... .......... ..........  3% 8.45M 19m27s
 61750K .......... .......... .......... .......... ..........  3% 3.58M 19m26s
 61800K .......... .......... .......... .......... ..........  3% 11.0M 19m25s
 61850K .......... .......... .......... .......... ..........  3% 13.0M 19m24s
 61900K .......... .......... .......... .......... ..........  3% 2.58M 19m24s
 61950K .......... .......... .......... .......... ..........  3% 9.83M 19m23s
 62000K .......... .......... .......... .......... ..........  3% 9.63M 19m22s
 62050K .......... .......... .......... .......... ..........  3% 12.4M 19m21s
 62100K .......... .......... .......... .......... ..........  3% 4.97M 19m20s
 62150K .......... .......... .......... .......... ..........  3% 8.15M 19m20s
 62200K .......... .......... .......... .......... ..........  4% 2.87M 19m19s
 62250K .......... .......... .......... .......... ..........  4% 1.22M 19m19s
 62300K .......... .......... .......... .......... ..........  4% 1.92M 19m19s
 62350K .......... .......... .......... .......... ..........  4%  132M 19m18s
 62400K .......... .......... .......... .......... ..........  4% 2.54M 19m17s
 62450K .......... .......... .......... .......... ..........  4% 1.51M 19m17s
 62500K .......... .......... .......... .......... ..........  4% 11.7M 19m16s
 62550K .......... .......... .......... .......... ..........  4% 3.10M 19m16s
 62600K .......... .......... .......... .......... ..........  4% 11.4M 19m15s
 62650K .......... .......... .......... .......... ..........  4% 12.1M 19m14s
 62700K .......... .......... .......... .......... ..........  4% 9.85M 19m13s
 62750K .......... .......... .......... .......... ..........  4% 3.07M 19m12s
 62800K .......... .......... .......... .......... ..........  4% 4.94M 19m12s
 62850K .......... .......... .......... .......... ..........  4% 3.30M 19m11s
 62900K .......... .......... .......... .......... ..........  4% 11.6M 19m10s
 62950K .......... .......... .......... .......... ..........  4% 9.66M 19m9s
 63000K .......... .......... .......... .......... ..........  4% 12.5M 19m9s
 63050K .......... .......... .......... .......... ..........  4% 2.64M 19m8s
 63100K .......... .......... .......... .......... ..........  4% 10.8M 19m7s
 63150K .......... .......... .......... .......... ..........  4% 10.6M 19m6s
 63200K .......... .......... .......... .......... ..........  4% 9.68M 19m6s
 63250K .......... .......... .......... .......... ..........  4% 5.12M 19m5s
 63300K .......... .......... .......... .......... ..........  4% 8.33M 19m4s
 63350K .......... .......... .......... .......... ..........  4% 2.73M 19m4s
 63400K .......... .......... .......... .......... ..........  4% 1.07M 19m4s
 63450K .......... .......... .......... .......... ..........  4% 5.01M 19m3s
 63500K .......... .......... .......... .......... ..........  4% 8.76M 19m2s
 63550K .......... .......... .......... .......... ..........  4% 1.55M 19m2s
 63600K .......... .......... .......... .......... ..........  4% 2.06M 19m2s
 63650K .......... .......... .......... .......... ..........  4% 11.6M 19m1s
 63700K .......... .......... .......... .......... ..........  4% 2.76M 19m0s
 63750K .......... .......... .......... .......... ..........  4% 11.7M 18m59s
 63800K .......... .......... .......... .......... ..........  4% 11.8M 18m59s
 63850K .......... .......... .......... .......... ..........  4% 12.1M 18m58s
 63900K .......... .......... .......... .......... ..........  4% 3.33M 18m57s
 63950K .......... .......... .......... .......... ..........  4% 4.17M 18m56s
 64000K .......... .......... .......... .......... ..........  4% 3.64M 18m56s
 64050K .......... .......... .......... .......... ..........  4% 11.6M 18m55s
 64100K .......... .......... .......... .......... ..........  4% 9.79M 18m54s
 64150K .......... .......... .......... .......... ..........  4% 11.9M 18m53s
 64200K .......... .......... .......... .......... ..........  4% 2.58M 18m53s
 64250K .......... .......... .......... .......... ..........  4% 11.7M 18m52s
 64300K .......... .......... .......... .......... ..........  4% 10.9M 18m51s
 64350K .......... .......... .......... .......... ..........  4% 10.4M 18m50s
 64400K .......... .......... .......... .......... ..........  4% 5.07M 18m50s
 64450K .......... .......... .......... .......... ..........  4% 8.38M 18m49s
 64500K .......... .......... .......... .......... ..........  4% 2.66M 18m49s
 64550K .......... .......... .......... .......... ..........  4% 1.13M 18m49s
 64600K .......... .......... .......... .......... ..........  4% 3.99M 18m48s
 64650K .......... .......... .......... .......... ..........  4% 10.5M 18m47s
 64700K .......... .......... .......... .......... ..........  4% 1.00M 18m47s
 64750K .......... .......... .......... .......... ..........  4% 7.01M 18m47s
 64800K .......... .......... .......... .......... ..........  4% 10.8M 18m46s
 64850K .......... .......... .......... .......... ..........  4% 2.83M 18m45s
 64900K .......... .......... .......... .......... ..........  4% 11.0M 18m45s
 64950K .......... .......... .......... .......... ..........  4% 10.2M 18m44s
 65000K .......... .......... .......... .......... ..........  4% 12.2M 18m43s
 65050K .......... .......... .......... .......... ..........  4% 3.64M 18m42s
 65100K .......... .......... .......... .......... ..........  4% 3.89M 18m42s
 65150K .......... .......... .......... .......... ..........  4% 3.92M 18m41s
 65200K .......... .......... .......... .......... ..........  4% 9.49M 18m40s
 65250K .......... .......... .......... .......... ..........  4% 9.15M 18m40s
 65300K .......... .......... .......... .......... ..........  4% 9.91M 18m39s
 65350K .......... .......... .......... .......... ..........  4% 2.81M 18m38s
 65400K .......... .......... .......... .......... ..........  4% 13.2M 18m37s
 65450K .......... .......... .......... .......... ..........  4% 9.66M 18m37s
 65500K .......... .......... .......... .......... ..........  4% 3.06M 18m36s
 65550K .......... .......... .......... .......... ..........  4%  316M 18m35s
 65600K .......... .......... .......... .......... ..........  4% 12.9M 18m34s
 65650K .......... .......... .......... .......... ..........  4% 2.67M 18m34s
 65700K .......... .......... .......... .......... ..........  4% 1.23M 18m34s
 65750K .......... .......... .......... .......... ..........  4% 3.51M 18m33s
 65800K .......... .......... .......... .......... ..........  4% 4.09M 18m33s
 65850K .......... .......... .......... .......... ..........  4% 1.13M 18m33s
 65900K .......... .......... .......... .......... ..........  4% 6.99M 18m32s
 65950K .......... .......... .......... .......... ..........  4% 6.51M 18m32s
 66000K .......... .......... .......... .......... ..........  4% 3.31M 18m31s
 66050K .......... .......... .......... .......... ..........  4% 11.8M 18m30s
 66100K .......... .......... .......... .......... ..........  4% 7.94M 18m29s
 66150K .......... .......... .......... .......... ..........  4% 30.5M 18m29s
 66200K .......... .......... .......... .......... ..........  4% 3.28M 18m28s
 66250K .......... .......... .......... .......... ..........  4% 4.10M 18m27s
 66300K .......... .......... .......... .......... ..........  4% 2.15M 18m27s
 66350K .......... .......... .......... .......... ..........  4%  109M 18m26s
 66400K .......... .......... .......... .......... ..........  4%  199M 18m25s
 66450K .......... .......... .......... .......... ..........  4% 5.50M 18m25s
 66500K .......... .......... .......... .......... ..........  4% 3.97M 18m24s
 66550K .......... .......... .......... .......... ..........  4% 13.4M 18m23s
 66600K .......... .......... .......... .......... ..........  4% 9.79M 18m23s
 66650K .......... .......... .......... .......... ..........  4% 2.59M 18m22s
 66700K .......... .......... .......... .......... ..........  4% 7.72M 18m21s
 66750K .......... .......... .......... .......... ..........  4%  867K 18m22s
 66800K .......... .......... .......... .......... ..........  4%  155M 18m21s
 66850K .......... .......... .......... .......... ..........  4%  139M 18m20s
 66900K .......... .......... .......... .......... ..........  4% 86.8M 18m19s
 66950K .......... .......... .......... .......... ..........  4% 2.31M 18m19s
 67000K .......... .......... .......... .......... ..........  4% 1.19M 18m19s
 67050K .......... .......... .......... .......... ..........  4% 6.60M 18m18s
 67100K .......... .......... .......... .......... ..........  4% 4.67M 18m18s
 67150K .......... .......... .......... .......... ..........  4% 4.15M 18m17s
 67200K .......... .......... .......... .......... ..........  4% 9.07M 18m16s
 67250K .......... .......... .......... .......... ..........  4% 5.51M 18m16s
 67300K .......... .......... .......... .......... ..........  4% 12.2M 18m15s
 67350K .......... .......... .......... .......... ..........  4% 5.45M 18m14s
 67400K .......... .......... .......... .......... ..........  4% 4.20M 18m14s
 67450K .......... .......... .......... .......... ..........  4% 2.02M 18m13s
 67500K .......... .......... .......... .......... ..........  4% 12.3M 18m13s
 67550K .......... .......... .......... .......... ..........  4% 11.4M 18m12s
 67600K .......... .......... .......... .......... ..........  4% 8.15M 18m11s
 67650K .......... .......... .......... .......... ..........  4% 8.46M 18m10s
 67700K .......... .......... .......... .......... ..........  4% 9.84M 18m10s
 67750K .......... .......... .......... .......... ..........  4% 11.4M 18m9s
 67800K .......... .......... .......... .......... ..........  4% 2.58M 18m8s
 67850K .......... .......... .......... .......... ..........  4% 10.2M 18m8s
 67900K .......... .......... .......... .......... ..........  4% 11.8M 18m7s
 67950K .......... .......... .......... .......... ..........  4% 4.66M 18m6s
 68000K .......... .......... .......... .......... ..........  4% 1.23M 18m6s
 68050K .......... .......... .......... .......... ..........  4% 8.56M 18m6s
 68100K .......... .......... .......... .......... ..........  4% 2.39M 18m5s
 68150K .......... .......... .......... .......... ..........  4% 4.08M 18m5s
 68200K .......... .......... .......... .......... ..........  4% 1.30M 18m5s
 68250K .......... .......... .......... .......... ..........  4% 2.24M 18m4s
 68300K .......... .......... .......... .......... ..........  4%  166M 18m4s
 68350K .......... .......... .......... .......... ..........  4% 9.55M 18m3s
 68400K .......... .......... .......... .......... ..........  4% 5.79M 18m2s
 68450K .......... .......... .......... .......... ..........  4% 9.87M 18m2s
 68500K .......... .......... .......... .......... ..........  4% 5.42M 18m1s
 68550K .......... .......... .......... .......... ..........  4% 4.51M 18m0s
 68600K .......... .......... .......... .......... ..........  4% 8.72M 18m0s
 68650K .......... .......... .......... .......... ..........  4% 1.97M 17m59s
 68700K .......... .......... .......... .......... ..........  4% 13.8M 17m59s
 68750K .......... .......... .......... .......... ..........  4% 6.00M 17m58s
 68800K .......... .......... .......... .......... ..........  4% 23.1M 17m57s
 68850K .......... .......... .......... .......... ..........  4% 9.54M 17m56s
 68900K .......... .......... .......... .......... ..........  4% 9.52M 17m56s
 68950K .......... .......... .......... .......... ..........  4% 2.71M 17m55s
 69000K .......... .......... .......... .......... ..........  4% 11.3M 17m55s
 69050K .......... .......... .......... .......... ..........  4% 10.2M 17m54s
 69100K .......... .......... .......... .......... ..........  4% 3.26M 17m53s
 69150K .......... .......... .......... .......... ..........  4%  326M 17m53s
 69200K .......... .......... .......... .......... ..........  4% 1.20M 17m53s
 69250K .......... .......... .......... .......... ..........  4% 3.74M 17m52s
 69300K .......... .......... .......... .......... ..........  4% 4.40M 17m52s
 69350K .......... .......... .......... .......... ..........  4% 1.14M 17m52s
 69400K .......... .......... .......... .......... ..........  4% 4.02M 17m51s
 69450K .......... .......... .......... .......... ..........  4% 3.07M 17m51s
 69500K .......... .......... .......... .......... ..........  4% 13.3M 17m50s
 69550K .......... .......... .......... .......... ..........  4% 9.01M 17m49s
 69600K .......... .......... .......... .......... ..........  4% 9.08M 17m49s
 69650K .......... .......... .......... .......... ..........  4% 4.35M 17m48s
 69700K .......... .......... .......... .......... ..........  4% 5.27M 17m47s
 69750K .......... .......... .......... .......... ..........  4% 8.20M 17m47s
 69800K .......... .......... .......... .......... ..........  4% 2.12M 17m46s
 69850K .......... .......... .......... .......... ..........  4% 8.51M 17m46s
 69900K .......... .......... .......... .......... ..........  4% 11.5M 17m45s
 69950K .......... .......... .......... .......... ..........  4% 7.15M 17m44s
 70000K .......... .......... .......... .......... ..........  4% 11.7M 17m44s
 70050K .......... .......... .......... .......... ..........  4% 1.52M 17m44s
 70100K .......... .......... .......... .......... ..........  4%  163M 17m43s
 70150K .......... .......... .......... .......... ..........  4%  180M 17m42s
 70200K .......... .......... .......... .......... ..........  4%  172M 17m41s
 70250K .......... .......... .......... .......... ..........  4% 18.6M 17m40s
 70300K .......... .......... .......... .......... ..........  4% 4.85M 17m40s
 70350K .......... .......... .......... .......... ..........  4% 1.18M 17m40s
 70400K .......... .......... .......... .......... ..........  4% 4.04M 17m39s
 70450K .......... .......... .......... .......... ..........  4% 3.97M 17m39s
 70500K .......... .......... .......... .......... ..........  4% 1.18M 17m39s
 70550K .......... .......... .......... .......... ..........  4% 7.02M 17m38s
 70600K .......... .......... .......... .......... ..........  4% 2.22M 17m38s
 70650K .......... .......... .......... .......... ..........  4% 12.4M 17m37s
 70700K .......... .......... .......... .......... ..........  4% 7.82M 17m37s
 70750K .......... .......... .......... .......... ..........  4% 8.21M 17m36s
 70800K .......... .......... .......... .......... ..........  4% 13.6M 17m35s
 70850K .......... .......... .......... .......... ..........  4% 4.68M 17m35s
 70900K .......... .......... .......... .......... ..........  4% 5.08M 17m34s
 70950K .......... .......... .......... .......... ..........  4% 2.13M 17m34s
 71000K .......... .......... .......... .......... ..........  4% 7.41M 17m33s
 71050K .......... .......... .......... .......... ..........  4% 12.3M 17m33s
 71100K .......... .......... .......... .......... ..........  4% 5.79M 17m32s
 71150K .......... .......... .......... .......... ..........  4% 10.7M 17m31s
 71200K .......... .......... .......... .......... ..........  4% 12.9M 17m31s
 71250K .......... .......... .......... .......... ..........  4% 9.73M 17m30s
 71300K .......... .......... .......... .......... ..........  4% 2.71M 17m29s
 71350K .......... .......... .......... .......... ..........  4% 11.7M 17m29s
 71400K .......... .......... .......... .......... ..........  4% 11.7M 17m28s
 71450K .......... .......... .......... .......... ..........  4% 8.41M 17m27s
 71500K .......... .......... .......... .......... ..........  4% 1.11M 17m28s
 71550K .......... .......... .......... .......... ..........  4% 9.61M 17m27s
 71600K .......... .......... .......... .......... ..........  4% 3.77M 17m26s
 71650K .......... .......... .......... .......... ..........  4% 4.53M 17m26s
 71700K .......... .......... .......... .......... ..........  4% 1.10M 17m26s
 71750K .......... .......... .......... .......... ..........  4% 4.53M 17m26s
 71800K .......... .......... .......... .......... ..........  4% 3.17M 17m25s
 71850K .......... .......... .......... .......... ..........  4% 7.80M 17m24s
 71900K .......... .......... .......... .......... ..........  4% 10.1M 17m24s
 71950K .......... .......... .......... .......... ..........  4% 11.3M 17m23s
 72000K .......... .......... .......... .......... ..........  4% 5.08M 17m23s
 72050K .......... .......... .......... .......... ..........  4% 5.92M 17m22s
 72100K .......... .......... .......... .......... ..........  4% 6.17M 17m21s
 72150K .......... .......... .......... .......... ..........  4% 2.03M 17m21s
 72200K .......... .......... .......... .......... ..........  4% 12.1M 17m20s
 72250K .......... .......... .......... .......... ..........  4% 11.8M 17m20s
 72300K .......... .......... .......... .......... ..........  4% 6.76M 17m19s
 72350K .......... .......... .......... .......... ..........  4% 10.4M 17m18s
 72400K .......... .......... .......... .......... ..........  4% 11.6M 17m18s
 72450K .......... .......... .......... .......... ..........  4% 2.67M 17m17s
 72500K .......... .......... .......... .......... ..........  4% 11.0M 17m17s
 72550K .......... .......... .......... .......... ..........  4% 11.6M 17m16s
 72600K .......... .......... .......... .......... ..........  4% 9.30M 17m15s
 72650K .......... .......... .......... .......... ..........  4% 5.77M 17m15s
 72700K .......... .......... .......... .......... ..........  4% 1.19M 17m15s
 72750K .......... .......... .......... .......... ..........  4% 4.11M 17m14s
 72800K .......... .......... .......... .......... ..........  4% 4.00M 17m14s
 72850K .......... .......... .......... .......... ..........  4% 1.17M 17m14s
 72900K .......... .......... .......... .......... ..........  4% 5.88M 17m14s
 72950K .......... .......... .......... .......... ..........  4% 2.31M 17m13s
 73000K .......... .......... .......... .......... ..........  4% 12.1M 17m13s
 73050K .......... .......... .......... .......... ..........  4% 2.03M 17m12s
 73100K .......... .......... .......... .......... ..........  4%  125M 17m12s
 73150K .......... .......... .......... .......... ..........  4%  195M 17m11s
 73200K .......... .......... .......... .......... ..........  4% 41.7M 17m10s
 73250K .......... .......... .......... .......... ..........  4% 5.83M 17m10s
 73300K .......... .......... .......... .......... ..........  4% 7.62M 17m9s
 73350K .......... .......... .......... .......... ..........  4% 2.07M 17m9s
 73400K .......... .......... .......... .......... ..........  4% 11.4M 17m8s
 73450K .......... .......... .......... .......... ..........  4% 7.07M 17m7s
 73500K .......... .......... .......... .......... ..........  4% 9.15M 17m7s
 73550K .......... .......... .......... .......... ..........  4% 12.0M 17m6s
 73600K .......... .......... .......... .......... ..........  4% 9.69M 17m6s
 73650K .......... .......... .......... .......... ..........  4% 2.85M 17m5s
 73700K .......... .......... .......... .......... ..........  4% 10.5M 17m5s
 73750K .......... .......... .......... .......... ..........  4% 11.9M 17m4s
 73800K .......... .......... .......... .......... ..........  4% 10.8M 17m3s
 73850K .......... .......... .......... .......... ..........  4% 5.69M 17m3s
 73900K .......... .......... .......... .......... ..........  4% 1.16M 17m3s
 73950K .......... .......... .......... .......... ..........  4% 4.15M 17m2s
 74000K .......... .......... .......... .......... ..........  4% 4.20M 17m2s
 74050K .......... .......... .......... .......... ..........  4% 1.20M 17m2s
 74100K .......... .......... .......... .......... ..........  4% 2.48M 17m2s
 74150K .......... .......... .......... .......... ..........  4% 4.92M 17m1s
 74200K .......... .......... .......... .......... ..........  4% 10.1M 17m0s
 74250K .......... .......... .......... .......... ..........  4% 9.41M 17m0s
 74300K .......... .......... .......... .......... ..........  4% 11.5M 16m59s
 74350K .......... .......... .......... .......... ..........  4% 9.83M 16m59s
 74400K .......... .......... .......... .......... ..........  4% 4.54M 16m58s
 74450K .......... .......... .......... .......... ..........  4% 5.96M 16m57s
 74500K .......... .......... .......... .......... ..........  4% 7.16M 16m57s
 74550K .......... .......... .......... .......... ..........  4% 2.14M 16m57s
 74600K .......... .......... .......... .......... ..........  4% 7.88M 16m56s
 74650K .......... .......... .......... .......... ..........  4% 7.75M 16m55s
 74700K .......... .......... .......... .......... ..........  4% 10.5M 16m55s
 74750K .......... .......... .......... .......... ..........  4% 8.95M 16m54s
 74800K .......... .......... .......... .......... ..........  4% 16.1M 16m54s
 74850K .......... .......... .......... .......... ..........  4% 2.79M 16m53s
 74900K .......... .......... .......... .......... ..........  4% 11.9M 16m53s
 74950K .......... .......... .......... .......... ..........  4% 9.97M 16m52s
 75000K .......... .......... .......... .......... ..........  4% 11.6M 16m51s
 75050K .......... .......... .......... .......... ..........  4% 5.97M 16m51s
 75100K .......... .......... .......... .......... ..........  4% 1.15M 16m51s
 75150K .......... .......... .......... .......... ..........  4% 4.34M 16m50s
 75200K .......... .......... .......... .......... ..........  4% 4.01M 16m50s
 75250K .......... .......... .......... .......... ..........  4% 1.20M 16m50s
 75300K .......... .......... .......... .......... ..........  4% 5.17M 16m50s
 75350K .......... .......... .......... .......... ..........  4% 2.34M 16m49s
 75400K .......... .......... .......... .......... ..........  4% 13.8M 16m49s
 75450K .......... .......... .......... .......... ..........  4% 8.61M 16m48s
 75500K .......... .......... .......... .......... ..........  4% 11.0M 16m47s
 75550K .......... .......... .......... .......... ..........  4% 9.93M 16m47s
 75600K .......... .......... .......... .......... ..........  4% 4.66M 16m46s
 75650K .......... .......... .......... .......... ..........  4% 6.36M 16m46s
 75700K .......... .......... .......... .......... ..........  4% 6.53M 16m45s
 75750K .......... .......... .......... .......... ..........  4% 2.18M 16m45s
 75800K .......... .......... .......... .......... ..........  4% 9.44M 16m44s
 75850K .......... .......... .......... .......... ..........  4% 7.60M 16m44s
 75900K .......... .......... .......... .......... ..........  4% 9.89M 16m43s
 75950K .......... .......... .......... .......... ..........  4% 10.1M 16m43s
 76000K .......... .......... .......... .......... ..........  4% 9.69M 16m42s
 76050K .......... .......... .......... .......... ..........  4% 3.18M 16m42s
 76100K .......... .......... .......... .......... ..........  4% 7.37M 16m41s
 76150K .......... .......... .......... .......... ..........  4% 17.3M 16m40s
 76200K .......... .......... .......... .......... ..........  4% 8.78M 16m40s
 76250K .......... .......... .......... .......... ..........  4% 5.85M 16m39s
 76300K .......... .......... .......... .......... ..........  4% 1.16M 16m39s
 76350K .......... .......... .......... .......... ..........  4% 4.79M 16m39s
 76400K .......... .......... .......... .......... ..........  4% 4.27M 16m38s
 76450K .......... .......... .......... .......... ..........  4% 3.33M 16m38s
 76500K .......... .......... .......... .......... ..........  4% 1.33M 16m38s
 76550K .......... .......... .......... .......... ..........  4% 6.07M 16m38s
 76600K .......... .......... .......... .......... ..........  4% 2.90M 16m37s
 76650K .......... .......... .......... .......... ..........  4% 10.2M 16m37s
 76700K .......... .......... .......... .......... ..........  4% 10.6M 16m36s
 76750K .......... .......... .......... .......... ..........  4% 11.1M 16m35s
 76800K .......... .......... .......... .......... ..........  4% 4.78M 16m35s
 76850K .......... .......... .......... .......... ..........  4% 6.23M 16m34s
 76900K .......... .......... .......... .......... ..........  4% 8.23M 16m34s
 76950K .......... .......... .......... .......... ..........  4% 2.13M 16m34s
 77000K .......... .......... .......... .......... ..........  4% 7.10M 16m33s
 77050K .......... .......... .......... .......... ..........  4% 10.8M 16m32s
 77100K .......... .......... .......... .......... ..........  4% 6.80M 16m32s
 77150K .......... .......... .......... .......... ..........  4% 11.6M 16m31s
 77200K .......... .......... .......... .......... ..........  4% 9.94M 16m31s
 77250K .......... .......... .......... .......... ..........  4% 12.2M 16m30s
 77300K .......... .......... .......... .......... ..........  4% 3.00M 16m30s
 77350K .......... .......... .......... .......... ..........  4% 8.50M 16m29s
 77400K .......... .......... .......... .......... ..........  4% 12.6M 16m29s
 77450K .......... .......... .......... .......... ..........  4% 1.57M 16m29s
 77500K .......... .......... .......... .......... ..........  4%  155M 16m28s
 77550K .......... .......... .......... .......... ..........  4% 2.23M 16m28s
 77600K .......... .......... .......... .......... ..........  4% 4.01M 16m27s
 77650K .......... .......... .......... .......... ..........  4% 4.06M 16m27s
 77700K .......... .......... .......... .......... ..........  4% 1.20M 16m27s
 77750K .......... .......... .......... .......... ..........  5% 5.74M 16m26s
 77800K .......... .......... .......... .......... ..........  5% 2.42M 16m26s
 77850K .......... .......... .......... .......... ..........  5% 10.1M 16m26s
 77900K .......... .......... .......... .......... ..........  5% 9.68M 16m25s
 77950K .......... .......... .......... .......... ..........  5% 9.38M 16m24s
 78000K .......... .......... .......... .......... ..........  5% 11.8M 16m24s
 78050K .......... .......... .......... .......... ..........  5% 4.58M 16m23s
 78100K .......... .......... .......... .......... ..........  5% 6.53M 16m23s
 78150K .......... .......... .......... .......... ..........  5% 8.78M 16m22s
 78200K .......... .......... .......... .......... ..........  5% 2.04M 16m22s
 78250K .......... .......... .......... .......... ..........  5% 8.58M 16m21s
 78300K .......... .......... .......... .......... ..........  5% 11.9M 16m21s
 78350K .......... .......... .......... .......... ..........  5% 3.08M 16m21s
 78400K .......... .......... .......... .......... ..........  5%  172M 16m20s
 78450K .......... .......... .......... .......... ..........  5%  173M 16m19s
 78500K .......... .......... .......... .......... ..........  5% 3.37M 16m19s
 78550K .......... .......... .......... .......... ..........  5% 8.30M 16m18s
 78600K .......... .......... .......... .......... ..........  5% 8.93M 16m18s
 78650K .......... .......... .......... .......... ..........  5% 12.2M 16m17s
 78700K .......... .......... .......... .......... ..........  5% 6.58M 16m17s
 78750K .......... .......... .......... .......... ..........  5% 1.17M 16m17s
 78800K .......... .......... .......... .......... ..........  5% 12.0M 16m16s
 78850K .......... .......... .......... .......... ..........  5% 3.91M 16m16s
 78900K .......... .......... .......... .......... ..........  5% 4.27M 16m15s
 78950K .......... .......... .......... .......... ..........  5% 1.19M 16m15s
 79000K .......... .......... .......... .......... ..........  5% 3.90M 16m15s
 79050K .......... .......... .......... .......... ..........  5% 3.04M 16m15s
 79100K .......... .......... .......... .......... ..........  5% 10.4M 16m14s
 79150K .......... .......... .......... .......... ..........  5% 9.03M 16m14s
